3
       348382222	       860953159
         6874055	         6919844
       172456257	       176819489
        22221256	       252465622
        22226345	        26015364
        26270105	       252777216
        26265016	        27887730
        12397396	        23858223
        12407680	        15175533
        12405428	        15173452
        12393761	        23851443
        11235411	        20007752
        11229512	        20001491
         5000000	         9409947
  (0.2335775640882118) (-0.5115864703560012) (8.679366121068597) 
  (0.2467871925705894) (-0.5364163212214407) (8.709058348800038) 
  (0.2675169646308581) (-0.582473488081791) (0.7363008222006062) 
  (0.2533106170684758) (-0.5830218936352024) (0.6701759106425828) 
  (0.3242213820469173) (-0.6822412446216188) (0.6617776904747175) 
  (0.2920683934703103) (-0.7123227183798392) (0.7878975476536305) 
  (0.2575005055132102) (-0.64514972533097) (-0.07662602234631777) 
  (0.2478251748505732) (-0.5916730762859469) (0.04174683318524788) 
  (0.2627364171960829) (-0.5843081373919241) (0.07936072968769359) 
  (0.2633174790359131) (-0.6059183331546696) (0.1250649535741471) 
  (0.3148865846985732) (-0.5927907628732604) (0.1699967837879819) 
  (0.2853886969644321) (-0.6274270144856552) (0.1509177096603247) 
  (0.21746284184333) (-0.5925814377816534) (0.1778528795070937) 
  (0.1801440308403634) (-0.6021553281703028) (0.1661692923227787) 
  (0.2063255915855858) (-0.5716515893537669) (0.1745323433816578) 
  (0.174143827190928) (-0.5468828594249332) (0.1764234255980562) 
  (0.2243989439398761) (-0.5451518196355014) (0.1666519715098997) 
  (0.1227046669354742) (-0.4819575813126328) (0.09388878475498401) 
  (0.2014806733652863) (-0.4603512001078793) (0.1120803911117039) 
  (0.3104839171926201) (-0.479219787152498) (0.1580731418786554) 
  (0.2698667809876293) (-0.506060540950409) (9.854898969642818) 
  (0.2581594318266786) (-0.540819496596309) (9.84463729753317) 
  (0.2528531002394303) (-0.5704779655311997) (9.785619916492788) 
  (0.2721127670414747) (-0.5565334628144366) (9.742264170144978) 
  (0.2596994912650334) (-0.6239045545757469) (9.730110673860052) 
  (0.1796891342901452) (-0.6219704606028288) (9.805266471697418) 
  (0.2063581771855101) (-0.5801966464453733) (9.772640629923874) 
  (0.22702626678393) (-0.5699221029890704) (9.766815217035857) 
  (0.1778064524825833) (-0.5214574902249187) (9.779161927453419) 
  (0.2284852156712634) (-0.6282248270265548) (9.85034711294705) 
  (0.3211172659222869) (-0.7402446165840294) (9.809806135378198) 
  (0.2692204559585298) (-0.8146160564254924) (9.824745802521502) 
  (0.2534531956333703) (-0.7233093277501489) (9.879814465677581) 
  (0.2609327940815165) (-0.6973206643691354) (9.853325325391241) 
  (0.2339185493316421) (-0.6803751710783643) (9.833118710183495) 
  (0.2709115117122343) (-0.7128418800425967) (9.902888303320099) 
  (0.2690507470317912) (-0.6923939302732773) (9.978045764886058) 
  (0.3028509205677817) (-0.7293183984077188) (-0.01854346578576627) 
  (0.3556391774471424) (-0.7350485912023644) (-0.005021715744206923) 
  (0.3748904731275767) (-0.7294124669381314) (-0.003987774127505822) 
  (0.3376448921825937) (-0.6466527880694342) (0.01419137281893411) 
  (0.3541710333415972) (-0.6660105281418904) (-0.005811675365377501) 
  (0.4130932590906305) (-0.7103479184517251) (-0.01581011516631193) 
  (0.3086902105861791) (-0.5931990145230402) (-0.01320402520479507) 
  (0.2619631591046577) (-0.4841363389199677) (-0.006970343079537391) 
  (0.223831668897914) (-0.5249599237652018) (0.05273088681979772) 
  (0.2220797038641361) (-0.4771906738643652) (0.06475019714127869) 
  (0.2065457617643863) (-0.4900911006607608) (0.06807483461013859) 
  (0.218520737560172) (-0.4929092852581609) (0.0569666148984234) 
  (0.1828587719784599) (-0.5178926382339545) (0.1176275540497234) 
  (0.2375935643259902) (-0.4990793507397988) (0.159858973735432) 
  (0.2571030427150962) (-0.5298671301026033) (0.1741493948534558) 
  (0.3189039929024195) (-0.4972050587082573) (0.1910264468641138) 
  (0.3624434907262313) (-0.4557022721461716) (0.2311290284104852) 
  (0.3990973510940869) (-0.4542738762773635) (0.2328068143730913) 
  (0.4277929385444963) (-0.4181677316269138) (0.2516375030196628) 
  (0.3729921115402015) (-0.4514695495225588) (0.01027883704828671) 
  (0.390080023934451) (-0.4559555717219355) (0.0566863218421735) 
  (0.4408277544448139) (-0.4604272291064865) (0.07128602869136645) 
  (0.4416548526964935) (-0.5532660475348139) (0.02870624697323399) 
  (0.3556393038181656) (-0.5223035345566427) (0.09068494675433762) 
  (0.390557823761762) (-0.6093288991149496) (0.1030901678466614) 
  (0.3860909271696626) (-0.6269081896116473) (0.1154861179695025) 
  (0.3731832063214652) (-0.6595231896385785) (0.1135615619785421) 
  (0.3890542964180603) (-0.6457160257033049) (-0.4646428069099784) 
  (0.4434278724632992) (-0.5954683454482023) (-0.4995621598649) 
  (0.3988694284581414) (-0.6006454528098185) (-0.5070194990531907) 
  (0.4463958126965137) (-0.6614613819962192) (-0.5398539099643295) 
  (0.4242625195898104) (-0.7112705166415526) (-0.4422084812187538) 
  (0.379756353733879) (-0.6137247721179286) (-0.4863549508667302) 
  (0.3221228706095597) (-0.5969399637593238) (-0.3927678074902603) 
  (0.3496916774781372) (-0.6798680644090931) (-0.3932099917028134) 
  (0.4047469759983335) (-0.6364949046939806) (-0.3653268058501548) 
  (0.3327185466261858) (-0.5800208709599987) (-0.4631505274441768) 
  (0.3229963643440226) (-0.6096709562690601) (-0.4598614526731009) 
  (0.339169906614431) (-0.6619773223624857) (-0.501956537353045) 
  (0.3961651384053344) (-0.6784912126060358) (-0.4971389141123019) 
  (0.420917467273251) (-0.725919050362713) (-0.4562065483084558) 
  (0.3881042080263928) (-0.7127332801930677) (-0.4850655478290111) 
  (0.4447747346886931) (-0.7807120969485227) (-0.4401300432529549) 
  (0.4580224046767203) (-0.8534628569870697) (-0.4122086370719961) 
  (-0.845493373566422) (0.4022425733864248) (-0.3978065157839432) 
  (-0.8875371563055046) (0.3917207405047763) (-0.3521557666628726) 
  (-0.9619357730152659) (0.4077288231413731) (-0.3500489250263256) 
  (-0.9138728613609565) (0.3960264523072689) (-0.3512523065953983) 
  (-0.7962974573728808) (0.3573464760527158) (-0.3516011909363581) 
  (-0.7791632084357292) (0.3354393062002058) (-0.2948632908173244) 
  (-0.8015533730149873) (0.3853301551578295) (-0.348380355542551) ]

(0,331) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,1) (92,0) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,0) (102,1) (-1,-1) 
  (103,0) (103,1) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,0) (105,1) (-1,-1) 
  (106,0) (106,1) (-1,-1) 
  (107,0) (107,1) (-1,-1) 
  (108,0) (108,1) (-1,-1) 
  (109,0) (109,1) (-1,-1) 
  (110,0) (110,1) (-1,-1) 
  (111,0) (111,1) (-1,-1) 
  (112,0) (112,1) (-1,-1) 
  (113,0) (113,1) (-1,-1) 
  (114,0) (114,1) (-1,-1) 
  (115,0) (115,1) (-1,-1) 
  (116,0) (116,1) (-1,-1) 
  (117,1) (117,0) (-1,-1) 
  (118,0) (118,1) (-1,-1) 
  (119,0) (119,1) (-1,-1) 
  (120,0) (120,1) (-1,-1) 
