3
       318473503	       846266355
         6198442	         6260334
       170768068	       174428446
        12549856	       256081174
        12551250	        13086060
        17283390	       256510474
        17281996	        17283384
        14102964	        21726026
        14104366	        16441482
        14112111	        16449643
        14106726	        21729578
        12707634	        23138208
        12706700	        23131546
         5000000	         9219507
  (0.3831080106746462) (0.9916503062388496) (-2.389852431466659) 
  (0.3394103206110991) (1.016884433762204) (-2.152058407425233) 
  (0.2841747205034572) (0.9863307883749126) (-2.201296841627085) 
  (0.3210152248382366) (0.9748009459567319) (-2.197418077928986) 
  (0.3111594548103145) (0.9860948523558908) (-2.165219601423617) 
  (0.2977636041919904) (0.9526488716350004) (-2.171980027339816) 
  (0.2317604015470639) (0.9301605084168728) (-2.215865554299142) 
  (0.2583687275685475) (0.9738052604613966) (-2.155788790840654) 
  (0.3081584294606581) (0.9435294869173705) (-2.18434231671566) 
  (0.2820180414263998) (0.9265114566285158) (-2.126476079328804) 
  (0.2974844051323223) (0.8636519445044769) (-2.327995533123612) 
  (0.2939580333951448) (0.8734736747500831) (-2.315057171668633) 
  (0.2086642884568699) (0.863686787522522) (-2.321477867215582) 
  (0.2846659346851502) (0.8340132817304295) (-2.351844772911338) 
  (0.3367415058311384) (0.8547263288864516) (-2.358375269673808) 
  (0.431056347310546) (0.8603510710362848) (-2.319181561939519) 
  (0.5121580488856431) (0.8371631148292957) (-2.315294294122515) 
  (0.5092445569019917) (0.882198552876361) (-2.330064029541763) 
  (0.5515914525825774) (0.8122458116033865) (-2.30921561880283) 
  (0.570870857814767) (0.7516859183693805) (-2.296508073462252) 
  (0.5725997318020025) (0.7687021719049958) (-2.298921008912371) 
  (0.5562052175323431) (0.776628074891816) (-2.325014489307536) 
  (0.5991649510342452) (0.7017380010047941) (-2.307561959367131) 
  (0.5939018377958643) (0.6719744009452325) (-2.272873413482538) 
  (0.5696269947438883) (0.7281264482391744) (-2.331536594324453) 
  (0.6196674319063147) (0.7240524462626793) (-2.373900591620052) 
  (0.5296222876158523) (0.6631557260833917) (-2.416586750085208) 
  (0.5943320459140484) (0.6184181497665079) (-2.348723658962967) 
  (0.5180669921018126) (0.7014296225318413) (-2.287182878372136) 
  (0.5215421768957482) (0.671625422004324) (-2.279594581178301) 
  (0.4590906524146247) (0.6204690155985534) (-2.243103116600577) 
  (0.4627185369579615) (0.6109711589439983) (-2.266408748477603) 
  (0.4809542171630909) (0.6564912694225722) (-2.258224227169794) 
  (0.4473765652463206) (0.6099167255085127) (-2.213529343679677) 
  (0.3611436444712492) (0.5686330251061389) (-2.188017483901893) 
  (0.3239361301017335) (0.6095444773042858) (-2.162865286485145) 
  (0.2504609306436142) (0.5909493096013273) (-2.144594269914436) 
  (0.2304494493167252) (0.5945673606309831) (-2.173204023914055) 
  (0.2964997238200902) (0.5703347835782104) (-2.141582065428286) 
  (0.3373101030178565) (0.58951383368004) (-2.152776088710845) 
  (0.3516084835552973) (0.5887771346619084) (-2.173975784639615) 
  (0.3414391506800526) (0.5317159874697307) (-2.241934700224629) 
  (0.3284635440629144) (0.592612240842603) (-2.24808493493669) 
  (0.3981150258819206) (0.6586213975085294) (-2.193774625711046) 
  (0.3406416571924375) (0.6998237789917192) (-2.135827020790728) 
  (0.4363478190821172) (0.7365382191462109) (-2.219358406718429) 
  (0.4439592385284566) (0.732714640103558) (-2.17602357522907) 
  (0.4129108686783607) (0.7630794931745731) (-2.093913186097414) 
  (0.3727671281630999) (0.7526700407858815) (-2.064573066878196) 
  (0.3664770604497973) (0.6931776198982066) (-2.091620538592184) 
  (0.3131558618021493) (0.681924526505459) (-2.071861399652519) 
  (0.2867810120894874) (0.7150871000411729) (-2.168358943189985) 
  (0.2186900326761357) (0.6682056609171376) (-2.177981939458558) 
  (0.1397975610942245) (0.6900450570046512) (-2.226043390459886) 
  (0.1479989401773343) (0.6847305696218899) (-2.211744045010236) 
  (0.1655618112084104) (0.7032903995192694) (-2.234315498834041) 
  (0.1858377179919226) (0.7523219246018983) (-2.217413222956434) 
  (0.259049717879567) (0.7137765618822319) (-2.195513819218208) 
  (0.2991624634321928) (0.6930543448923508) (-2.132258790962573) 
  (0.2495343285136047) (0.7015800246177111) (-2.069715315776373) 
  (0.1949189879477964) (0.6765573425207986) (-2.025467624466947) 
  (0.1969716172686098) (0.6343561286705804) (-2.046081773113164) 
  (0.2227488101989209) (0.6274976413790788) (-2.11131449298814) 
  (0.2546805658026737) (0.645579425475949) (-2.113620791014254) 
  (0.3104738790946047) (0.6407745466052913) (-2.079724944339942) 
  (0.2722589253526888) (0.6717165065270433) (-2.070267384997383) 
  (0.2974005871964256) (0.7280645088599431) (-2.051062655612971) 
  (0.2880802986350071) (0.802089538000952) (-2.051438056642935) 
  (0.317178335880664) (0.8822976432918442) (-2.115856576784285) 
  (0.3536916932689333) (0.874362956932317) (-2.08578875956064) 
  (0.3850832822771308) (0.8782799371618852) (-2.13538818887953) 
  (0.2762628356295302) (0.9098982611432859) (-2.193665549617989) 
  (0.2260846799143992) (0.8653682318575867) (-2.147028001038963) 
  (0.2316834868246714) (0.7616925801571092) (-2.24153348970878) 
  (0.2221934661409579) (0.7601868707100931) (-2.27804372623933) 
  (0.2549531606412948) (0.7539635342785014) (-2.249022052170036) 
  (0.2174121022251421) (0.760928941369227) (-2.228268045370947) 
  (0.1449894428970854) (0.7224422651001567) (-2.119945768633317) 
  (0.1674894184072223) (0.7166363735290815) (-2.148770325828466) 
  (0.08634896783429415) (0.6506649265301702) (-2.061194019061391) 
  (0.07261800299879527) (0.6042913177549655) (-2.087814750329676) 
  (0.1767232542870631) (0.6450920097533371) (-2.115448639386108) 
  (0.1519548292151162) (0.7130515965476318) (-2.046606438344571) 
  (0.1223216767086255) (0.6411886722827215) (-1.98004062248153) 
  (0.1045205600185097) (0.6587968732304095) (-1.899413833935804) 
  (0.07410348712332961) (0.6556169710978349) (-1.861833736638647) 
  (0.03338926402895322) (0.6292213705910026) (-1.843603624125006) 
  (0.08040062699562595) (0.6748150065121863) (-1.813980420103839) 
  (0.09935395500479403) (0.6565610645720305) (-1.810211342499954) 
  (0.1109216689734115) (0.5803201395539366) (-1.749897196918055) 
  (0.05218496940929704) (0.4903286327194882) (-1.769678379706763) 
  (0.06423561537654603) (0.5187300203292881) (-1.806516307917537) 
  (0.103570192226777) (0.515268008898442) (-1.852924263510772) 
  (0.140576170559633) (0.4887684110988344) (-1.908999640706424) 
  (0.0604213497602039) (0.4958097448182481) (-1.888472010260047) 
  (0.06131481855792148) (0.4907526950265702) (-1.843612043044234) 
  (0.06112789686864567) (0.4951749554038016) (-1.884497158800621) 
  (0.116594409036308) (0.5649263153206819) (-1.800346086738319) 
  (0.1904178379589902) (0.5159393566041408) (-1.773503318046005) 
  (0.2741280392263357) (0.4969632681095934) (-1.793784311485977) 
  (0.298815805202696) (0.5387030015056419) (-1.807670073137128) 
  (0.3471237986507476) (0.530844456165441) (-1.835694387743474) 
  (0.3741042542351284) (0.5696021141934052) (-1.824316152667886) 
  (0.3095783060531492) (0.5972085982966412) (-1.812034612198007) 
  (0.3129744173418543) (0.5877437591722157) (-1.740691127902606) 
  (0.3536777699975461) (0.5370502328008463) (-1.755564590295151) 
  (0.2407749177498581) (0.5374382902312538) (-1.689658756164838) 
  (0.2706217967887337) (0.5356868489642639) (-1.002792878765051) 
  (0.3204919801312507) (0.5057425142077778) (-0.9951392266463167) 
  (0.3209672237141128) (0.4689092606640092) (-1.05432214968159) 
  (0.2787067556305942) (0.4406894365064988) (-1.060127838010697) 
  (0.2385195085320144) (0.444449693952921) (-1.103153079381017) 
  (0.2146338438893947) (0.445330432808072) (-1.123228425575607) 
  (0.2342331826664681) (0.435089390650581) (-1.131747333748682) 
  (0.2052841740645496) (0.4457969367503863) (-1.101833604411754) 
  (0.1688765085757748) (0.5094945038608523) (-1.078798553628034) 
  (0.2535357123743964) (0.4637670764885579) (-1.136042240522054) 
  (0.2417191083073318) (0.4679985377944231) (-1.035899448082672) 
  (0.2148966793140869) (0.4400690408348389) (-1.084726415960953) 
  (0.2197297745140017) (0.4701225805511731) (-1.079812011969459) 
  (0.2861357004329462) (0.4654081882567141) (-1.120226750898057) 
  (0.2308971107699776) (0.452649631178637) (-1.138332235546427) 
  (0.2257917285477472) (0.3782317694225742) (-1.104780598793733) 
  (0.1988825660266738) (0.4176731297689849) (-1.158437387336462) 
  (0.2578996992381852) (0.4327535488219183) (-1.157587438181183) 
  (0.2492917519557392) (0.4367141972897144) (-1.08747691017488) 
  (0.2543986322133946) (0.4304575203021196) (4.703104528598487) 
  (0.2424599954392103) (0.4404061454405006) (4.612823857584904) 
  (0.2538909917734538) (0.4356787163374661) (9.12641046001414) 
  (0.2878235220916495) (0.453940740647213) (9.090965270627606) 
  (0.2774623850364132) (0.3657938437801933) (9.07217089555979) 
  (0.328256505471856) (0.3431485761083731) (9.033161120811508) 
  (0.3262492750592315) (0.2617811013808488) (9.04095457643969) 
  (0.3175935281002413) (0.2191111353434647) (9.041310803973381) 
  (0.2891448277304304) (0.3564151638818334) (-1.113286697173469) 
  (0.2836485303768718) (0.3476237416265578) (-1.176516294628585) 
  (0.329765458046423) (0.3311180082885783) (-1.130006485524206) 
  (0.2757476020865866) (0.3283951467119426) (-1.214140081669399) 
  (0.1874336989163277) (0.4253514661216294) (-1.149003661882029) 
  (0.2288704839431846) (0.475013159940599) (-1.106277765576935) 
  (0.2190001840664028) (0.5108204054777914) (-1.08570162041422) 
  (0.2657808339123461) (0.4684672558551748) (-1.047888663825972) 
  (0.2227841357080314) (0.5693374528773377) (-1.018535482258259) 
  (0.2168193236379478) (0.5700045628117048) (-1.014401867424615) 
  (0.269933369872627) (0.5597611451892283) (-1.030553815171965) 
  (0.226468794444772) (0.5603517619395063) (-1.009656833893741) 
  (0.1825274862314619) (0.5442436801962343) (-1.014067430188233) 
  (0.1301146754215743) (0.477594956588935) (-1.089849397973101) 
  (0.1318937520289943) (0.5645141338022729) (-1.116475296403772) 
  (0.07955044405676917) (0.605369584043141) (-1.132549525059414) 
  (0.0888211877085246) (0.6900482347439066) (-1.083968440560194) 
  (0.1032289228765089) (0.5941317420737333) (-1.061594320356498) 
  (0.08507047255932748) (0.6313264663854106) (-1.036154820870068) 
  (0.04764624288734118) (0.6423276173269108) (-1.025599744567048) 
  (0.06113025300844074) (0.5637069720747808) (-1.035366510731824) 
  (0.1290847453988194) (0.5425846531965842) (-0.9730973286282913) 
  (0.1175165082597817) (0.5110057640816597) (-1.006661811804141) 
  (0.1029828353827252) (0.5325462014196757) (-1.017604507554622) 
  (0.1546635014475802) (0.5227903509667972) (-1.02772563529778) 
  (0.2023879504999527) (0.5241364249666509) (-1.04146315263005) 
  (0.1571134936936223) (0.5091334847075728) (-1.112070722460777) 
  (0.1710981139875045) (0.5276379552545122) (-4.620941901037942) 
  (0.2413429875655202) (0.5368275505635414) (-4.534038610889353) 
  (0.2206965529310091) (0.4504587228734022) (-4.480580314811826) 
  (0.1459337344251624) (0.5083920137829192) (-4.582102534116765) 
  (0.1613160800512578) (0.5097280672606977) (-4.555906733184589) 
  (0.06971326612513654) (0.4251023770313118) (-4.536320860640359) 
  (-0.02593778199447977) (0.4491361700935577) (-4.505381434277706) 
  (0.02141254757317307) (0.487548604282745) (-4.504251361392968) 
  (-0.03700057560090716) (0.4630857313378298) (-4.459968179149552) 
  (0.0874764044679759) (0.420527350092357) (-4.468018430236159) 
  (0.03695474063579735) (0.4519997436021567) (-4.532935535261078) 
  (0.03539438981010949) (0.4771390586283612) (-4.540651316069392) 
  (0.0909352094795885) (0.462955726102641) (-4.410557041899652) 
  (0.05417631038418235) (0.4609844739701779) (-4.332409742214716) 
  (0.08578663039488477) (0.5449364357137032) (-4.330500522779865) 
  (0.0182451120796242) (0.5693905116522627) (-4.281888549426302) 
  (0.05091084743786743) (0.5226577851524781) (-4.297279120776262) 
  (0.04080415942574326) (0.5035204216518929) (-4.257388532990126) 
  (0.04295520063038977) (0.5223339528302982) (-4.235679841774213) 
  (0.01809055691672989) (0.5525258071845294) (-0.3180186077952385) 
  (0.02039123294941454) (0.5305980476276989) (-0.2916830587919619) 
  (0.09647689240367781) (0.510207047004048) (-0.228701645040834) 
  (-0.02129023091817403) (0.5224268423473013) (-0.184893040194464) 
  (-0.0280332033264083) (0.543113330379723) (-0.2191008973004976) 
  (-0.02332451645536773) (0.4910472253006706) (-0.3066561981862482) 
  (-0.05649390790708506) (0.4797829892272416) (-0.3091629953713688) 
  (-0.05331131263006837) (0.4530554592010854) (-0.3292096919857851) 
  (0.0141606778636874) (0.4472643910399898) (-0.3410885001640205) 
  (0.05089734192413194) (0.4048324248028127) (-0.3454055609290174) 
  (0.1029009821053664) (0.4687942297591519) (-0.3897477285810039) 
  (0.04257734329041744) (0.4356006404352891) (-0.3727575487459325) 
  (-0.01300077451099829) (0.4171885628863942) (-0.4739892968490785) 
  (0.04023400578073592) (0.3949629024965087) (-0.4782477360110707) 
  (0.01889885445157736) (0.4706971886917934) (-0.4460601994777716) 
  (0.03206106240164389) (0.5072819079135171) (-0.5060475771914298) 
  (-0.0153308823844291) (0.5499583696524696) (-0.4144249814746026) 
  (-0.04777840747270607) (0.5479135124589966) (-0.4360171556327572) 
  (-0.02300840956478183) (0.5788288442070018) (-0.4524502204822658) 
  (-0.01987859340811432) (0.590016731555365) (-0.5190417367011556) 
  (-0.03465154342543451) (0.6088559893508132) (-0.5517784819255186) 
  (-0.03843585196309463) (0.4987306248394116) (-0.4760300990644382) 
  (-0.03462228003093376) (0.5215573934189989) (-0.4316531248939754) 
  (-0.04485276649682599) (0.6135193247282875) (-0.4215806098908665) 
  (0.03253430069852788) (0.611028162983578) (-0.3807714900054758) 
  (0.0279701387683208) (0.6127610500609364) (-0.2691927249510738) 
  (0.06249327499340556) (0.5489600814302219) (-0.1872914285716445) 
  (0.1153674491875297) (0.4647637988422427) (-0.1218749180418131) 
  (0.1028518745088185) (0.4555776676199658) (-0.03840948353372772) 
  (0.134159649451449) (0.5440286703086866) (-0.07510847887243521) 
  (0.0799188251358483) (0.472250570937321) (-0.01386027574458072) 
  (0.04644695386033203) (0.4456462374201006) (-0.05611696245825964) 
  (-0.005307801205862758) (0.5107312762060843) (-0.01442010704132318) 
  (-0.01368381318296417) (0.454721373667093) (-0.02269986189472725) 
  (0.05761858933425063) (0.4472716563941435) (-0.04955116076065684) 
  (0.1180035749940665) (0.4152708289749006) (-7.392312020427369) 
  (0.15018675603426) (0.3952884058589526) (-7.411883065219201) 
  (0.08761206381133238) (0.3879591469436125) (-7.442215659902152) 
  (0.140570027918118) (0.3613085222259397) (-7.488773945054363) 
  (0.1743110304156441) (0.3757097520994235) (-7.474305097469792) 
  (0.1861141700216904) (0.3729127813802323) (-7.506045395985946) 
  (0.2084578918972591) (0.3747565167219646) (-7.49294837795072) 
  (0.1994151131421106) (0.3898982832403367) (-7.516761642907848) 
  (0.2527841235193076) (0.3564072699880875) (-7.486587707766722) 
  (0.1358721896355452) (0.3282756958998423) (-7.437041538540895) 
  (0.1121551988490763) (0.3091332067596421) (-7.394789491123918) 
  (0.1193653504374451) (0.2061143687584319) (-7.384128810624436) 
  (0.1895173195501685) (0.2506165807429736) (-7.379727226087227) 
  (0.1847237382786675) (0.2527865914774956) (-7.426462757490254) 
  (0.1242021910400284) (0.2715031828499891) (-7.452822397481526) 
  (0.1230077379906455) (0.2570737218222865) (-7.436955075727735) 
  (0.1472833088757329) (0.2242123405558094) (-7.425572646920254) 
  (0.1310932965445278) (0.281576836923864) (-7.478342277085329) 
  (0.1150397547199793) (0.381509845607298) (-7.44229711808038) 
  (0.1254795294781422) (0.3904055074957274) (-7.522229952457372) 
  (0.1116164962906412) (0.3928771038153713) (-7.398975134127439) 
  (0.1110449913632295) (0.3802879808314221) (-7.447074187327678) 
  (0.1452302268720662) (0.4016825750871961) (-7.464608410400003) 
  (0.1716333977152603) (0.3954453676278793) (-7.43664651767578) 
  (0.07383822560538764) (0.4975475712559604) (-7.445733433426212) 
  (0.09560443619717919) (0.4802319927049248) (-7.435848899303801) 
  (0.1269645142984681) (0.4871572350526161) (-3.472681911043782) 
  (0.1577253128406152) (0.4542719280650291) (-3.489266761133112) 
  (0.03744172977214351) (0.3827675629932209) (-3.434427575275299) 
  (0.007431179528530937) (0.3962528983137347) (-3.44339132507946) 
  (0.01684334816182508) (0.4056960074802792) (-3.502796449296027) 
  (0.01928775559437904) (0.4066048675929483) (-3.515723125919825) 
  (-0.03993346737960218) (0.3788698776335917) (-3.442191154521067) 
  (0.01995987975608667) (0.345187662138718) (-3.472332760389934) 
  (0.04354931862101816) (0.4282090011570071) (-3.482320518854038) 
  (0.09761532741508755) (0.4413532505698212) (-3.464522939287981) 
  (0.1098819174782094) (0.3735247124909317) (-3.469395601270001) 
  (0.166376774488955) (0.3899933770415647) (-3.462728343720856) 
  (0.2157286754627366) (0.3909587824329024) (-3.487689159343666) 
  (0.22164505757085) (0.3473634529918875) (-3.453663020251379) 
  (0.1884033055777488) (0.3627179463014034) (-3.497972362044313) 
  (0.2337975124702147) (0.3565854691211762) (-3.468637297866812) 
  (0.1660204260644971) (0.3462095801730321) (-3.44410246164656) 
  (0.1636307817897515) (0.3128781091514802) (-3.450998487277073) 
  (0.1218007384842025) (0.3289805700242451) (-3.428751807054207) 
  (0.1112025722189078) (0.2847215107544386) (-3.387016959357879) 
  (0.2258867838174588) (0.4010324560833293) (-3.421646192394867) 
  (0.1730704174630332) (0.4047388388422598) (-3.359217401328594) 
  (0.1862654177917424) (0.3311338071354438) (-3.342059804179025) 
  (0.1346842054752001) (0.3559483784087317) (-3.284043596379255) 
  (0.1478401345763925) (0.2341986699277702) (-3.316429114572972) 
  (0.1470442694979429) (0.1911419383908932) (-3.274113657244128) 
  (0.1485073458640565) (0.1929830979850282) (-3.268120831253456) 
  (0.154228191066508) (0.1720354283325609) (-3.176656229848489) 
  (0.1116439262569063) (0.2521557677416214) (-3.21954136964645) 
  (0.166188717984955) (0.2698445500696504) (-3.239510597895876) 
  (0.1641936413027792) (0.2300813022211682) (-3.255867780688761) 
  (0.1331584478969721) (0.2806159288746748) (-3.212364559498293) 
  (0.155730605443257) (0.2736789774750649) (-3.185681138959608) 
  (0.1775555427013611) (0.2777666121424839) (2.553253909572959) 
  (0.1424521262290821) (0.2632331680778916) (2.562828186686348) 
  (0.1297643072327659) (0.2905333976169533) (2.62639513234418) 
  (0.03754049259036386) (0.2013186607846379) (2.656292849818805) 
  (0.01272133660230128) (0.07904743057864726) (2.672170545138642) 
  (0.02957031175941977) (0.07620859112336278) (2.736743315435129) 
  (0.02628180738601169) (0.09118653264654863) (2.689148287660095) 
  (-0.004332654917377029) (-0.01800580300021626) (2.719171772150319) 
  (-0.01071780127843864) (-0.03411317566626064) (2.744444539902654) 
  (-0.1242009734419396) (-0.04505996878582642) (2.771525048602499) 
  (-0.1503631788284454) (-0.04037688953115197) (-8.94249246455729) 
  (-0.08291858296716843) (-0.05075119490490652) (-8.838868282444166) 
  (-0.04750127124170223) (-0.1109250025385951) (-8.835079547387542) 
  (0.01164029229747892) (-0.07358450838345806) (-8.908065202788183) 
  (0.09515862938986819) (-0.05533284567979073) (-8.966550174260853) 
  (0.174657081898265) (-0.04263459062019632) (-8.984626707750477) 
  (0.1382259372296067) (-0.07285635507683448) (-9.06206075746878) 
  (0.1071581960930672) (-0.09516537202094533) (-9.008585066805782) 
  (0.1050221260460456) (-0.07674710111125177) (-8.90933672263928) 
  (0.08636424791708951) (-0.02023815682575701) (-8.913062612547582) 
  (0.1258878626001666) (0.009496157386705895) (-8.958835842540804) 
  (-0.01146173909383695) (0.1028217540538624) (-8.914217394392111) 
  (0.03258261111919587) (0.0962548613695936) (-8.937477799907301) 
  (0.02792219901238146) (0.1219037942163078) (-8.959521260685497) 
  (0.07004669529315891) (0.07389151294409477) (-8.974633835512153) 
  (0.1493232492452764) (0.10350832767514) (-8.931839422844485) 
  (0.1129609777590648) (0.05097048100433445) (-8.963438435130081) 
  (0.0513093217162278) (0.07547210048178191) (-8.877205644508344) 
  (0.09535147969090332) (0.03237847775605467) (-8.860559247012878) 
  (0.06793960517683503) (0.04720636410755732) (-8.899781246216802) 
  (0.125181030480775) (0.09456422228909381) (2.764657406593604) 
  (0.1123693984387708) (0.1662004719159371) (2.82131286596986) 
  (0.1413183295206328) (0.1516167139299623) (2.84184376840834) 
  (0.1689265475788052) (0.1385606905945561) (2.826754045099458) 
  (0.2246690885457112) (0.1024261128053054) (2.817873686237683) 
  (0.1769021601442294) (0.08015286027065088) (2.809112642278647) 
  (0.1977035025821796) (-0.02271963416650083) (2.870051931374861) 
  (0.2176192209533321) (0.00842957246758827) (2.850925442742415) 
  (0.2436563914317503) (-0.006218768438649786) (2.902237191407834) 
  (0.2552205674192444) (-0.0432513777311658) (2.914811689521427) 
  (0.2908676272264559) (-0.02659640442363932) (2.880939686106393) 
  (0.2807760093001297) (-0.003252739631463508) (2.871476024627064) 
  (0.3129739922836408) (-0.02333035878160981) (2.887708853050753) 
  (0.4138853148267209) (-0.06490605340292216) (2.866513316593899) 
  (0.4126390528635925) (-0.06513592211632785) (2.857781771422515) 
  (0.4136749813989257) (-0.1413351467287843) (2.869537998132007) 
  (0.4690099528296641) (-0.08982933896088717) (2.906563044911943) 
  (0.5064588136863246) (-0.03125445508162354) (2.929888617205525) 
  (0.4542348139276339) (0.05412506353343415) (2.879481022664374) 
  (0.5201020448616056) (0.06181807118771482) (2.955153711811424) 
  (0.478715959804682) (0.08005214309277364) (3.047697776680652) 
  (0.5075252917704606) (0.1190652714979347) (3.043376282774716) 
  (0.5058778227787691) (0.1965659113129077) (3.074378310668857) 
  (0.5418389989698377) (0.2614112666353444) (3.07453672721187) 
  (0.4827326889698186) (0.2893943258021703) (3.065866874219351) 
  (0.4879287072721031) (0.2507200879559291) (3.029574319104326) 
  (0.4018524876852906) (0.263346298354554) (3.006146315181687) 
  (0.4092586599855355) (0.3101345551244485) (3.010833646224604) 
  (0.3662886034292753) (0.3350299586192759) (3.024181599840584) 
  (0.3488083468089048) (0.3722197861174235) (2.947566750458222) 
  (0.3991796878127039) (0.3785551353379691) (2.923066326014464) 
  (0.3414195131432174) (0.3931316970122077) (2.998589547696329) 
  (0.3990484135471077) (0.3628224143543665) (3.024302178150758) 
  (0.4704193128742055) (0.3241466564674659) (3.081077006297312) 
