3
       336247083	       922876827
         9020192	         9038123
       194024148	       194275720
         2081424	       266966087
         2083403	         2083445
        15350166	       267797227
        15348187	        15348187
        22029959	        27109379
        22032069	        22517979
        22033775	        22518938
        22028719	        27103907
         5108223	        34053983
         5106818	        34063852
         5000000	        10219566
         5000000	        10219566
  (0.9147264749707688) (3.066021076855634) (3.232386303869138) 
  (0.8914266048278916) (3.065715483350796) (3.291047729029069) 
  (0.8348271200615009) (3.189066606634401) (3.277708811433809) 
  (0.8361915797016916) (3.128650722854429) (3.313257044657026) 
  (0.8513554153638265) (3.080708267623979) (3.342460301644158) 
  (0.7810386895307753) (3.115418959617327) (3.304264478920244) 
  (0.825264750934631) (3.137097290377606) (6.66923545198766) 
  (0.8075968200661423) (3.199850867665368) (6.692900616879145) 
  (0.7583898521295537) (3.195726398947281) (6.666793520372408) 
  (0.7683461420815797) (3.2262754346536) (-6.73983923625201) 
  (0.7395618199306051) (3.263224536006247) (-6.770135814707094) 
  (0.7348889839162253) (3.26646531913566) (3.900812151841819) 
  (0.7478577852362591) (3.337604914114608) (3.964986806991992) 
  (0.7498183335253266) (3.312915724911803) (0.1781695708632469) 
  (0.6851614840079056) (3.328286580400436) (0.1438171345591303) 
  (0.6785273858826443) (3.355855026481097) (0.1348273796551162) 
  (0.7397608514921765) (3.350019455241663) (0.08374553221733602) 
  (0.7508671727953531) (3.348594648722601) (0.1272232560617447) 
  (0.7865123958953664) (3.398694963212142) (0.1452956472214484) 
  (0.8323206479773341) (3.352287204035777) (-2.809531985905457) 
  (0.8122731898686958) (3.377234648433345) (-2.780038764588921) 
  (0.821534747524) (3.260268826389449) (7.82815626822412) 
  (0.8784039164753196) (3.300871096904441) (7.80004793487738) 
  (0.765304433812125) (3.289205886672289) (7.765057453430025) 
  (0.6565811653183625) (3.275455201633982) (7.792575103359559) 
  (0.6558428643200818) (3.316977643307108) (7.81882458736245) 
  (0.6303461075956984) (3.335476173113869) (7.925913286605557) 
  (0.5635497052406541) (3.261232525281197) (-3.353085275739431) 
  (0.5930674407970543) (3.251086927843698) (-3.349866316498066) 
  (0.6163142488369462) (3.241814220130356) (-4.270946589870331) 
  (0.5775681484362185) (3.257993538708218) (-4.304094702432959) ]

(0,99) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,99) x (0,2)
[ (99,0) (99,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) ]

(0,99) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

161957002 978651772 1243675025 4201206046 101148674 3233477838 1656887607 3704273613 2197898444 499590181 55214797 1153594555 3851715445 1361669469 785239298 3679689549 2794836694 3758734931 3983432678 3545372978 3457188510 565584199 3863197622 4195850644 629832608 3846232599 1854233861 1529446760 2886165171 1572273924 642739562 3898560515 3345240102 509225880 3560337503 1140337557 3231739283 2256147446 3047601531 927975314 2707055426 98095644 1726907065 2571334371 3456233255 2319109530 2127514480 3463135329 2921367897 3258624840 1795483287 2482413252 1090057502 3539475333 4050367968 1017591402 2594657930 3024307380 1610605248 1586015084 3502463970 1298519317 968192832 3203485386 163451846 2309569416 2599550678 1378909223 2884816735 710224510 1533849813 2948438519 4264913343 3564901098 739405781 4525924 3752923680 3958255151 4121302096 2860624224 3061719219 540538787 1768043368 122012690 1333815633 2016425341 2733670371 2628454773 1488639846 134333959 3457650635 4284247614 2290758285 2695746905 1753364524 3143205543 2157815509 2923798179 511045547 3392833190 2221124818 279615489 3954748866 3333491750 2323670918 3232854318 3402465744 3689115212 1472375424 239282297 2173623020 660204090 62015639 405281650 2382437012 3417339385 2612263082 3854252848 3893066168 2570004744 3857332433 2875138452 1539066491 3801856921 3355573305 2717506297 1072938938 2545240943 2564469791 1518769584 3254804151 2055198619 181549805 2871578639 2101260428 2667165451 1747815435 86067575 2728556459 2699619155 984678416 2243583964 1321613106 469942904 1162839488 3236593632 3730680724 2840633948 1118925849 2935417362 220686855 1319166233 319217750 4156252096 781686763 2421606356 1416515572 584557041 1882053287 2578557749 2047580362 1063877030 31608101 2443384555 981855919 2227491087 4109132565 1292807593 1805521128 925265635 850607445 3337934818 2851093100 3685271236 1815663955 3196484640 3018336587 2978507195 290005053 3868622413 3831714096 515648286 3526865593 1344543765 687368718 2981453657 3810700512 2130904570 29498256 335179411 753024828 3924949929 1634771930 770426571 1103624648 3158567020 483728783 4032023860 264646912 1614791985 4204545650 527822007 971071733 1656092236 4254307942 2179965093 471747390 3663381841 2353518916 2019037085 1855093943 1381471587 1544474020 446060901 2139516811 1612955847 371004840 2353815238 1728728632 1305081204 1426047620 4141113309 1823003173 3221201757 3535428042 3512932962 4044040411 405456074 236420134 1359153967 3178704577 1225395696 3748857058 381531900 3532872449 112184441 612234457 2470563484 2963430942 1636019890 3837662532 3808746989 1126537760 1623729020 88836783 55372993 287723334 340158652 3336462847 2756666337 1605782523 1637722697 3334805662 803195944 1120317489 3653295377 1575325773 971088790 2230074505 359382078 2371686727 1206924506 432720491 2268726400 599309785 3968607293 2913779706 1146302131 4162925329 2457822259 1228228998 1529421104 1494639699 1855799533 1933267546 2621163081 2858496456 867915717 1707431351 501851830 508102587 2028565654 2706571394 1843907470 2302810765 2483576357 2596319547 1596018754 3045874533 3933272309 2048831556 2342491296 3122073425 3773223171 3837968714 235379367 243644441 1671371822 3176745869 2357970293 4095890257 757241847 3031680249 818639695 378559372 241519692 3287710504 1724685825 27434257 2836027729 951770210 2716523083 1404026352 195703094 967808226 3570848208 536601568 3086955620 1745977685 2709639879 689903735 3124398697 350569557 2926586094 3096071041 1780903149 1082556266 530852362 2502491644 2488340746 2733878457 3400566011 3552846005 1683313764 4226758112 3330367468 2679039951 2645674650 285457248 1097685993 1593617692 1164365352 4154883093 2988092376 297571390 4242736823 1795387031 3614987985 3233828512 2630599620 56241232 2747280407 2739406475 3539435078 1959182146 2444267830 3208982706 1445812094 2482133104 360784917 921566092 1132061085 2258564576 3402586972 369983994 180094403 2186471776 2487518237 921688061 640002342 3656052418 3056738404 943259685 4288963764 2573454586 3193739363 803701988 1977799546 1545124294 2421666086 3512921491 1287304988 1322143596 1740013734 2785664856 1999106813 2725119108 341719544 510232469 3609641674 933225797 737745525 1287405315 3971557739 1028149013 2375138617 2561173806 329856001 767638800 2350919900 292209124 1024047409 2161672328 1379243082 239420403 724780350 3327977686 3420866309 2133149494 4093217763 285279468 2365705932 3081980104 3186871899 1562137571 3456214534 858382075 301720893 1148474960 2093212328 1178402121 2057348977 452961331 2712932534 286225675 2601743053 171563988 3295601703 2083420107 3640974952 767197462 1813224031 476488209 2283882171 392424341 3252615730 3333047463 505448972 1481069793 1013196370 3720928262 3542209403 21764952 3743176530 2251821659 1257584375 3577623185 1797908797 575083157 2054803672 529840276 1803356257 1860807486 536763872 2629476273 1333801553 3420306450 2658443623 1227130308 1324274869 77346013 2203319566 559243753 2197982106 2213728664 3924581449 2217050728 1437108830 3820492368 652204641 2982851675 1678237443 3035435701 1277644212 2452765858 2836805974 3939484295 3283061300 596800696 3189893152 2976953555 3327425309 3406401059 940409224 1200864501 1218674563 2926416169 627523653 1595553334 812490535 1601541591 2069712483 3303384796 3493843231 3685078297 598511245 4048369672 1626719139 1039545130 183684497 660341376 2357316865 3847197909 2414627725 740529627 1651674553 1841642604 3757719639 1179182804 2221699853 2495160716 3934280413 3505761217 860938540 1334018947 2414244319 4050941430 789299224 1057349163 3763828399 278040513 811558842 2798884290 3296113622 2395802290 4011463155 2692402180 432646404 346619035 1564374353 2945928682 1900585398 3471832939 3733037305 2146792530 4262242236 92696787 931104729 3159086568 230599377 914613552 3240045725 1462001588 3493625230 146930697 4254115997 1122016134 1155759421 3218389257 1525202859 588096003 2721313741 2655424990 2341597452 3944308293 835728114 3719293496 525151601 16483666 2294176695 2680462246 3744486071 3757593875 1233538595 2134281804 1942724193 3501088297 1536346225 4029234938 799613257 1655123253 723544194 623605997 2498518582 472361061 1205207158 3652513504 1261985007 272406886 3407999767 4190029363 3178835219 425806595 1740585061 1456653658 3369928201 2916009485 3438478196 1295761152 2564304264 127506523 2452467094 666878629 533451985 3727691840 3474100262 3778283216 943914362 2628104438 3293023622 2466657808 3263378316 2266220519 2266653767 2936792091 2897018189 4270488100 4127395055 2872293481 3276750047 1799631907 1988904003 3698929361 877261485 938886742 2142530076 2287189945 2634449837 1847026654 2953587930 209772791 1946050977 2555779533 2625358699 188 
