  (-0.3991556092443866) (-0.3251744586831839) (0.7651076532311187) (-0.04708317155542276) (-1.670520191572754) 
  (-0.3668539358866281) (0.7315693336823025) (-0.3240682210392771) (-0.03219835304499858) (-1.694978926054145) 
  (-0.2669484360623315) (0.5685304880968218) (-0.406840202395867) (-0.07166403240131118) (-1.618888648051902) 
  (-0.4082744534623912) (0.5062166339316637) (-0.2718822733344395) (-0.0659511993917421) (-1.695522502637191) 
  (-0.4765013203005483) (-0.2924263067165576) (0.3602788954502596) (-0.05747679940484246) (-1.669696693583438) 
  (-0.3420990632515716) (-0.5119167233308199) (0.3239576677464922) (-0.08640005902353758) (-1.72696055881836) 
  (0.3099085459568302) (-0.2369923475438167) (-0.5258008164018789) (-0.1742486711586339) (-1.681861780927383) 
  (0.2451517538700058) (-0.2394911102868177) (-0.5925574135658295) (-0.1960662344178894) (-1.65606986536985) 
  (-0.6364754433632059) (0.1702562109837225) (-0.2936881791559003) (-0.2232068468152054) (-1.612304069867857) 
  (-0.4969286677305002) (-0.2799332039528365) (0.2467396649717501) (-0.2941190201189373) (-1.625453087841014) 
  (-0.5946766396256824) (-0.3286947617119338) (0.2283960868855283) (-0.3649603392283905) (-1.502549227558927) 
  (-0.3407645083590086) (0.2943357893793171) (-0.6003147203971347) (-0.3660304203827491) (-1.540625466899147) 
  (-0.2896588688822808) (0.2926552461356242) (-0.5631461700834202) (-0.444428681918011) (-1.587285546316678) 
  (-0.1788871791711744) (-0.5697415776855654) (0.3143848861719407) (-0.5051339365123184) (-1.587928810771142) 
  (0.3632289944252804) (-0.589771548326077) (-0.1890732545504089) (-0.454619616991108) (-1.544921616051937) 
  (-0.2045861858464393) (0.3946411156046951) (-0.5344755570000961) (-0.4175185369664821) (-1.616162503316133) 
  (0.3669759223622081) (-0.4851430003133033) (-0.1980729137355147) (-0.3640168675967047) (-1.559363361939344) 
  (-0.1790842509243768) (0.3056629905947833) (-0.4607763049237703) (-0.4264517511994509) (-1.5395915407034) 
  (-0.4237986067955402) (0.2482974418747377) (-0.2064468712834244) (-0.3982683677664668) (-1.561932122565293) 
  (-0.4768874836686238) (-0.1929439614247939) (0.2247072430973891) (-0.4547350484997502) (-1.574264680672046) 
  (-0.4782950814911274) (-0.141960169674422) (0.2614913646140802) (-0.4771634381924342) (-1.545974133949175) 
  (0.2280796337860209) (-0.05936974635709185) (-0.4161197874151294) (-0.491155661276693) (-1.545970998067167) 
  (-0.3795099837036798) (-0.01421959124262516) (0.2711590337922725) (-0.4875246307656114) (-1.50637896927678) 
  (-0.2717753313830739) (0.2509084914285654) (0.1230138053604317) (-0.474906408803108) (0.1230138053604317) 
  (0.1102350053598559) (0.3061072375325652) (-0.2687902055075169) (-0.409504479606514) (0.1102350053598559) 
  (0.2276571022267885) (0.06329830411237748) (-0.3046799951845879) (-0.3839069134218329) (0.06329830411237748) 
  (-0.2957683660592832) (0.1954475093868112) (0.03670217117986266) (-0.3349987850397546) (0.03670217117986266) 
  (0.02158445305131675) (0.1656678293627938) (-0.2757757408988243) (-0.3070853480446421) (0.02158445305131675) 
  (-0.01610829838553539) (0.1720392672462803) (-0.2822360487319687) (-0.2751593440972234) (-0.01610829838553539) 
  (0.1464829064010098) (-0.03397908890822757) (-0.3249057034356847) (-0.2295609572536373) (0.7625104293450475) 
  (-0.3325680484712177) (0.1036412930193476) (-0.09024787943694196) (-0.2562855166121994) (0.7879317336346466) 
  (0.09941172674360846) (-0.2370776348403517) (-0.03107690480765898) (-0.3785439052859461) (1.759623875841498) 
  (-0.1863449046424927) (0.1189875570187004) (0.02652309306243168) (-0.347698672138932) (1.765588625581172) 
  (0.09491012147908574) (0.07967445622645368) (-0.1536611126452172) (-0.3595737209133226) (1.748449341187032) 
  (0.191485318043246) (0.098770383574424) (-0.1606163316215179) (-0.3351280149320624) (1.765594102516107) 
  (0.05535203282575324) (0.1467069860781229) (-0.1590249241206501) (-0.2447891243111395) (1.679553088077137) 
  (-0.1057817126974602) (-0.005119109985304772) (0.1049865971193454) (-0.2752430206210482) (1.722801553178859) 
  (-0.0286602438125473) (-0.0871482703729939) (0.1496896769015252) (-0.2938895901686647) (1.725960563821606) 
  (0.1502644881450642) (0.01693913282866093) (-0.04081455888634109) (-0.3297414741427926) (1.731314317512914) 
  (-0.03472141545303025) (0.1670410114758601) (-0.0979072931746153) (-0.2764873424884771) (5.397130097262561) 
  (-0.108977041313405) (0.003560032735874151) (0.1433165174695539) (-0.3066239201792857) (5.396837477776456) 
  (-0.1157326619112521) (0.1583926240960078) (-0.02205166280367583) (-0.2423861671654619) (5.389461531732281) 
  (0.002991185049231217) (0.2187785868447761) (-0.1569414983143521) (-0.2588107334553945) (5.378849559142419) 
  (0.1924321593524116) (-0.1473102705309053) (0.04610214078724074) (-0.2157349127806543) (5.322747951302601) 
  (0.3177560144487411) (-0.2304995418338932) (0.008919606114463977) (-0.2980174488328515) (5.266891414651834) 
  (-0.1905642679042349) (0.3790621016750052) (0.05401543296057656) (-0.2065745009098393) (5.216438830943062) 
  (-0.1190500763368652) (0.3777555808125789) (0.02289311052816189) (-0.1935116066549059) (5.219764601411742) 
  (0.4148243016840175) (-0.0315450427386003) (0.01350988370051469) (-0.1305032338291302) (2.260929737240076) 
  (0.4289846098064333) (-0.04699142360444122) (0.06435249063671222) (-0.09369160746093404) (2.302569964092568) 
  (-0.104061554262232) (0.02578956866222875) (0.404875646585468) (-0.1612029194677502) (2.331812893453501) 
  (-0.09576231471626376) (0.3840818883779131) (0.05208211838099411) (-0.2255397551449127) (2.317258173914757) 
  (-0.228616456859858) (0.01808198503769064) (0.3586114261259159) (-0.105981140175556) (2.344515339375527) 
  (-0.1781825680967918) (-0.03287903879507243) (0.3142579799871589) (-0.05400392401818117) (2.350603499489849) 
  (-0.1786466511704942) (0.3041549928876266) (-0.07610349625094934) (-0.01374566665317066) (2.342249424684347) 
  (-0.2308102023080611) (0.2934947164462981) (-0.004848009012463052) (-0.02962766522839523) (2.478210124298856) 
  (-0.269082792523716) (0.2257343138199789) (0.03038235196858022) (-0.011930402616823) (2.466110652489774) 
  (-0.03026678503928828) (0.1518429241211163) (-0.2834454725650941) (-0.01864762575988533) (2.499402867447952) 
  (-0.2865989064587003) (0.01983248443165586) (0.2263804236199924) (-0.06169408043478754) (-1.990664158947766) 
  (0.2203203110609598) (-0.3034095537980131) (0.04427955311225) (-0.007763006195428628) (-2.051491420676972) 
  (-0.3495674757583687) (0.1181766891668585) (0.2681759304543607) (0.01778711773961774) (-2.014192112217678) 
  (0.05314140823292465) (-0.4046197250969174) (0.252498619225998) (0.04541106544243095) (2.42033329521041) 
  (0.2824843964679246) (0.06160134794906048) (-0.434819961604649) (-0.02318898501045596) (2.394193877162243) 
  (-0.3872368298734535) (0.2118234100822365) (0.1311550704722692) (-0.05355684385820488) (2.34647349410148) 
  (0.08646246585927998) (-0.3906144613416486) (0.124860890567521) (-0.1082605326353525) (2.331331568671967) 
  (0.05828961490960122) (0.1313389102906707) (-0.4019103003523197) (-0.1409098630334015) (2.299517883373543) 
  (-0.3127098743619826) (0.1261039207982062) (0.08792547011707619) (-0.1213077259804945) (-5.474854083731771) 
  (0.1140639854519369) (0.07808353640517282) (-0.381276067616889) (-0.1218719694189175) (-5.481962309477498) 
  (0.1787973221253236) (-0.3748291122479929) (0.05991988652976543) (-0.1050514675008018) (2.162196177015778) 
  (0.1210924750431538) (0.08207784457680983) (-0.4208735785688323) (-0.04712799507461766) (2.115864207831454) 
  (0.09795172227488173) (-0.439169373018765) (0.07636107328561742) (-0.07440974007830464) (2.087057233817962) 
  (0.04676557254448595) (0.1720158849272671) (-0.3959888894991652) (-0.0123781134038509) (2.137543679983428) 
  (0.06751721719229563) (-0.4129043006062545) (0.2094633340981578) (-0.05335017111564792) (2.196085302907476) 
  (0.1091421110405391) (0.2121950520043422) (-0.4850694763692668) (-0.06679299486172224) (2.175588886127442) 
  (-0.4426949711047456) (0.1661171039158297) (0.1803447407612988) (-0.05156022831165642) (2.212214490831777) 
  (-0.4719540683900815) (0.1690729197832565) (0.06985146170001692) (-0.07026909278406507) (2.19816661277944) 
  (0.07876124375313986) (-0.541193719808758) (0.1925100104957728) (-0.01474591492908075) (2.259292932126956) 
  (0.252725649051782) (0.00924726286606576) (-0.4651298281117307) (-0.006299164097149137) (2.293908479210839) 
  (0.03361687235340809) (0.2145681768658449) (-0.5236749530995595) (-0.1361241619015948) (2.235683029542548) 
  (-0.4664129171300709) (0.05277266977835497) (0.2057938276022022) (-0.1706116401921776) (2.31546277808434) 
  (0.2026006543047144) (-0.4145217351848454) (0.03641877702926963) (-0.2287042677957099) (2.292530756409449) 
  (0.05615949322426884) (-0.4067751109996198) (0.2557353342363755) (-0.1931276845894226) (2.289808712159624) 
  (-0.4570433893827615) (0.2123263263309254) (0.03783184123234403) (-0.1490601702700633) (2.301502404475481) 
  (0.129003262034024) (0.02354703567542062) (-0.4481688003590977) (-0.1543648980136952) (2.335318699827935) 
  (0.04632638457266237) (0.1193671521770223) (-0.4034966051067608) (-0.1243013928677884) (2.309427033093278) 
  (0.1715349904966432) (0.01792816286458903) (-0.3855082932120646) (-0.1205171437860527) (2.382457679539857) 
  (-0.004904678980281163) (-0.4572018110728334) (0.1659753901616773) (-0.04400749735458688) (2.423438761336174) 
  (-0.5806857438894774) (-0.007495593572029885) (0.1807405924530785) (-0.06482009339143349) (2.355558171153889) 
  (0.2015021117286821) (-0.006811081159479346) (-0.5935625534457512) (-0.05344750136808507) (2.344634111022688) 
  (-0.6148845679308398) (0.2136246594054235) (-2.403438959341225e-05) (-0.0122881912405624) (2.342335357267088) 
  (0.02840665400768181) (-0.5889148752148514) (0.1838660350348412) (-0.02315500207586262) (2.316565232701625) 
  (0.1244385030175539) (-0.5796485878610894) (0.08995179341349589) (-0.01504431249406824) (2.285877215565221) 
  (-0.575479525418038) (0.02983055171988368) (0.06967220204923548) (0.05818534472035376) (2.297899798868525) 
  (-0.5742351584414441) (0.04236062735631385) (0.1543479953373938) (0.04184960816712524) (2.355721353777304) 
  (0.179217086660599) (-0.660054842922085) (-0.0541862486857429) (0.03984780274135651) (2.335188440472769) 
  (0.2153230821994661) (-0.0374925332685309) (-0.5890138178615977) (0.04820968279752687) (2.38905054154584) 
  (-0.08087562237579449) (0.2423520228976964) (-0.6373444260555444) (0.01309891621031349) (2.414883344649627) 
  (-0.1369998423083129) (0.1759278849518277) (-0.5714650009106759) (0.0007120847211405448) (2.340439011209781) 
  (-0.6527787239047456) (-0.1382350794859289) (0.1382019565075162) (0.05981052286180769) (2.498761218204486) 
  (0.1248853303251055) (-0.1833574039385858) (-0.7476232263941206) (0.01697674936339334) (2.530707410959709) 
  (-0.7220760090825068) (0.05823655435059617) (-0.2401587834763989) (0.1139490130890596) (2.557310397066544) 
  (-0.712749053299963) (-0.2825912065523733) (0.116196450826178) (0.06732679236362137) (2.590532415581473) 
  (-0.2206831348078054) (0.1315818947447744) (-0.6741417387387711) (0.04197023851424737) (4.12908089812845) 
  (0.1699051062604093) (-0.6746999022084941) (-0.2241552575826102) (0.07108694952387476) (4.159021795320517) 
  (0.240556912084013) (-0.624280601759114) (-0.2804036544106876) (0.1370654724862693) (4.017586009576917) 
  (-0.2517055282798248) (0.2233051988548531) (-0.6525800174984631) (0.1600625271572192) (4.074488670427319) 
  (-0.2561506631606451) (0.1648873920385396) (-0.6882056388298996) (0.1879510016659586) (4.04772937478608) 
  (-0.2651714335000798) (-0.7599224026316707) (0.1987215399007724) (0.1695435314206141) (4.054154837597957) 
  (-0.719576839254558) (-0.2387327724311046) (0.1410405650798745) (0.09071712890162235) (4.11404834301163) 
  (0.06281404495341311) (-0.2976991990255878) (-0.774661530422137) (0.06633385535956129) (4.162058063554351) 
  (-0.7245676440834632) (-0.01625268366334288) (-0.4406753158927351) (0.1863775549821034) (4.197196187821525) 
  (-0.743047631491621) (-0.005282679558940255) (-0.4021777825127307) (0.1489269747019917) (4.149846085337185) 
  (-0.7468814173664923) (-0.3968246685664595) (-0.01672887813466506) (0.1332597199455223) (4.181254761930017) 
  (-0.04881387983218249) (-0.8184853373788662) (-0.3985519625614325) (0.1272517602408129) (4.182868559212431) 
  (-0.8432400585810822) (-0.3630837481095279) (-0.06979346633517546) (0.1077799591430679) (4.191399125563581) 
  (-0.373053808367851) (-0.09357186388079225) (-0.8845195731480906) (0.04841924926225712) (4.259365166786112) 
  (-0.7626941056200928) (-0.1400603423148321) (-0.3877391362853119) (0.04209254626496528) (4.212974703740334) 
  (-0.3833101203078477) (-0.06751964446974509) (-0.7529148371191148) (-0.0332500734493186) (4.20740011284258) 
  (-0.6999398006666527) (-0.09355011910330434) (-0.3575416332300606) (-0.03738474894556426) (4.227414352180785) 
  (-0.07704294938235229) (-0.348166535801094) (-0.7362708572512779) (-0.02155015321401878) (4.308916079327783) 
  (-0.7888941852599042) (-0.1353386509260358) (-0.3377086771914349) (-0.06406646293628533) (4.376973545603432) 
  (-0.3307998329335886) (-0.1190984556381471) (-0.7795483790319344) (0.04148504312639067) (4.401849573657107) 
  (-0.3237121977191717) (-0.7911778104905967) (-0.1477781526443548) (0.0205583416714359) (4.471204627759622) 
  (-0.1684060960704097) (-0.3573932363600828) (-0.7674596331556569) (-0.03326310453507272) (4.457780505714073) 
  (-0.7999296011687846) (-0.3878618842284849) (-0.1996860454181494) (-0.01511438699822554) (4.492291364283316) 
  (-0.3910822031505872) (-0.1432079865171283) (-0.809469029595469) (0.01978388437430366) (4.489127395661651) 
  (-0.1637396347358164) (-0.8843922532478343) (-0.3922643255710179) (-0.08439889627550765) (4.556201948329636) 
  (-0.9468074048833117) (-0.342285413997487) (-0.1677647986967782) (-0.09054683713969981) (4.527314879475761) 
  (-0.16931197545029) (-0.8876057967323998) (-0.3673853900021323) (-0.06329560499888268) (4.465852025858616) 
  (-0.8993958375328051) (-0.1226989754462472) (-0.3369695144234803) (-0.1390830714709243) (4.464165830691114) 
  (-0.3633532457907296) (-0.9115265339820595) (-0.07220551523530379) (-0.07623514288619841) (4.518141817912324) 
  (-0.1004653458472393) (-0.9311498329995647) (-0.4243253120161413) (-0.09152114972829864) (4.511725507316659) 
  (-0.4049904822663326) (-0.9072324935567718) (-0.1105428816911126) (-0.09503652163817468) (4.474243124719997) 
  (-0.4401439046325832) (-0.08865685889727594) (-0.8695797944678254) (-0.07904814634042892) (4.500384344451228) 
  (-0.4212981749804087) (-0.04406641986600821) (-0.8590757320686524) (-0.1387489506758145) (4.529390636174208) 
  (-0.9064722178568733) (-0.03517459961565916) (-0.4400779167535562) (-0.1779981838282118) (4.563289360308879) 
  (-0.420584137536032) (0.009804912238438004) (-0.9279976433350439) (-0.1739768281489695) (4.548876065770567) 
  (-0.1090472991188177) (-0.3903557337856123) (-0.9461515730461384) (-0.1372195221153999) (4.526390578640592) 
  (-0.06195503400064426) (-0.316618964237705) (-0.9383892299639823) (-0.1324185480538049) (4.5766937522271) 
  (-0.3220000359694221) (-0.08517289427472681) (-0.9518183721546862) (-0.1627919527853431) (4.554322467321239) 
  (-0.09560431863232158) (-0.9887537009891156) (-0.2611202034175426) (-0.2630361727534685) (4.571782115667119) 
  (-0.9861317151824306) (-0.1831765705369574) (-0.1165275663264659) (-0.303006451211898) (4.539028734329253) 
  (-0.1410368124186282) (-0.0519130856398779) (-0.9553228699641534) (-0.3921505865750887) (4.596791259069243) 
  (-0.1473799874101217) (-0.9738547105317913) (-0.02948779494387401) (-0.3782998405893022) (4.646341228813676) 
  (-0.9929983861728043) (-0.1379109908968258) (0.02700523459037668) (-0.3832180972386615) (4.607145838592307) 
  (-0.3199640328987017) (-0.005290850383809512) (-0.1378964508157494) (-0.9627207209068719) (4.553128941651089) 
  (-0.006323047673435242) (-0.09979953034863948) (-0.2734802554347416) (-1.053568384310697) (4.637590598492524) 
  (0.03598958133263388) (-0.2594888843232392) (-0.03120190738972236) (-1.00324911095291) (4.652784419244227) 
  (-0.09013349969679374) (0.05000846199770687) (-0.2514081299684744) (-0.9949582489777129) (4.656318906577775) 
  (-0.01795961937237257) (-0.261400218589054) (-0.06030562603454506) (-1.032119493906551) (4.671760829006894) 
  (-0.07231767927778124) (-0.07840626128345013) (-0.1824364767090562) (-1.019040709798552) (4.630429469834072) 
  (-0.09295605208437228) (-0.2533951053895509) (-0.08187432569746453) (-1.014588678486155) (4.648989295912916) 
  (-0.1129513683378391) (-0.06019916897339871) (-0.1940752229339106) (-1.009227404212025) (4.666884878274859) 
  (-0.1516354915375999) (0.0115890726070325) (-0.1752603705118642) (-1.075209193788224) (4.605827146588152) 
  (-0.1602731784216649) (-0.1814103314743007) (0.03030231308941867) (-1.085574065793543) (4.573200526507936) 
  (-0.2168736788639647) (-0.07563773000528884) (0.03002726310588397) (-1.086180941690865) (4.567260825492554) 
  (-0.1518792756683004) (0.05381999649748205) (-0.1121361935322399) (-1.026367988179385) (4.516882139553368) 
  (0.03958088156981594) (-0.2319180176944659) (-0.08741162141685185) (-1.026565837009694) (4.539588690916985) 
  (-0.1245846737370488) (0.1020593993970902) (-0.1268933365854832) (-0.9703395169862086) (7.585558253340423) 
  (0.1014549354893891) (-0.1440572270506269) (-0.1110585367434443) (-0.9360403654265392) (7.566529018963376) 
  (-0.1897964912660521) (0.06361835452669118) (-0.07548357923661152) (-0.9060857353547953) (7.530813176720343) 
  (-0.2676736381371932) (-0.099389883351845) (0.07179166955949079) (-0.951959891597111) (7.44281896604799) 
  (-0.266426982331935) (0.1100970501692355) (-0.09069174396488332) (-0.8981473136383075) (4.577624479629828) 
