advance head Level 8         	:	0.71467	(8408498/11765641)
advance head                 	:	0.79759	(18772078/23535867)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.99883	(182945/183159)
recede head  Level 2         	:	0.99728	(182706/183205)
recede head  Level 3         	:	0.99543	(360696/362351)
recede head  Level 4         	:	0.99128	(712073/718340)
recede head  Level 5         	:	0.98278	(1385467/1409738)
recede head  Level 6         	:	0.96612	(2648604/2741478)
recede head  Level 7         	:	0.93087	(4889653/5252795)
recede head  Level 8         	:	0.85796	(8405410/9796986)
recede head                  	:	0.90893	(18767554/20648052)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.99881	(181886/182102)
advance tail Level 2         	:	0.99758	(181523/181964)
advance tail Level 3         	:	0.99523	(360182/361909)
advance tail Level 4         	:	0.99121	(712073/718387)
advance tail Level 5         	:	0.98297	(1385030/1409031)
advance tail Level 6         	:	0.96595	(2649291/2742680)
advance tail Level 7         	:	0.93075	(4888939/5252668)
advance tail Level 8         	:	0.85811	(8401302/9790434)
advance tail                 	:	0.90896	(18760226/20639175)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.99421	(183334/184402)
recede tail  Level 2         	:	0.98852	(181207/183311)
recede tail  Level 3         	:	0.98164	(359619/366345)
recede tail  Level 4         	:	0.96689	(710400/734726)
recede tail  Level 5         	:	0.94265	(1387807/1472247)
recede tail  Level 6         	:	0.90067	(2649550/2941760)
recede tail  Level 7         	:	0.83113	(4888348/5881547)
recede tail  Level 8         	:	0.71421	(8401755/11763622)
recede tail                  	:	0.79744	(18762020/23527960)

swap head                    	:	0.56585	(16183560/28600390)

swap tail                    	:	0.56567	(16179622/28602683)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

virial                           	:	         9865468	         5000000
linear density rho               	:	         9865468	         5000000

---------- End Estimator Data ------------------
