3
       335657043	       982645238
         6387374	         6605876
       200500739	       203827311
         3106582	       308616382
         3106052	         3107975
         5886970	       309468150
         5887500	         5887500
        19497722	        22749106
        19491372	        20961857
        19489749	        20963058
        19488355	        22741056
        16404789	        28854140
        16409839	        28862827
         5000000	        10679288
         5000000	        10679288
  (0.06508862960072684) (-0.1772619808445676) (5.40165306970041) 
  (0.119186480050408) (-0.1229500789310689) (5.34820796868926) 
  (0.1829802730404518) (-0.1178438076161539) (5.355130549485938) 
  (0.2165516288946857) (-0.1220349769042011) (5.311281716492803) 
  (0.1664672791672433) (-0.009817529563703409) (5.226478018037881) 
  (0.1535310627498974) (-0.03597101796058644) (5.244096121440015) 
  (0.12595166748742) (0.04396621727480856) (5.195605464599343) 
  (0.1158368983651487) (0.04746097392175272) (5.213545094905726) 
  (0.09093737568314535) (0.06197485761865075) (5.194571497301791) 
  (0.1380798422351076) (0.04735268618192001) (5.170255632973485) 
  (0.159720513664151) (0.08530888747023649) (5.13889054465239) 
  (0.1017598789297997) (0.03142708079834742) (5.211494247847981) 
  (0.1184722489431955) (0.02472360632890424) (5.204402520610678) 
  (0.1236645597109376) (0.05975145520340301) (5.128995031481224) 
  (0.201946884623478) (0.1817857435599388) (5.138132654725855) 
  (0.216412479497695) (0.2968864609481061) (5.060168341981902) 
  (0.2226551408152411) (0.3493385055874207) (5.024208247281253) 
  (0.199536259334035) (0.3741817303041287) (5.047088301539146) 
  (0.2335655820456356) (0.3978447929233317) (5.07072770481443) 
  (0.2108171643150483) (0.3829108161800305) (5.113848055920288) 
  (0.1367222982922619) (0.3380829702891009) (5.097812073583522) 
  (0.1960203687921996) (0.3370027870197993) (5.031304731859161) 
  (0.1647497213357896) (0.3181915958043459) (4.988556482316393) 
  (0.1676921283005614) (0.2771585464972468) (4.969573566824168) 
  (0.1784225359393879) (0.3079836663131971) (9.521887009032071) 
  (0.1706311868859078) (0.3221612735922903) (9.442067502401036) 
  (0.1094241388256384) (0.3149168819920391) (9.501866774355491) 
  (0.1420385318406764) (0.2650659945781391) (-0.7502655649212816) 
  (0.1602618011557703) (0.3334105109528098) (-3.338777110911906) 
  (0.1192192151138445) (0.3042004556752084) (-3.335637008118448) 
  (0.1459603328177862) (0.279917023704644) (-3.36686035966206) 
  (0.1501998593673801) (0.3075993832004695) (-0.8863092325283767) 
  (0.1645901666217555) (0.3920297604811603) (-2.835657321847975) 
  (0.2252225899930626) (0.3974734183414741) (-2.781672268804892) 
  (0.2597217675428655) (0.3935688711683601) (-2.782692746420516) 
  (0.2418454684169824) (0.31319363244528) (-2.718519261560778) 
  (0.2613293751142659) (0.3576258996041484) (-5.285300710238516) 
  (0.2471449238837905) (0.3605580165846344) (-5.333861031478039) 
  (0.235223435930235) (0.3908638125904895) (-5.341323237051111) 
  (0.2258403257707162) (0.4309812421369595) (-5.397832159453188) 
  (0.2202621602358308) (0.4286489169987361) (-5.442516390099327) 
  (0.1888799843752911) (0.4804891094433352) (-5.440655205509432) 
  (0.1584585289567252) (0.4503310373862597) (-5.45752718480464) 
  (0.1383865079901325) (0.4554841400481121) (-5.423396267338252) 
  (0.09720315866538065) (0.4490543777376941) (-5.348477139404579) 
  (0.157856388815817) (0.4725695407384931) (-5.336108656867296) 
  (0.1421534025392459) (0.4655244732680066) (-5.365021273906891) 
  (0.1411911614998335) (0.4535728410721424) (-5.348294667743644) 
  (0.1949548976729373) (0.4867316828920775) (-5.325272901869281) 
  (0.241531491559624) (0.585213180429954) (-5.308151867423911) 
  (0.2973497886112215) (0.6979932689118777) (-5.32308818532942) 
  (0.2405568062655708) (0.7205067142428098) (-5.285518616322151) 
  (0.2384436549555244) (0.7249656624679996) (-5.296544089698609) 
  (0.2111342867227132) (0.7549187500259232) (-5.294436796998136) 
  (0.266097232228851) (0.7590643131267616) (-5.28563728449979) 
  (0.2863104020729604) (0.7608299932711332) (-5.353592475707371) 
  (0.236143097700788) (0.7301073304524032) (-5.323078864692877) 
  (0.1501805028589997) (0.6768673907667494) (-5.329282907604065) 
  (0.1332034093255349) (0.6150293292988293) (-5.271603762528334) 
  (0.1864155511534122) (0.623989573742708) (-5.299071937127477) 
  (0.1772925139974249) (0.6817583659029922) (-5.346043145183536) 
  (0.2080409182892897) (0.6646562486997731) (-5.338724373348869) 
  (0.2055937279301076) (0.6690509162999985) (-5.315763067021009) 
  (0.2626099713189347) (0.6380003273173434) (-5.302743553058267) 
  (0.2618893925039144) (0.6456642115225738) (-5.341995483517818) 
  (0.2513732012488339) (0.6213169822773928) (-5.364353968889858) 
  (0.2837274984525419) (0.5732197462817261) (-5.326013366854805) 
  (0.2253401517928562) (0.6087240089539319) (-5.257362896830728) 
  (0.2082418181094091) (0.5867817216032636) (-5.19398894093208) 
  (0.2357398960777378) (0.5171081863302673) (-5.2117819560956) 
  (0.1885224718735649) (0.5129848534482152) (-5.240288402864355) 
  (0.1971242946454411) (0.4421831132955273) (-5.250073670725961) 
  (0.2024518287354239) (0.4562827496390103) (-5.215746220524833) 
  (0.1653754656382695) (0.5103398161259919) (-5.242726291157811) 
  (0.1595455174241554) (0.4839775225434009) (-5.258659317736089) 
  (0.1415251572864344) (0.41024772746656) (-2.134082192399995) 
  (0.2419613829567684) (0.3387113687351159) (-2.109705782227044) 
  (0.2337244857857558) (0.3189072668516353) (-2.169695086674106) 
  (0.2313322008257648) (0.3696508214699343) (-2.155961830019399) 
  (0.2742168265749303) (0.3797460819936794) (-2.203467398394098) 
  (0.3159678464259702) (0.4119119555912494) (-2.249230278444418) 
  (0.3358431893341974) (0.3714207510409786) (-2.164376428246401) 
  (0.3018194398133525) (0.3157722200709875) (-2.126263535007138) 
  (0.2877311332067276) (0.2704147622500503) (-2.147114982359593) 
  (0.3476776302031525) (0.2221791658745096) (-2.147951391567222) 
  (0.4016472685709693) (0.1929546328053085) (-2.07691116081309) 
  (0.4264849333993433) (0.2006961311978494) (-2.050604229965954) 
  (0.4222808760675408) (0.174521779342723) (-2.075384090088628) 
  (0.3271472025992611) (0.1845576588066791) (-2.018278237881254) 
  (0.2549397043569774) (0.187677555723629) (-2.02565003946528) 
  (0.2760885057764263) (0.2225830547851453) (-2.003699073181388) 
  (0.2312712813644529) (0.13655921343902) (-2.051921677949425) 
  (0.2529599167996478) (0.147166613816723) (-2.101490837819109) 
  (0.2904950112908826) (0.1499470978148684) (-2.018515184097623) 
  (0.2942742449505552) (0.215917891535173) (-1.956157461037124) 
  (0.2557279038537971) (0.2591724183621538) (-1.921804541291125) 
  (0.3116774836693678) (0.2824686346149107) (-1.855858182560612) 
  (0.254042994858727) (0.2982609355367131) (-1.862843773750751) 
  (0.1933961456720667) (0.3411741270104932) (-1.856432573849821) 
  (0.17407998809738) (0.335518234526996) (8.188401244779795) 
  (0.1265594671503386) (0.3458725098389121) (8.177581592870329) 
  (0.08397598741710249) (0.3771267397099039) (8.199900066889748) 
  (0.05878621537356629) (0.4275945755110384) (8.197390349689501) 
  (0.03047917801388859) (0.4722951828993463) (8.195651280358543) 
  (0.06007685219950137) (0.4342747163620674) (8.22856054714388) 
  (0.04262128340908818) (0.4541174822691008) (-6.007811179939496) 
  (0.08698937224886363) (0.4201582817658912) (-6.061058154104304) 
  (0.06422351643560834) (0.3925183695504181) (-6.092156159430206) 
  (0.07117941244658313) (0.4195895912759892) (-6.119243922885278) 
  (-0.005445355596221932) (0.3463875082058659) (-6.105132556572563) 
  (0.004466320063973891) (0.3634448023734823) (4.990087277255952) 
  (0.02116030825703388) (0.304112693693565) (4.96933026809763) 
  (0.03049890254854887) (0.2985774883004537) (4.948813751317561) 
  (-0.05644872368297403) (0.268696332023009) (4.983536945998509) 
  (-0.1092107219186088) (0.1706678722979493) (5.051785271062602) 
  (-0.05299629567637423) (0.1441560927943381) (5.072803709745305) 
  (-0.04041542107528298) (0.1899016647381858) (5.029631607686924) 
  (-0.07862718418045717) (0.2406994492209655) (5.039895990157993) 
  (-0.01331884953739793) (0.2217932103001253) (5.017136817888534) 
  (-0.02504518078324051) (0.2344892464681949) (5.00475705208998) 
  (0.04954338338388294) (0.3129786915609452) (4.932924994239505) 
  (0.1100255999172986) (0.3004356404376143) (4.933095933346801) 
  (0.1414819378348825) (0.3074672379030385) (4.919040329303848) 
  (0.1665848409079225) (0.3116798712789435) (4.894633957205938) 
  (0.1248054361967947) (0.3918175158132639) (4.907192821662187) 
  (0.1367127372268157) (0.4178029986095849) (2.189793698003658) 
  (0.1220989264920006) (0.4166942826499321) (2.145454370408157) 
  (0.1322397537959413) (0.364954114922578) (2.168934959293173) 
  (0.1267444544338845) (0.3748271098875037) (2.204729405312598) 
  (0.1168963866239519) (0.3260458036928195) (2.222969013607468) 
  (0.06138693311037095) (0.3600070224571768) (-2.666211556643248) 
  (0.09856713914342269) (0.2523413467936344) (-2.668381837602385) 
  (0.1409551764913342) (0.242069391217482) (9.749785368330777) 
  (0.1775494216427798) (0.1724944192576446) (9.78970194012879) 
  (0.1454027810073566) (0.194428759230027) (-2.758386106274784) 
  (0.1686155171390801) (0.1949506360516981) (-2.766230644350445) 
  (0.2279573143875229) (0.1305571988610948) (-2.78934278603462) 
  (0.1599027471234459) (0.130836242938878) (-2.760602205335593) 
  (0.08823977583191228) (0.1236571575169554) (-2.711152043182772) 
  (0.1360679357938774) (0.07558978382253106) (-2.699593535160204) 
  (0.1790893639214484) (0.02751168644025201) (-2.705410894991136) 
  (0.08604757890669312) (0.005063944520012194) (-2.70481577607705) 
  (0.06945573807136786) (0.02051588225106569) (-2.670285718025408) 
  (0.04782885856992054) (0.05010046641104167) (-2.731163145505166) 
  (0.02236006955201688) (0.07679644414870757) (-2.645933752138515) 
  (0.05579395615405192) (0.08419167783683038) (-2.597900987373704) 
  (0.04803755555228982) (0.1210996458359876) (-2.604433309185061) 
  (0.1206475133660792) (0.1336051532120097) (-2.619368540390737) 
  (0.06617156684706303) (0.129056686981331) (-2.558920726416403) 
  (0.09415269404547198) (0.1759058471796568) (-2.519457896466352) 
  (0.1223923507627426) (0.1316213952929511) (-2.487994850670709) 
  (0.1176184949662248) (0.1426063710024334) (-2.531100302096212) 
  (0.07624255503865703) (0.0881128939423432) (-2.534104168992705) 
  (0.08029234963683493) (0.08807822621318181) (-2.599411262575249) 
  (0.1183801555949679) (0.112895348496204) (-2.545828279440727) 
  (0.06748230795328301) (0.1631177657229413) (-2.61102162775728) 
  (0.09410507455578224) (0.1556883313009729) (-2.580612101196438) 
  (0.1011445710527035) (0.1556473096796924) (-2.557066415457261) 
  (0.1231414898976724) (0.1960814080983975) (5.389225210503432) 
  (0.06858723601800479) (0.2842987575838413) (5.403174333979261) 
  (-0.02610167971329747) (0.2175402202695903) (5.439063966697516) 
  (-0.104539752181154) (0.2639214219557401) (5.423183220923412) 
  (-0.16669253025612) (0.2862050499338735) (1.178290817620972) 
  (-0.1396125072149405) (0.2288677037993424) (1.228111088277437) 
  (-0.127072425679819) (0.2637134747343756) (1.20737126715182) 
  (-0.1372217973669778) (0.1881622465834849) (1.107348316747678) 
  (-0.1810892328265149) (0.1932163619150271) (-7.407483239658177) 
  (-0.2378836594564617) (0.2441710040998314) (-7.41959149270967) 
  (-0.162736480642959) (0.2278882243861857) (-7.371358121300563) 
  (-0.142900205900194) (0.2590488325513299) (-7.409496259224831) 
  (-0.2147724752201414) (0.2358412182356142) (-7.366897027180986) 
  (-0.2200190997088376) (0.2443130806827985) (-7.454998363819282) 
  (-0.1813401990502262) (0.2440161551801678) (-7.430365998991727) 
  (-0.1361635868736425) (0.2070416293269412) (-7.434713635781676) 
  (-0.1443262337775287) (0.1622655752671509) (-7.437498458023532) 
  (-0.09638366248356217) (0.276340768337595) (1.260601606105578) 
  (-0.1994054226259882) (0.235978357566396) (1.220340655107069) 
  (-0.2720126446714732) (0.1950421735371114) (1.224113219151472) 
  (-0.2477491080399205) (0.1266123161650519) (1.281264487297845) 
  (-0.2765656368405032) (0.1187694893282504) (1.282153396298303) 
  (-0.2432951747584954) (0.1532824775211406) (1.224691550133515) 
  (-0.2595884110133728) (0.1787147097399439) (1.259360767021043) 
  (-0.2229139710007801) (0.1344046695205886) (1.199404801606471) 
  (-0.2139044887350201) (0.07342896618915293) (1.233060733777798) 
  (-0.2287586976916546) (0.177991349326295) (1.199963254532731) 
  (-0.2215012241559544) (0.1659333091112684) (1.186938566305781) 
  (-0.240903847992429) (0.1161307918463046) (1.212353517137149) 
  (-0.2716430063951092) (0.1055464696888387) (1.217404944461322) 
  (-0.2333018445478064) (0.05921584185780469) (1.188751942262771) 
  (-0.2414320306550464) (0.06026977941494915) (1.20562075068122) 
  (-0.2643113889007789) (0.07135262189064676) (1.210508565966073) 
  (-0.2558046664316341) (0.03916052098895022) (1.18463993320153) 
  (-0.2285999464233038) (0.01663502917356365) (1.197088951852867) 
  (-0.2313577694688395) (0.04985530656535582) (1.197446296195246) 
  (-0.3087240203833039) (0.09154211386271832) (1.198931018115389) 
  (-0.3575681223309798) (0.113031062326176) (1.229921676133004) 
  (-0.3503223898405979) (0.06708160998983051) (1.187808458382619) 
  (-0.4590364265238392) (-0.01599554768541872) (1.198416369403506) 
  (-0.4665870171079741) (0.0552421689734487) (1.171407926641131) 
  (-0.4816710935428991) (0.03819339218044433) (1.196760125690213) 
  (-0.5273080453485464) (0.05363637428955183) (1.256916086664174) 
  (-0.5014378575741941) (0.003386897975544867) (1.304706711676905) 
  (-0.5779781689350133) (-0.0138401246894669) (1.34931264753685) 
  (-0.5634905766242329) (-0.04175698358459745) (1.379728428873033) 
  (-0.5502858069899165) (-0.00594722399572592) (6.236014221794903) 
  (-0.5411342358156117) (-0.05699152775981506) (6.12312522942794) 
  (-0.4973084189886348) (-0.07539966795910943) (6.088457937615055) 
  (-0.5206192610489925) (-0.04298598359364666) (6.113050792046205) 
  (-0.5218866762350598) (-0.09094230282567428) (6.111534835201065) 
  (-0.4711804770709032) (-0.08992815113868624) (6.098777577517655) 
  (-0.4542301920296172) (-0.1334044838209858) (6.097025517445262) 
  (-0.4637263065942192) (-0.07100129071237586) (6.08871967763799) 
  (-0.4430535500243234) (-0.01500144130303066) (6.114593709397278) 
  (-0.4435084986452896) (-0.06772016429512315) (6.154263969888774) 
  (-0.464445656623357) (-0.08948775972292802) (-4.695236342959106) 
  (-0.4983185776188832) (-0.1033950695786581) (-4.647151800500905) 
  (-0.06609057214060188) (-0.5308179967505858) (-4.59686775796827) 
  (0.01875808506912281) (-0.462639221306604) (-4.613842554933838) 
  (-0.02467564461414481) (-0.4362337458292581) (-4.650380205984301) 
  (-0.009172217011809848) (-0.4110653434446684) (-4.671347712278185) 
  (-0.0284467446190443) (-0.4707147558619136) (-4.688907675903698) 
  (-0.02145214102313375) (-0.4813710378837329) (-7.00793096852516) 
  (-0.01651442148716924) (-0.4760157958785251) (-7.038530819006898) 
  (-0.03031666739089205) (-0.5164618719871272) (-7.110180189947342) 
  (-0.08268096776589863) (-0.5265029812034164) (-7.117424769237232) 
  (-0.009191999140709312) (-0.5293204452325122) (-7.142803015621904) 
  (-0.02413744530020791) (-0.5752874589372948) (1.307155913673341) 
  (0.03866097398472752) (-0.6343241425765942) (1.314172759864395) 
  (-0.0001374771478830361) (-0.5699963684861062) (1.337351391083657) 
  (0.02012627209749177) (-0.6157392890251661) (1.321376406783635) 
  (0.01041173829840891) (-0.6898519918762419) (1.299971715862965) 
  (0.03675293136039564) (-0.6092499361424016) (1.348002405031748) 
  (0.02905776229026273) (-0.5680557143923599) (1.314009499540088) 
  (0.03861207660525343) (-0.5872552317747987) (1.375769027118632) 
  (0.024276096394767) (-0.619903884797312) (1.361129709452912) 
  (0.04763425161952885) (-0.684952729767236) (1.398404065544733) 
  (-0.03440673966167106) (-0.6307533920943463) (1.390187273003728) 
  (-0.02810273191554832) (-0.5515235684158475) (1.43938101226067) 
  (0.01653848804569547) (-0.5210289971615039) (1.440669546251104) 
  (-0.04249449321306993) (-0.5979754752823236) (1.465587951411544) 
  (0.005281770605771119) (-0.5813871409727759) (1.445796033697369) 
  (-0.109585972677286) (-0.639141220364231) (1.400481397830415) 
  (-0.204434167746901) (-0.5967048771497366) (1.388323930400188) 
  (-0.2031078684173365) (-0.6739351298806249) (1.332167005590227) 
  (-0.1566154202265364) (-0.6713081509559508) (1.339197158928984) 
  (-0.1668676153967038) (-0.5927331023728171) (1.38091674701545) 
  (-0.1102946449483628) (-0.5755381644697195) (1.393011877553065) 
  (-0.07421472689145797) (-0.5430727241426204) (1.38009123114067) 
  (-0.06999588081433863) (-0.5098516179452819) (1.336891878958624) 
  (-0.03493114318132527) (-0.5245484383146853) (1.350471459884832) 
  (-0.0712941494611417) (-0.5106614262545777) (1.30944408205898) 
  (-0.1137806407655029) (-0.4401736396888237) (1.286835288503884) 
  (-0.07487116881977553) (-0.5002032417577222) (1.294627270422605) 
  (-0.0293270148743157) (-0.485548931013537) (1.365481563451942) 
  (-0.05707310931648879) (-0.417174823743232) (1.296062449625604) 
  (-0.02870125042843137) (-0.3885187952586033) (1.297467914161749) 
  (0.02788146131542718) (-0.4080819591766791) (1.213514789969188) 
  (-0.01526349607590442) (-0.4550859973180235) (1.288729767282419) 
  (-0.06663983981074603) (-0.4622398367051347) (1.269783593898932) 
