3
       277004440	       823839139
         7264243	         7293177
       172015163	       172169844
          662708	       251716145
          662979	          662983
         6145065	       252655020
         6144794	         6144794
        18658100	        20776445
        18655311	        18940873
        18653229	        18938664
        18654167	        20770278
         4745826	        26880190
         4742855	        26890726
         5000000	         8996507
         5000000	         8996507
  (2.357887185418169) (-0.8390439841441828) (-4.413544062718715) 
  (2.40505531231988) (-0.8540072614377846) (-4.40774812593695) 
  (2.431272357944763) (-0.8033996403183528) (-9.231672710739076) 
  (2.373281343001722) (-0.750076685792269) (-9.24316981176276) 
  (2.327676939756778) (-0.7704978423901948) (-2.096356954425573) 
  (2.345557384465762) (-0.717097545055376) (-2.111563089423072) 
  (2.339447723136495) (-0.6611925441104566) (-9.23125584154679) 
  (2.277944702921837) (-0.5854896194057541) (-9.142193402100425) 
  (2.323935346455504) (-0.5874346941697484) (-9.161073610345646) 
  (2.355470393319507) (-0.6331934028240243) (-4.97345806194565) 
  (2.423576471676862) (-0.6643905169912977) (-1.780145289376378) 
  (2.330392341162236) (-0.7506416078908457) (-1.778461746489478) 
  (2.346854740002255) (-0.7535336830559117) (-1.841306424977575) 
  (2.319228612613915) (-0.6853699027531617) (8.840917841662309) 
  (2.3883397897932) (-0.695703085037265) (0.3484731633216143) 
  (2.350277526296578) (-0.667763748680354) (0.2702159664808647) 
  (2.329141926896882) (-0.6554186118012396) (-7.372692624621901) 
  (2.36197926117205) (-0.6221109105020932) (-2.022599643678575) 
  (2.386574796938219) (-0.6482844445193708) (5.544634968973696) 
  (2.33887469162835) (-0.6941395896918876) (5.55623452372491) 
  (2.343562994179381) (-0.68875058689374) (-4.365080543793738) 
  (2.371631054494159) (-0.6968725410875936) (-4.292635026336425) 
  (2.297409815122245) (-0.7549614388442072) (-4.291791953648613) 
  (2.312779930905441) (-0.7006189105524356) (2.703311375547849) 
  (2.315973676980531) (-0.7671819350260284) (6.571699533275162) 
  (2.333956115451142) (-0.7695698038212132) (6.646250133496046) 
  (2.361526138318356) (-0.8068089816986236) (-5.6300950899091) 
  (2.347115267628652) (-0.8546764406143191) (-5.641114549875902) 
  (2.378411784386713) (-0.900528225944626) (-4.6824692748487) 
  (2.388392917316848) (-0.8686700826699097) (-4.617608489229332) 
  (2.380709554587289) (-0.8633731830087806) (9.380578473210335) 
  (2.390217254285127) (-0.8939026907108517) (9.424470899122154) 
  (2.420289420188585) (-0.9230401901681304) (-3.493409934453666) 
  (2.412912262789735) (-0.9390539253429135) (-3.399793774002865) 
  (2.441648495749736) (-0.9900199466803166) (-3.283180071769152) 
  (2.446884242071566) (-0.9839728691622253) (-3.281164002678738) 
  (2.460131215736427) (-0.9737092388888936) (-3.191850596012241) 
  (2.352069997093293) (-1.003367247032146) (-3.147411336665559) 
  (2.382087817746732) (-0.9557605819879225) (-7.211775691248477) 
  (2.372310439777084) (-0.9308195424498605) (-9.637591693360998) 
  (2.37079505696927) (-0.924025634072372) (-9.628241847552848) 
  (2.30917974705054) (-0.9103014654948577) (4.136836529029345) 
  (2.259460218154252) (-0.86564083607867) (7.634224374778569) 
  (2.247566544369454) (-0.9071181600651707) (7.610820534598613) 
  (2.208620177639327) (-0.949295349918815) (4.203409464098513) 
  (2.234511785285721) (-0.9281132641586346) (7.59552515304548) 
  (2.252477464816093) (-0.8705716477215176) (6.015456249006093) 
  (-0.8620506468395671) (2.219310782421095) (6.02183228032714) 
  (-0.8127943688764027) (2.163986391606361) (6.027225809663376) 
  (-0.8448203350813993) (2.151491547677478) (6.009048354520453) 
  (-0.8189098507872519) (2.153662720129065) (-8.484632787294686) 
  (-0.8723829142217118) (2.092142135189854) (-8.437344178387024) 
  (-0.8170363990264725) (2.075863630846664) (-8.450844223097642) 
  (-0.7822199529765724) (2.003076951056192) (-0.1434945637802593) 
  (-0.8228473063374576) (2.036548122676448) (6.271448167972267) 
  (-0.8318575430466749) (2.049371344348353) (6.284411749246119) 
  (-0.7534063510925739) (2.061228351337709) (-6.162236896343529) 
  (-0.7074548183991152) (2.129319489048742) (-6.20284280734274) 
  (-0.7942783757015639) (2.090819898449718) (6.235360609054416) 
  (-0.8741795220031036) (2.163513897976619) (-5.182283537731696) 
  (-0.837219149212971) (2.263564988559091) (-5.191020661953844) 
  (-0.8340482322484897) (2.176818225153573) (-5.154390519800371) 
  (-0.7945912456377912) (2.158683135367718) (-5.204809626168912) 
  (-0.8164897612072015) (2.106343330957528) (6.547445454152535) 
  (-0.7460432775120286) (2.064160814494281) (-0.141903429557036) 
  (-0.7444394889927038) (2.161680706027672) (-0.1542033437351033) 
  (-0.6943011339368305) (2.163178346992668) (0.2222329657524824) 
  (-0.7292244346657496) (2.177267304899817) (0.1817075644203595) 
  (-0.7287510832432696) (2.119494832938547) (6.540146181359887) 
  (-0.761502661818516) (2.154017404106178) (0.1254137493314739) 
  (-0.7284990294463908) (2.203496102870699) (8.369531221687794) 
  (-0.804134429805741) (2.259724230958299) (8.316633583785338) 
  (-0.7972158937282179) (2.277674942548532) (-4.910389712182613) 
  (-0.7870060407623926) (2.313756951481257) (-4.839869392772541) 
  (-0.7881047962435623) (2.341586026239424) (-4.872768577033597) 
  (-0.8159749466396042) (2.385523748828784) (-4.902413536525943) 
  (-0.8346654259902651) (2.363938591316167) (4.333846191875637) 
  (-0.8520848543144333) (2.379101576343434) (4.317516208903544) 
  (-0.893175676824054) (2.418047635831612) (4.351770427879512) 
  (-0.8969744194322813) (2.39195044267201) (4.403346106753213) 
  (-0.8015274976275572) (2.381005648054741) (4.426976037438815) 
  (-0.8474676720741969) (2.348371361585019) (-4.215365280717533) 
  (-0.8966087319848978) (2.406882552362417) (-9.668335872702301) 
  (-0.8697900647359035) (2.423669513700206) (-9.60088984677807) 
  (-0.8379462804840259) (2.427055718754947) (-2.325688739833138) 
  (-0.7713181438191943) (2.356463950423581) (-1.987473914390121) 
  (-0.7421313595193871) (2.310708018694009) (-0.599362519569695) 
  (-0.7632170656079403) (2.27201120647271) (-1.416703041346604) 
  (-0.7640732766952933) (2.2023940326247) (-8.644929118454456) 
  (-0.780693911761793) (2.16441964027679) (-8.083084719316867) 
  (-0.7521331585838025) (2.154393647869591) (5.007479060441256) 
  (-0.698087040098875) (2.192441780129541) (5.00436094560819) 
  (-0.7313364429625629) (2.193259058026967) (-8.173178595022531) 
  (-0.7685551081760597) (2.185216493464853) (-2.071865931796324) 
  (-0.7242642969229242) (2.241898753639908) (5.223069088533521) 
  (-0.7552553401196284) (2.2438246488428) (5.211244097242898) 
  (-0.7160757074394412) (2.22739532546372) (-3.419800382107496) 
  (-0.7565072180147231) (2.226841815192455) (-1.932116840978135) 
  (-0.7656672175563688) (2.259496465397151) (-5.683682165108621) 
  (-0.751896907904547) (2.248062871755415) (-5.769202316211564) 
  (-0.735982410187228) (2.202389928297593) (-5.732841241363767) 
  (-0.7619162386837013) (2.22644828435231) (5.413772367539063) 
  (-0.779137892460296) (2.252797525401624) (-9.713082346133888) 
  (-0.8432563225422024) (2.201561370052477) (-9.764687679434497) 
  (-0.7968109973923966) (2.244027297125613) (-9.841118240982121) 
  (-0.7845177798215514) (2.257282261699986) (-9.868099357082919) 
  (-0.7552551494331928) (2.30228863404551) (-9.915968870766228) 
  (-0.7129522055712038) (2.332098954772807) (-9.99358906190424) 
  (-0.7308829954406748) (2.366107958582421) (1.299784313887358) 
  (-0.8179194160466687) (2.335924757515617) (1.380217790847249) 
  (-0.9024325706117952) (2.249983738281838) (1.41152323665271) 
  (-0.8617884303301472) (2.259845455809403) (1.406642250096993) 
  (-0.7782924951830654) (2.189818355606331) (1.441868228293669) 
  (-0.7249130849193133) (2.255574761121044) (1.464511868061185) 
  (-0.7134187947640571) (2.218223661443625) (1.527601319971022) 
  (-0.7128120944051971) (2.250964091508267) (1.513757021560121) 
  (-0.6971307091414995) (2.246165731899255) (-5.495025827549398) 
  (-0.662897593373694) (2.258185095813444) (1.4977040772812) 
  (-0.6340885963017547) (2.239238469945886) (1.475080956895717) 
  (-0.6385466265684525) (2.251740772157495) (-1.551827514252696) 
  (-0.62613975348479) (2.252645815458797) (3.240777738392353) 
  (-0.6074203440351804) (2.209509815419948) (3.218923538771911) 
  (-0.6175211004492283) (2.082714432923185) (3.137504702539571) 
  (-0.6657756282862205) (2.165289056551196) (7.745052282505378) 
  (-0.693813778420407) (2.163961111985304) (-1.63415165618062) 
  (-0.6824238786959858) (2.130751351043272) (-1.600019497180384) 
  (-0.628854157166263) (2.208062520823052) (-1.592056670667007) 
  (-0.6731134665808598) (2.169724434147867) (-1.566070697742075) 
  (-0.6956726720098049) (2.232230339663444) (-1.608887138205166) 
  (-0.6883670129241455) (2.250325983345116) (-1.547189435536193) 
  (-0.6925414592452267) (2.178760653053396) (-1.640690111836892) 
  (-0.6916052372913727) (2.15581985950341) (-1.647248938683434) 
  (-0.7055374428432694) (2.136604896714589) (-1.67653179363465) 
  (-0.7355487653943437) (2.137512772276986) (-1.713740277883835) 
  (-0.7304260979451471) (2.165956966198086) (-9.074907568283379) 
  (-0.8087116658826243) (2.072270534680079) (2.345288140089533) 
  (-0.8140148942508201) (2.048913438328636) (6.190446447581053) 
  (-0.8440876281353562) (1.984266771458834) (6.151447430923525) 
  (-0.8296377040532394) (1.989413183986359) (6.232536731893942) 
  (-0.7308827976288025) (2.026657694786524) (6.195316305802709) 
  (-0.75130641653138) (1.947448052071058) (6.225143399180805) 
  (-0.6829171163856037) (1.97320653195261) (6.158518663522202) 
  (-0.7326759138416273) (2.022646287476618) (-2.968110442751343) 
  (-0.7964671916787996) (2.03619962471193) (-3.509790084951485) ]

(0,199) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,1) (17,0) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,1) (23,0) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,1) (44,0) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,0) (102,1) (-1,-1) 
  (103,1) (103,0) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,0) (105,1) (-1,-1) 
  (106,0) (106,1) (-1,-1) 
  (107,0) (107,1) (-1,-1) 
  (108,0) (108,1) (-1,-1) 
  (109,0) (109,1) (-1,-1) 
  (110,0) (110,1) (-1,-1) 
  (111,0) (111,1) (-1,-1) 
  (112,0) (112,1) (-1,-1) 
  (113,0) (113,1) (-1,-1) 
  (114,0) (114,1) (-1,-1) 
  (115,0) (115,1) (-1,-1) 
  (116,0) (116,1) (-1,-1) 
  (117,0) (117,1) (-1,-1) 
  (118,0) (118,1) (-1,-1) 
  (119,0) (119,1) (-1,-1) 
  (120,0) (120,1) (-1,-1) 
  (121,0) (121,1) (-1,-1) 
  (122,0) (122,1) (-1,-1) 
  (123,0) (123,1) (-1,-1) 
  (124,0) (124,1) (-1,-1) 
  (125,0) (125,1) (-1,-1) 
  (126,0) (126,1) (-1,-1) 
  (127,0) (127,1) (-1,-1) 
  (128,0) (128,1) (-1,-1) 
  (129,0) (129,1) (-1,-1) 
  (130,0) (130,1) (-1,-1) 
  (131,0) (131,1) (-1,-1) 
  (132,0) (132,1) (-1,-1) 
  (133,0) (133,1) (-1,-1) 
  (134,0) (134,1) (-1,-1) 
  (135,0) (135,1) (-1,-1) 
  (136,0) (136,1) (-1,-1) 
  (137,0) (137,1) (-1,-1) 
  (138,0) (138,1) (-1,-1) 
  (139,0) (139,1) (-1,-1) 
  (140,0) (140,1) (-1,-1) 
  (141,0) (141,1) (-1,-1) 
  (142,0) (142,1) (-1,-1) 
  (143,0) (143,1) (-1,-1) 
  (144,0) (144,1) (-1,-1) 
  (145,0) (145,1) (-1,-1) 
  (146,0) (146,1) (-1,-1) 
  (147,0) (147,1) (-1,-1) 
  (148,0) (148,1) (-1,-1) 
  (149,0) (149,1) (-1,-1) 
  (150,0) (150,1) (-1,-1) 
  (151,0) (151,1) (-1,-1) 
  (152,0) (152,1) (-1,-1) 
  (153,0) (153,1) (-1,-1) 
  (154,0) (154,1) (-1,-1) 
  (155,0) (155,1) (-1,-1) 
  (156,0) (156,1) (-1,-1) 
  (157,0) (157,1) (-1,-1) 
  (158,0) (158,1) (-1,-1) 
  (159,0) (159,1) (-1,-1) 
  (160,0) (160,1) (-1,-1) 
  (161,0) (161,1) (-1,-1) 
  (162,0) (162,1) (-1,-1) 
  (163,0) (163,1) (-1,-1) 
  (164,0) (164,1) (-1,-1) 
  (165,0) (165,1) (-1,-1) 
  (166,0) (166,1) (-1,-1) 
  (167,0) (167,1) (-1,-1) 
  (168,0) (168,1) (-1,-1) 
  (169,0) (169,1) (-1,-1) 
  (170,0) (170,1) (-1,-1) 
  (171,0) (171,1) (-1,-1) 
  (172,0) (172,1) (-1,-1) 
  (173,0) (173,1) (-1,-1) 
  (174,0) (174,1) (-1,-1) 
  (175,0) (175,1) (-1,-1) 
  (176,0) (176,1) (-1,-1) 
  (177,0) (177,1) (-1,-1) 
  (178,0) (178,1) (-1,-1) 
  (179,0) (179,1) (-1,-1) 
  (180,0) (180,1) (-1,-1) 
  (181,0) (181,1) (-1,-1) 
  (182,0) (182,1) (-1,-1) 
  (183,0) (183,1) (-1,-1) 
  (184,0) (184,1) (-1,-1) 
  (185,0) (185,1) (-1,-1) 
  (186,0) (186,1) (-1,-1) 
  (187,0) (187,1) (-1,-1) 
  (188,0) (188,1) (-1,-1) 
  (189,0) (189,1) (-1,-1) 
  (190,0) (190,1) (-1,-1) 
  (191,0) (191,1) (-1,-1) 
  (192,0) (192,1) (-1,-1) 
  (193,0) (193,1) (-1,-1) 
  (194,0) (194,1) (-1,-1) 
  (195,0) (195,1) (-1,-1) 
  (196,0) (196,1) (-1,-1) 
  (197,0) (197,1) (-1,-1) 
  (198,0) (198,1) (-1,-1) 
  (199,0) (199,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,199) x (0,2)
[ (199,0) (199,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,1) (16,0) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,1) (22,0) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,1) (43,0) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,1) (102,0) (-1,-1) 
  (103,0) (103,1) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,0) (105,1) (-1,-1) 
  (106,0) (106,1) (-1,-1) 
  (107,0) (107,1) (-1,-1) 
  (108,0) (108,1) (-1,-1) 
  (109,0) (109,1) (-1,-1) 
  (110,0) (110,1) (-1,-1) 
  (111,0) (111,1) (-1,-1) 
  (112,0) (112,1) (-1,-1) 
  (113,0) (113,1) (-1,-1) 
  (114,0) (114,1) (-1,-1) 
  (115,0) (115,1) (-1,-1) 
  (116,0) (116,1) (-1,-1) 
  (117,0) (117,1) (-1,-1) 
  (118,0) (118,1) (-1,-1) 
  (119,0) (119,1) (-1,-1) 
  (120,0) (120,1) (-1,-1) 
  (121,0) (121,1) (-1,-1) 
  (122,0) (122,1) (-1,-1) 
  (123,0) (123,1) (-1,-1) 
  (124,0) (124,1) (-1,-1) 
  (125,0) (125,1) (-1,-1) 
  (126,0) (126,1) (-1,-1) 
  (127,0) (127,1) (-1,-1) 
  (128,0) (128,1) (-1,-1) 
  (129,0) (129,1) (-1,-1) 
  (130,0) (130,1) (-1,-1) 
  (131,0) (131,1) (-1,-1) 
  (132,0) (132,1) (-1,-1) 
  (133,0) (133,1) (-1,-1) 
  (134,0) (134,1) (-1,-1) 
  (135,0) (135,1) (-1,-1) 
  (136,0) (136,1) (-1,-1) 
  (137,0) (137,1) (-1,-1) 
  (138,0) (138,1) (-1,-1) 
  (139,0) (139,1) (-1,-1) 
  (140,0) (140,1) (-1,-1) 
  (141,0) (141,1) (-1,-1) 
  (142,0) (142,1) (-1,-1) 
  (143,0) (143,1) (-1,-1) 
  (144,0) (144,1) (-1,-1) 
  (145,0) (145,1) (-1,-1) 
  (146,0) (146,1) (-1,-1) 
  (147,0) (147,1) (-1,-1) 
  (148,0) (148,1) (-1,-1) 
  (149,0) (149,1) (-1,-1) 
  (150,0) (150,1) (-1,-1) 
  (151,0) (151,1) (-1,-1) 
  (152,0) (152,1) (-1,-1) 
  (153,0) (153,1) (-1,-1) 
  (154,0) (154,1) (-1,-1) 
  (155,0) (155,1) (-1,-1) 
