3
       331133261	       928028228
         9186251	         9201265
       193462510	       193744102
         2591142	       274532960
         2592911	         2593111
        17261314	       275350528
        17259545	        17259545
        19903774	        25580271
        19911554	        20400846
        19914078	        20404461
        19906277	        25578845
         4573059	        31697097
         4570846	        31685197
         5000000	        10204537
         5000000	        10204537
  (2.303516585712653) (0.493792054267122) (-3.617170841498383) 
  (2.319822703970509) (0.516282470213187) (-3.604022619966367) 
  (2.363204112109107) (0.4830409395537706) (-3.616255018352834) 
  (2.370174526931569) (0.5343190061506766) (-3.670419477291413) 
  (0.5571060427494348) (2.406224233108225) (-3.591184165878722) 
  (2.390146078055421) (0.5937384701211459) (4.156803041696548) 
  (2.352173252331544) (0.5150841953358629) (4.180196851725364) 
  (0.5396165356073567) (2.306328009248987) (4.102452061652562) 
  (0.4600767059490597) (2.244996353691715) (4.076920789260023) 
  (0.4470199357154487) (2.252247551738683) (3.986725446124218) 
  (0.476588752544913) (2.279275392441607) (4.000765417412087) 
  (0.5006404145040273) (2.258196151021924) (4.023621731802396) 
  (2.193273399946372) (0.5412813576530056) (4.035133005380083) 
  (2.109532528909623) (0.5350190214520878) (4.085043614581879) 
  (2.149113038125533) (0.5282471067289507) (4.022872167955745) 
  (2.106867175650577) (0.5325987519481219) (-2.398711885756532) 
  (2.114091292884194) (0.4624236801006016) (-0.2113270481050713) 
  (2.0870237456535) (0.5113451662863605) (-6.658986047841609) 
  (2.146029269277677) (0.5006005698028136) (-6.583761860339598) 
  (2.202041291165409) (0.5235715549882806) (6.985352812334895) 
  (2.193432244026718) (0.5628047764516064) (6.980123910233104) 
  (2.171847175791978) (0.5682475841880068) (6.986025106039557) 
  (2.189524813088282) (0.5613921423392293) (6.947747267577894) 
  (2.179514352487127) (0.5017344935590984) (4.038297832012177) 
  (2.189457032648578) (0.5124680125931966) (4.104125932161726) ]

(0,81) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,1) (38,0) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,1) (40,0) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,1) (61,0) (-1,-1) 
  (62,1) (62,0) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,1) (64,0) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,1) (69,0) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,81) x (0,2)
[ (81,0) (81,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,1) (37,0) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,1) (39,0) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,1) (60,0) (-1,-1) 
  (61,1) (61,0) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,1) (63,0) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,1) (68,0) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) ]

(0,81) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

2260871350 3949584895 2154282311 3205011966 556263355 964634655 2366306311 1612380318 2288511825 2405173244 4050530569 618130667 3228876157 1411787014 2969797205 2658176985 1202745857 3369955710 2406160839 318892252 1242709129 1503342639 1642348944 4000388123 1160570574 3205561588 1648244633 1781322177 193061586 2787160657 1922133718 3515867769 4008406978 3384248872 1238497789 1263492198 1439040075 679671894 3797749921 3828223725 3132951983 454504566 3022486823 4226889194 1319059123 389727780 752769938 3519338522 1664918429 1405569035 2328572372 2785315581 4213809364 1050438073 2180105055 4289342845 587100546 415993543 4202187568 2516030260 1164598416 492657769 65259316 3119849408 1839157821 309780519 3719262894 1783861140 2410202393 2307566270 1806856033 2678639835 2803021784 1309313552 4292854451 958239072 1872510242 3568796356 1680809867 3010854 581908076 384804877 1465525944 2862346691 129244928 4290112157 90078310 1062664819 2482475731 4255767794 315681889 3176502629 3580690659 3789306689 3750533962 2252295067 628814418 2047069571 2212501453 1969882586 960638217 1770750148 3234963224 2856362204 1943005810 2827665364 1378322940 2793784396 331057883 462961279 874976387 3096561006 3571376812 3955528944 3103917639 2389838922 2606052774 2826461389 917963846 3341843546 2118222025 3055223645 3842034571 555260207 2625976103 1638019934 3061377664 1087157170 736780736 162961275 2102288089 254001621 3111158321 249056953 948831491 1795414609 3786608460 1265786075 3242514258 129970617 775377718 3098661745 3085926337 3116251774 3448719920 282601114 2165863399 2988147350 4155225945 1849138347 4197011374 551286721 2638405335 404109226 2511664487 3850277233 3133246629 3256139256 3312843578 2567727250 3238402654 1475445940 232467991 1004810628 3383517918 2849293075 433871662 1245179336 3120081126 1081707255 3881161228 3761626429 3098426931 3030075744 434164439 744990017 2082983029 3444063086 2389355528 2828766895 3857821403 2583818459 2311052969 459972433 344095825 3892169411 875370303 4019014869 1610624775 2178691470 1498792963 405352218 2514584021 1436031650 424130767 2375762579 120004036 4057733429 3485948721 429163020 630871785 2482573054 1710709267 3886776077 827011297 2989990655 2777062800 1145813161 75084619 1140292976 4275195121 2638578257 3337661736 819230982 758878360 1251681502 561093986 4281221659 992317296 3311333288 439061207 4023010818 539478975 2167223124 2583567716 55360311 1496023658 2567464272 3878512922 2085410207 747454269 2004145019 1381569753 441287015 1972692331 1498938980 1486653690 3670893575 1989981720 1674544068 3665451180 404016537 3776791760 3942884693 2875533389 3255598869 3007429924 1016477365 1232681592 1766363945 2261255063 165112445 2739753619 1858205055 4158883167 2728968311 1883210776 3122051220 3629006569 44320701 691683238 3936989685 2488271269 4209352042 3207499028 3204768326 2647554253 3650009727 396513136 1827781097 2697580685 1276071142 3380792676 4198600 815833369 314716681 1853375346 1750960094 3581559098 194190699 149747714 3565711029 4082198362 1266133038 31566803 200979582 2741022677 2086062713 2345988268 591905040 7369560 3105077217 2048224930 2526188699 3000240401 3893414923 2927927382 811731301 4189292220 72732873 3276096430 2769214944 3679388447 1020990818 1277106097 3546460148 263534453 2626066325 2069560460 2001701634 2172906991 2274544206 1370900099 294769222 719937428 1242818510 3126205790 12029540 165392812 1790855199 2827571734 2347196060 1311706790 1908144214 286063086 721624112 183470670 4106321688 3150660621 264549693 116766467 2442466959 3127558547 2285946015 2103025390 3503073160 2868376204 3758978258 2947232445 4194389681 2606032242 392570124 776294505 2572614594 605994833 2451159329 4180418805 3451937595 812910266 288333263 3174216647 2229424070 224802512 2512090545 3358256023 3150824019 1850818654 1645023459 3289297329 850845217 3798479933 4151962465 3456416234 456111261 1484497196 1790362248 2045911418 44084851 1742843106 1388354777 3841209832 3447097232 958499964 980280600 2106145869 1599681896 1308531045 1858277510 3252777094 3371552566 2092762610 948874317 1535061953 312247638 3380976295 3574737846 3893931821 371462391 4166062769 3946612279 2161805781 2876905848 2913065023 2161565887 178014781 2873783000 854781963 4139238717 2658415643 1678782964 1666214416 2195261158 1566303279 672018515 3364089311 2309141107 2629790390 1736701956 2785685636 546438647 2543511399 2873465817 1187344810 1848906238 3947282572 1034938611 4100429332 1559154332 3670313853 1161611776 1506388416 4153885733 1004898907 79815338 111722360 3168415761 2202355202 488448045 1526396670 3170426161 1497038551 2967452787 1290596568 3289125875 1974991675 689548629 2868961259 3029252650 2460109915 3633321958 519092997 3948167421 1747207163 4158510145 1122224333 1126050857 3031103486 2549248049 4231175437 4124794896 3445261493 1883784403 1606821507 3701132220 1689756966 3186021960 3652868711 376598508 3091015931 1484888440 1941190537 500232202 3488083607 2078642205 2083607751 864201653 3099251066 1375192814 3524382083 1903674 3550494681 1501738955 2017992022 2148527976 3897387417 2820694883 1239150054 3953775281 1106809475 1034669404 4042663019 2614176659 1345624587 571917771 3812543952 1507456627 3942799400 1261175915 4270086260 2400342512 1169123718 3861282460 3373027062 2902332492 710297090 2011132355 1751033598 1715570199 828109453 4226274033 3563521626 2415869131 3596161084 1142482201 1505950123 2167148670 3772955409 1094287582 2295766804 3600815126 3316240268 3547175041 3694145634 3889710202 3884980843 1229715957 1346844733 3896501946 4099938789 3464205679 520732032 2252627390 3557145319 2453430033 1383660436 4004628877 403872016 1245836894 4110227484 411415345 1583254824 3772190271 2015004708 3590865321 1709961682 1773934056 475951209 4092306646 180779032 1936249878 1004409469 3564878892 648084702 2956048894 3739863148 959042634 1085091258 4067777711 1896587041 4026994943 1222875424 1407016332 1598706728 3809529351 4076379215 437121235 371800921 1198967872 845795105 1562287140 1341127880 1094971484 1025273691 3767956594 2982013087 687864353 1106627510 100294259 1811050723 180336427 3925425663 1101399601 152092866 362567023 1380380158 3931149262 3252431063 2759955655 3767189384 68716963 2594978082 1640829510 2039866700 2803734622 3478887585 4167354317 3512580677 3238159500 1277151447 3523261363 2210118705 1563668293 3019283362 2357480309 3219482242 2238045243 917432098 3855224816 1194166650 2020769678 1820712538 353485601 886318680 824552996 4225886141 1613910429 3398384714 3349038241 3954244103 973026844 2238294666 2929390597 2463833185 3982974093 2453273254 3559358365 3822307114 2187630676 3889329923 2701251439 2287307953 2266224210 2486235875 1905517648 482 
