3
       225188859	       757159262
         5959823	         5999128
       154868333	       154976651
          238606	       251126206
          238288	          238290
         2452452	       252130341
         2452770	         2452770
        12969635	        13848457
        12969649	        13121898
        12971411	        13124025
        12969501	        13848933
         3552878	        18145581
         3545513	        18146982
         5000000	         8060855
         5000000	         8060855
  (0.5914991252246788) (0.08809659582882831) (0.7714313464802426) 
  (0.6205917385413142) (0.09098942141242865) (-8.343360209837556) 
  (0.7016491317128395) (0.0630987698580194) (-8.378487862059025) 
  (0.689808540011279) (-0.004677589657628753) (-8.796492237597704) 
  (0.6934026645315968) (0.03657058852275504) (-8.847504670506313) 
  (0.6505054492369747) (-0.009683421613966989) (7.493415055796504) 
  (0.720684742103442) (-0.08217175872941845) (-6.425463759301931) 
  (0.6636836075026327) (-0.06982908002992209) (-6.364017708946298) 
  (0.710634847801892) (-0.04880412258434481) (-6.363244237640734) 
  (0.6656422986421847) (-0.066999373900721) (-6.363247112263053) 
  (0.6373887858142545) (-0.04021525540600226) (-6.371583563046959) 
  (0.6116329506688397) (-0.044307900460009) (-6.307066449157174) 
  (0.5999029413297149) (-0.007177541498564491) (-6.270120713653963) 
  (0.6018017624744082) (-0.01480030520640621) (4.938852721825242) 
  (0.580784151867931) (-0.02318956412480419) (4.966689423013507) 
  (0.5861491692274422) (-0.03382299683075027) (7.773162145167589) 
  (0.6085827406126071) (-0.08691662150649675) (7.791967422915507) 
  (0.6631037435389701) (-0.1409473869694929) (-5.065650436535742) 
  (0.7785661252720207) (-0.2382528072972537) (-5.045935432401723) 
  (0.807998319961662) (-0.2803743482904474) (5.665129665285349) 
  (0.698508586333882) (-0.2135338560862021) (-5.004633203804305) 
  (0.7044279874347061) (-0.2217479445761009) (-9.612184870056808) 
  (-0.2189669664430083) (0.6794231844195764) (-9.615331404629492) 
  (-0.1382070540897368) (0.6468736325995039) (-4.936584015376866) 
  (-0.1087347769525688) (0.6754209358970594) (-4.979701758550191) 
  (-0.07042306867052928) (0.6178271492161869) (-9.314094712026417) 
  (-0.1245260795325462) (0.6133395664712459) (-9.263333814311238) 
  (-0.1880087626958868) (0.5981862840574996) (-9.248119808255318) 
  (-0.08269150880016868) (0.571663054848339) (8.789080181760854) 
  (-0.05048473467017911) (0.5753806612623252) (-4.924549061650555) 
  (0.04324669118524932) (0.5948490940169919) (-5.589263222267817) 
  (0.09180671660707407) (0.6540834064400357) (-4.619939304290681) 
  (0.1244585665777794) (0.6231788446824347) (-6.503811282406998) 
  (0.1801319602885668) (0.5496244371907633) (-1.018214104697108) 
  (0.4834442420395925) (0.179134007781155) (-1.057360590865311) 
  (0.5567843056947888) (0.1083186207417576) (-3.74873083550483) 
  (0.6073675575261356) (0.09643905691370162) (-3.750138850958646) 
  (0.6163797359745785) (0.1485219881052059) (-1.021841392798273) 
  (0.7132847059724094) (0.2060357645744263) (-1.064016144585786) 
  (0.7165938468448788) (0.1876157689646863) (-1.039653062592015) 
  (0.6658933812681251) (0.2789358806117146) (-7.168433906700125) 
  (0.6053017280062615) (0.2316529625553216) (-0.6633198400959373) 
  (0.6159396656139997) (0.2031970043610632) (-0.6949874258807722) 
  (0.6550249687880204) (0.1931773530389742) (-0.7024183714260298) 
  (0.529979765211254) (0.2292978249483986) (-0.7037524255592043) 
  (0.5201849628748531) (0.156735375075892) (-0.6901999719078734) 
  (0.513930705099636) (0.132785495590412) (-0.7149655320577153) 
  (0.1538836686915409) (0.6133617553136756) (6.224827086552978) 
  (0.598998270932972) (0.1787464408011753) (6.27322960881976) 
  (0.5259935013158921) (0.1840176803770849) (-0.8726062206551433) 
  (0.5317948856336799) (0.1407057350308376) (-0.8889312068049893) 
  (0.510376014667019) (0.1534153057242962) (8.858046270906925) 
  (0.5764682035049871) (0.1870999352058106) (-0.8966023569475896) 
  (0.6025731154197048) (0.2736254634356447) (9.845994655042887) 
  (0.5867639116351597) (0.2567988916276422) (9.88638195910082) 
  (0.5543350777317178) (0.1919335292362969) (-9.11874467972666) 
  (0.4993555702690248) (0.1924005668263835) (-9.145738176903043) 
  (0.1727262814555919) (0.492210230507969) (2.201398046538306) 
  (0.1982186467147835) (0.5523302980455601) (2.261302022363378) 
  (0.1866588097747916) (0.5775984486200684) (-7.284710346721113) 
  (0.1419999784373619) (0.5205957530978287) (-7.359202993388602) 
  (0.1214662851869375) (0.5974890663402805) (-7.405544374859409) 
  (0.154129696807015) (0.5628601473986981) (-7.403979869076116) 
  (0.0963024002742971) (0.5425511380929976) (-8.756634737364948) 
  (0.05465984464199201) (0.5668802035742214) (-8.759638798895377) 
  (0.1034730845411576) (0.5014499433353684) (-8.801586745457815) 
  (0.1187114150769631) (0.4889946480685027) (-8.792787352247053) 
  (0.1592434261834521) (0.5214830989561875) (2.582509000323705) 
  (0.2199271337087702) (0.5630287551020393) (2.693569121913729) 
  (0.557927196489949) (0.2663864280768384) (5.204168017953634) 
  (0.64078849092528) (0.259178086054542) (5.167885417499702) 
  (0.6574299210554219) (0.2997608585038511) (-4.04972025193274) 
  (0.692244275334254) (0.2721824066297044) (5.11150418540772) 
  (0.7792684918963111) (0.2538659864264428) (3.250956824049354) 
  (0.261509294604719) (0.7539429119426337) (-3.699140524263722) 
  (0.3142324637896418) (0.7649970390526898) (7.670403164811432) 
  (0.3086081805820559) (0.7600441213745814) (7.640503296805226) 
  (0.3012005280455697) (0.7358092172533781) (4.434394217096269) 
  (0.3477800045751884) (0.8070716081728548) (4.449713491553189) 
  (0.350061316798093) (0.908414423734786) (4.436378940687388) 
  (0.4413787954573311) (0.8985288504439032) (-9.535128898104947) 
  (0.5580142366397715) (0.9168038022584515) (-4.543774169869721) 
  (0.5018259847104162) (0.8755398907770269) (-4.499324682859747) 
  (0.4853678437070619) (0.8712555112344408) (-4.474023689869673) 
  (0.4911097345527217) (0.8193256643200439) (7.964060578904136) 
  (0.5512588619520072) (0.8662249095340742) (-0.7319438736885786) 
  (0.5480644664761484) (0.8851674120053552) (-0.8144119932805016) 
  (0.5464508806923839) (0.9397839745986031) (4.115030840039253) 
  (0.5971920918374378) (0.9411449110053099) (4.053496608375364) 
  (0.5975187005404256) (0.9313197388425477) (7.260597653363862) 
  (0.9588472311549401) (0.5713188874884462) (7.254130958731221) 
  (0.9505720034385909) (0.5399877633341356) (-0.4513448104262352) 
  (0.9295990475979738) (0.5309786436952987) (-0.3720068223280871) 
  (0.9269971729635157) (0.5402036076637239) (-4.653970920480788) 
  (1.002345572446358) (0.5894651450972075) (-4.681985996482923) 
  (0.6189716763997585) (1.027149501145394) (-4.590782802305902) 
  (0.6080122951472903) (1.065790817699406) (-4.5296761232318) 
  (0.6063222825400562) (1.08679119536861) (-4.41860541581722) 
  (0.5750622438418407) (1.104442966231111) (-4.484918663304673) 
  (0.5817912837630836) (1.078031933527391) (-4.399254700722395) 
  (0.5782994997040415) (1.137527364096965) (-4.39761651310987) 
  (0.6260105493918853) (1.194693312995825) (-4.430129522144907) 
  (0.6798026215138162) (1.214325338166569) (-4.476301782807066) 
  (0.6901276185714749) (1.120801227786345) (0.1802940899506211) 
  (0.7582019695360553) (1.06524872561584) (0.2250678509263268) 
  (0.7602838261411184) (1.019017766038848) (-1.226518540643156) 
  (0.9422508858798004) (0.7682545114814889) (-1.228386393057887) 
  (0.8767781475018347) (0.7748307211142687) (-0.3977241739630699) 
  (0.801780297653052) (0.7513982136907562) (-7.58522649806109) 
  (0.8222809578130742) (0.7189618379507338) (-3.50020298268646) 
  (0.8053163888257201) (0.7262160128518663) (-3.533261248166925) 
  (0.8643555342220952) (0.7073234370011935) (-3.535846135262708) 
  (0.8570573922689423) (0.7272600415243073) (2.16404057562142) 
  (0.7737381343139934) (0.719762987420647) (-8.953786073252559) 
  (0.7529922231308158) (0.7434135081535905) (-8.965283732424137) 
  (0.8324463751541149) (0.7642085590555969) (8.369542458094656) 
  (0.86800110828254) (0.7640426645950839) (1.22925537752271) 
  (0.8977377362201535) (0.8458425605497855) (0.3764203563332558) 
  (0.9143905095075867) (0.8587791905887173) (0.4001273881588878) 
  (0.9234277545977843) (0.8492504166233737) (-2.078569675795734) 
  (0.9090834885561758) (0.8661029543565043) (-2.0296069728709) 
  (0.979181164998889) (0.9255402897132539) (-8.13280840869993) 
  (1.004552976905638) (0.8898530432852746) (-8.117340023958866) 
  (0.9610073127056399) (0.9924605006258506) (-2.045355375301647) 
  (1.020387219659755) (1.007123756039549) (-2.062680158368126) 
  (0.9575667084615699) (1.012917291451833) (7.919778688810766) 
  (0.9006351860032777) (0.9947871315983443) (7.911359924761404) 
  (0.8398108871808934) (0.9562272932780511) (7.882809744382855) 
  (0.9012103630905898) (0.9946902067771497) (-5.916141533634375) 
  (0.8972750840747374) (1.035760529040524) (8.921801168471575) 
  (0.8488370813231497) (1.103545855715239) (8.968758860777468) 
  (0.8037352527152106) (1.004763350539353) (8.959772972437081) 
  (0.8272237466847274) (1.052239564766331) (8.974174986086764) 
  (0.800891220280063) (1.012940686287774) (6.755533637478948) 
  (1.031682918275779) (0.7635560999774517) (6.72474811229019) 
  (1.009156193417944) (0.6788111702203579) (-6.413009155433191) 
  (1.062617871387218) (0.6919189758872403) (-6.382178981097951) 
  (1.008018171580288) (0.6533426043586524) (-6.476539379174318) 
  (0.9992445060322384) (0.6320260394633773) (-6.4032633747179) 
  (1.026926258739763) (0.6411504070225802) (-6.403894617873238) 
  (1.025960595799195) (0.6164221963053453) (0.2858789843598176) 
  (1.0626416343557) (0.5975559635334067) (9.150851215235889) 
  (1.031263796002929) (0.5838383652751928) (9.092658244503117) 
  (0.9772262842108552) (0.5538200640628778) (-5.056481107281511) 
  (0.6434290925507822) (0.9798938583420292) (-5.065690902640256) 
  (0.6544481058879097) (0.8764819745710559) (2.83605242613703) 
  (0.6326903740240981) (0.897033175920973) (2.81764132397554) 
  (0.6868393667096337) (0.9158592465815514) (8.928171042352915) 
  (0.7693832834659322) (0.9247665317572936) (-0.7557594631072851) 
  (0.7042128144220478) (0.9306074216081109) (-3.173697222955525) 
  (0.7334842923528145) (0.9687936945462801) (1.136506573466131) 
  (0.6827059259593303) (0.9469227000820016) (-3.177536888979375) 
  (0.6951064192472753) (0.8903408733259351) (-3.234639009001766) 
  (0.6880001709860503) (0.8202318577584402) (-3.196985690510033) 
  (0.6840644090172203) (0.7868308038738049) (-3.140604683255322) 
  (0.6918000766715039) (0.8358211407311374) (-3.144867679760922) 
  (0.628210988139268) (0.8057439671160642) (1.465089244593354) 
  (0.5628641904180732) (0.7321650865220104) (-4.971376159228384) 
  (0.6157160531610292) (0.7101672993820108) (3.137635723914185) 
  (0.6525155119316361) (0.7532206317868531) (-3.67881097830832) 
  (0.6209518201143321) (0.7352815374704047) (4.521808083156997) 
  (0.7409289262847834) (0.6763958475227104) (4.427558672614396) 
  (0.6366577593903014) (0.6702750754468424) (4.441376205596613) 
  (0.7162039208266404) (0.6460145076703496) (0.8389206556603312) 
  (0.6998745743060343) (0.6428097199790921) (4.587420976934732) 
  (0.7013449454572431) (0.5632631547045934) (-0.02434021793305874) 
  (0.6678608736420121) (0.6005287162192022) (0.008146694608755785) 
  (0.6717167623636456) (0.6765516956933751) (-0.5502270767465234) 
  (0.7461646602050652) (0.6853215842316754) (-0.5837586199886472) 
  (0.7520258900767433) (0.6625494922113977) (3.060137494467199) 
  (0.7124588158723644) (0.6061053304676213) (3.067975687588515) 
  (0.8219272044261735) (0.5606030951344465) (3.126259994514539) 
  (0.8343786325256159) (0.567699908531744) (1.953269994750681) 
  (0.7765037571960952) (0.5225782581240549) (9.670674069784582) 
  (0.7932705434757199) (0.5046360723935862) (9.7268625281813) 
  (0.7426909780358225) (0.4656774357934595) (-8.629539469256997) 
  (0.8489795046817795) (0.4304507320161151) (3.936041631357031) 
  (0.869053925725401) (0.5065855384480734) (2.596440310589969) 
  (0.8438279711686584) (0.457539117525524) (2.636013188229333) 
  (0.753145983748433) (0.5276780390334456) (-4.87513474188745) 
  (0.7763453930019028) (0.4994457623106141) (-4.849382455172673) 
  (0.7844181845852731) (0.5712881976786262) (-9.08085516653955) 
  (0.8367400330668807) (0.5902782733462841) (-4.833040152281362) 
  (0.8363676578375978) (0.5552365541597881) (1.250974708236754) 
  (0.8473562847021846) (0.5884388531623433) (1.257097037709077) 
  (0.848682330978219) (0.528232588501475) (1.197760661422098) 
  (0.8266368044733119) (0.5364889426958352) (1.12530386855065) 
  (0.8399001066435922) (0.5236144718008658) (-8.744803951121867) 
  (0.840695030352652) (0.5441218648462472) (-8.734276337854899) 
  (0.8475877688360035) (0.5462009134393668) (-8.753404792247762) 
  (0.8746981526556327) (0.5538377834325136) (-8.803315573572121) 
  (0.8623379963958617) (0.5193130988664753) (-1.642360407859087) 
  (0.8646204196720264) (0.4368709164424828) (-4.708053455321409) 
  (0.9265830500617447) (0.4361405633118453) (1.916722878813744) 
  (0.9252886459658034) (0.4201722845784186) (1.937998305870119) 
  (0.952780395465601) (0.2694315799529962) (-4.141147844493389) 
  (0.885760203300637) (0.2103665685477936) (-4.107129841474745) 
  (0.8859934753710991) (0.1980694703731145) (2.437123077435292) 
  (0.9126284975582327) (0.1990216093996034) (1.459134229319003) 
  (0.9961660998122596) (0.1141274703791221) (7.424878068268299) 
  (1.016682460427748) (0.1044852896217939) (7.423915406339182) 
  (1.013691229151097) (0.08488987955606048) (-5.118802930228412) 
  (1.059033980731446) (0.09281723123443392) (-5.195954091712666) 
  (1.02263964677322) (0.06939463252619363) (-5.235935959313027) 
  (1.105610057487053) (0.0190552919923833) (-5.136510005617082) 
  (1.11350374148292) (0.015336536560813) (-5.124884315173238) 
  (1.186976696592241) (0.04080020250824604) (-4.407173491729572) 
  (1.220123722335341) (0.09467874592817965) (4.190038284286857) 
  (1.236732361480274) (0.0460548223747467) (4.164651472920788) 
  (1.196852794447161) (0.0521596706485794) (1.914387256838381) 
  (1.183556504482788) (0.04497350607880166) (1.889057872485641) 
  (1.114472277047708) (0.03225544714291925) (1.970240113954226) 
  (1.10369447684294) (0.08160953095849591) (-0.8315052479835251) 
  (1.150253885827565) (0.03807314190464653) (6.922197351232171) 
  (1.076629372335946) (0.1025901357187677) (6.961688870937407) 
  (0.1109129250082397) (1.141103051033183) (2.851002872921526) 
  (0.04345875193654779) (1.087042796346811) (-8.734575184111016) 
  (0.1246502586708812) (1.085358195785268) (3.358775842934847) 
  (0.07142442848705181) (1.009575436589946) (3.335301460888914) 
  (0.03162042018224295) (1.0460349287494) (7.507552378810942) 
  (0.01796993344596662) (1.046891471740699) (7.481343429062939) 
  (0.05502707903202092) (0.944240548491087) (7.491723773650552) 
  (0.01918787919832577) (0.9451922085243147) (7.462856131659388) 
  (0.002890905353676247) (0.9232822954586619) (1.344245835207403) 
  (0.03987902576266844) (0.8270334059044377) (1.344398032355236) 
  (0.1038931238627816) (0.8073230980239756) (-8.83511146530509) 
  (0.1116354596081747) (0.8219553807197431) (-8.817714087107801) 
  (0.1753789305643484) (0.7565887439439185) (-8.880455920372874) 
  (0.1336476989339221) (0.7132468080291379) (7.386369474697485) 
  (0.1236418072942689) (0.7762621728769868) (7.16951372101903) 
  (0.1712349872238142) (0.7676253355485806) (7.189450854499847) 
  (0.09581539075168395) (0.7683533646233381) (7.662179851904511) 
  (0.1142154764788046) (0.8167873058598012) (7.566996998044287) 
  (0.04134229271935654) (0.7628964325573199) (6.09032510779798) 
  (0.01623891774281969) (0.7653032667850375) (6.016264752763753) 
  (-0.05751590543321173) (0.7221097711782329) (-4.157872879877687) 
  (-0.08887379684778567) (0.6955416994777655) (-4.149630535637026) 
  (-0.1044888104626468) (0.6774755857033607) (-9.223754908889532) 
  (-0.08054582559242475) (0.6509708239308122) (-9.292447661657773) 
  (-0.07761850558893575) (0.5877171206088215) (-9.292498826069183) 
  (-0.155493054657666) (0.5757459194596307) (-9.272916056549249) 
  (-0.137077000242854) (0.5544943147501452) (-9.241075396015827) 
  (-0.05201408670020412) (0.5315311532536587) (-9.17021389614829) 
  (-0.04747597650218974) (0.5890519697018319) (-9.279565498100862) 
  (-0.04677901327874193) (0.6591087991852028) (6.165741947813515) 
  (-0.02304834145929699) (0.6668873669586795) (-4.713254305534065) 
  (-0.02562613606375114) (0.6782574727811402) (7.702493630038216) 
  (-0.05814249542860708) (0.7239093653641837) (7.756142679638169) 
  (-0.06896713900517726) (0.7226169363268148) (7.738365258597987) 
  (-0.04869437928437275) (0.6792093742720048) (7.710811991735059) 
  (-0.09861956862567602) (0.6858812246832305) (7.730849220765144) 
  (0.6596621229536583) (-0.1878630058988996) (7.745165555526336) 
  (0.6509008317075534) (-0.2041639698190371) (7.656861055796891) 
  (0.6424397298783036) (-0.2313189652015517) (7.697851320325716) 
  (0.6428802024525788) (-0.2652189532753117) (7.779663215753819) 
  (0.6670483507800287) (-0.2617700905745346) (7.314148526638746) 
  (0.5878062574989792) (-0.2406215170083243) (7.302562791062445) 
  (0.5968092325771588) (-0.2477511914516739) (7.278721454157571) 
  (0.5745973157681467) (-0.2227106912514509) (-9.55419108225097) 
  (0.5428305552703534) (-0.2607501304381636) (2.672526277601719) 
  (0.5846375804546292) (-0.2184460054758098) (2.710967722053437) 
  (0.576029318628916) (-0.2089255097110687) (2.714157593421116) 
  (0.5025597137215539) (-0.1593726939010715) (0.6820734832531133) 
  (0.526614561572899) (-0.1691983721648839) (-5.863328650593758) 
  (0.546246519794829) (-0.1371510400927832) (-2.928557114406289) 
  (0.5473764044119169) (-0.1755265511438975) (6.142285722307861) 
  (0.5088594854061794) (-0.2156668358152358) (6.223474081002468) 
  (0.4898276891651124) (-0.2666951701770465) (4.786049304530025) 
  (0.498441295670951) (-0.2906208762738254) (4.751043990075303) 
  (0.5331533553002872) (-0.2538723286615595) (4.755180000530808) 
  (0.5795982016835555) (-0.2097360438663858) (-7.911889943023188) 
  (0.6008016059374067) (-0.2813072696769673) (5.076443292200565) 
  (0.5073004689519077) (-0.1895876272792579) (-4.225721052336407) 
  (0.4942171295609406) (-0.1944310862740108) (-9.914758917875588) 
  (0.3947927795466971) (-0.1631401198251564) (-9.787381080429933) 
  (0.4321616769481992) (-0.1232897623966957) (5.727486796677113) 
  (0.4280596961476056) (-0.09762451394275852) (5.774497473629728) 
  (0.5458063339794775) (-0.1275589179789705) (5.783080080611315) 
  (0.5459971668708729) (-0.08883287714324901) (5.763327879341094) 
  (0.5839044837088614) (-0.0808122122662944) (5.758831613287761) 
  (0.6974622021635769) (-0.06352585534185687) (5.744202332083734) 
  (0.7254017977103091) (-0.004538861984954394) (4.532739850692451) 
  (0.7160428402301554) (-0.08286067257660445) (4.475774851427211) 
  (0.7032629619069557) (-0.08959823287926021) (-4.329596338793635) 
  (0.7225275673107073) (-0.1056050336155972) (-4.301727845545071) 
  (0.6725156826811738) (-0.09585859065549433) (-0.7674226444214582) 
  (0.6268622658145413) (-0.1597901017155909) (-0.7828473700750488) 
  (0.6565727699129132) (-0.1439780996119888) (-7.544129462912679) 
  (0.6273908814913185) (-0.1267832286642593) (-7.508681110929042) 
  (0.6450842033542621) (-0.1855176935072536) (-7.443308318952829) 
  (0.5989276481448295) (-0.191796861174992) (-7.439723486883079) 
  (0.6421967476104201) (-0.128392267519234) (3.511826936155558) 
  (0.7078663023291308) (-0.1295411714211657) (3.596726747059646) 
  (0.7422850677433366) (-0.09613324785781453) (3.583259509432867) 
  (0.7868801148297978) (-0.09920965616348329) (3.494050951803136) ]

(0,331) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,1) (59,0) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,1) (71,0) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,1) (84,0) (-1,-1) 
  (85,1) (85,0) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,1) (94,0) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,0) (102,1) (-1,-1) 
  (103,0) (103,1) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,0) (105,1) (-1,-1) 
  (106,1) (106,0) (-1,-1) 
  (107,0) (107,1) (-1,-1) 
  (108,0) (108,1) (-1,-1) 
  (109,0) (109,1) (-1,-1) 
  (110,0) (110,1) (-1,-1) 
  (111,1) (111,0) (-1,-1) 
  (112,0) (112,1) (-1,-1) 
  (113,0) (113,1) (-1,-1) 
  (114,0) (114,1) (-1,-1) 
  (115,0) (115,1) (-1,-1) 
  (116,0) (116,1) (-1,-1) 
  (117,0) (117,1) (-1,-1) 
  (118,0) (118,1) (-1,-1) 
  (119,0) (119,1) (-1,-1) 
  (120,0) (120,1) (-1,-1) 
  (121,0) (121,1) (-1,-1) 
  (122,0) (122,1) (-1,-1) 
  (123,0) (123,1) (-1,-1) 
  (124,0) (124,1) (-1,-1) 
  (125,0) (125,1) (-1,-1) 
  (126,0) (126,1) (-1,-1) 
  (127,1) (127,0) (-1,-1) 
  (128,0) (128,1) (-1,-1) 
  (129,0) (129,1) (-1,-1) 
  (130,0) (130,1) (-1,-1) 
  (131,0) (131,1) (-1,-1) 
  (132,1) (132,0) (-1,-1) 
  (133,0) (133,1) (-1,-1) 
  (134,0) (134,1) (-1,-1) 
  (135,0) (135,1) (-1,-1) 
  (136,0) (136,1) (-1,-1) 
  (137,0) (137,1) (-1,-1) 
  (138,0) (138,1) (-1,-1) 
  (139,0) (139,1) (-1,-1) 
  (140,0) (140,1) (-1,-1) 
  (141,0) (141,1) (-1,-1) 
  (142,0) (142,1) (-1,-1) 
