3
       338915406	       984858198
         9964087	         9974471
       201639036	       202005327
         4864366	       304529724
         4869567	         4878132
        23259879	       305188435
        23254678	        23254680
        15944976	        23556671
        15968227	        16466243
        15968872	        16467806
        15944795	        23555140
         3620556	        27497192
         3616367	        27484377
         5000000	        10679770
         5000000	        10679770
(0,51) x (0,2)
[ (-8.418809262580572) (0.8412261766646388) (5.958357588388026) 
  (-8.401980266239828) (0.9024488979614115) (5.918829247190835) 
  (-8.405339501879322) (1.036262402336474) (-2.159797023432104) 
  (-8.423105180968195) (0.9543957281242436) (-2.221476218221007) 
  (-8.435647602949976) (0.9327980517908526) (-2.246249720639348) 
  (-8.419173047322831) (0.9136011324566033) (1.761709478110157) 
  (-8.452001911637932) (0.89144529119398) (6.350518241524696) 
  (-8.460512790612681) (0.8696988778378668) (6.312885386454111) 
  (-8.446209964401127) (0.976761744371347) (6.282078788587218) 
  (-8.402386785731101) (0.9401307657487468) (6.263169264630155) 
  (-8.354616537210271) (0.9713449377074793) (3.777016149833798) 
  (-8.39580530825058) (1.003403070131581) (3.699902163093026) 
  (-8.379533239144454) (0.9444326857370576) (3.915523975156248) 
  (0.962174977821499) (-8.41586772346383) (3.888564973797461) 
  (0.9289414121120485) (-8.389894081958621) (3.899208306510067) 
  (0.9515330471757917) (-8.386241646813001) (3.882858993704367) 
  (0.982268096076801) (-8.37539956281527) (3.866700503265988) 
  (0.9831991853031992) (-8.370748263761037) (3.891554665230966) 
  (0.9463728627920288) (-8.385005510184182) (3.906367029699307) 
  (0.9586623636734786) (-8.365761221008313) (3.880732574011023) 
  (0.8846392041937186) (-8.343912878065428) (3.951037837467635) 
  (0.8688557950176395) (-8.338804742213421) (-1.434531071867488) 
  (0.8083097877293459) (-8.306402203568135) (8.949544750019495) 
  (0.8670289715664035) (-8.337273776524714) (8.941949633206637) 
  (0.8326923950579912) (-8.317876520436437) (8.943190502161865) 
  (0.8880240002390482) (-8.316711050671238) (8.895757719283017) 
  (0.862121066005564) (-8.220837444673585) (-7.012869697064161) 
  (0.8047064829748855) (-8.157723738201762) (-2.578490239281368) 
  (0.7609826684616324) (-8.208207613395865) (-2.631713395455151) 
  (0.7068077762124181) (-8.196791330866377) (2.499748875617667) 
  (0.6183889356762373) (-8.170882298010644) (2.454452878682632) 
  (0.6883632988941343) (-8.166538972977868) (2.435217839111098) 
  (0.6953048928393386) (-8.193518885103042) (-1.772467386908829) 
  (0.7264468739567382) (-8.221890842501145) (-1.628137604761631) 
  (0.7581883405485489) (-8.235403631017034) (-9.037330760620534) 
  (0.7503309594920851) (-8.252853692388392) (-9.011303025458259) 
  (0.7147957935659468) (-8.268499723120936) (-9.01957408403954) 
  (0.7420195388507146) (-8.252244618567383) (-6.108747258453871) 
  (0.773122283404684) (-8.229530372106288) (-6.08202977917845) 
  (0.7547945871317436) (-8.277016740837826) (-6.085414196617467) 
  (-8.210624524427473) (0.7942604937579967) (-6.181448809802532) 
  (-8.217102750802407) (0.8455228889153027) (-6.087711953751544) 
  (-8.223735573120893) (0.8974233142733948) (-6.17752591112288) 
  (-8.240763323320667) (0.8365840381273664) (-6.159509971932267) 
  (-8.258576843391157) (0.8565946540050918) (-6.199592925432079) 
  (-8.320185202111043) (0.8405986007157872) (-6.190787318665896) 
  (-8.33107197044075) (0.7542907134462071) (-6.194866167387713) 
  (-8.390445803305699) (0.8012205736223098) (-6.233477693170507) 
  (-8.363025292171946) (0.8569169867473435) (-6.226418855202515) 
  (-8.460407030500011) (0.803178219440561) (-6.23953315281182) 
  (-8.439166880996451) (0.8308430134021193) (-6.17767575807412) 
  (-8.360867675696268) (0.8055879439029823) (-2.226252788879971) ]

(0,51) x (0,2)
  (39,1) (39,0) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) ]

(0,51) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

3945388180 2200627840 4039059311 3921139100 3633241081 1359340589 272434504 3386116222 3409618435 2480978034 4034714045 3198468345 1250412310 1960988056 356488701 274412693 183644779 9317176 1961825095 3078654570 884420141 1967231585 3052643123 2152469346 104022565 4117541142 3661047376 1497129041 1944701920 1128013534 108005185 3320293145 3412720455 893898573 2182622947 4007323060 459449907 21736718 2516152447 22646634 2870417506 3699431958 2313908880 1313220380 2929780396 1091725796 1866132837 2925049633 3372317106 818026611 2749579932 653816315 1018415637 1414793523 709836196 2682263132 453882558 3350614413 1185470151 2533093623 503788586 413687034 949882608 275574571 1175946548 2377564611 817366675 1685867829 803948808 3586455174 3739062684 3869857196 2313245050 1068720259 1697008657 3746936519 2942432455 84607036 2466258613 1941099354 3496738016 2044293121 290119497 3107194574 1037820344 1467088157 2587035384 1233296310 61390825 2379755420 679127074 3589566181 1956254532 1150106265 4064459741 4284061495 78415703 2005720637 1054654851 1405910375 3010287413 3904657571 1943611562 1493131719 679114520 3140383797 2577668812 1476411487 2874202623 1479367388 3654475880 2810480411 820742696 2421171586 4259410268 1506107555 3368463944 3944051415 1905458846 1559701056 622588511 1296510208 1634538958 681548065 587334067 735384093 439001620 3349832391 3531301394 1655113557 4045970357 582077320 2005554370 293679234 1376211822 1773552172 767705702 437493572 733037734 1383727500 184936078 4094529277 3330277886 2417138247 1992525677 3343986846 3433413987 1230640861 2110434137 146786975 2623119788 3452459329 2403983041 412470257 1032669421 980527960 4016243817 304788199 1225327226 2577488911 1959917046 2662959280 3771863425 167379232 2015976860 3604006936 1487550409 592277442 1710107639 2181356915 989878185 4131216475 2521252574 1932149363 2146994277 2437969141 271165031 2115504301 1409386747 268028440 2292053595 4226964828 4020163593 1597057059 1656922700 3280219198 2613356130 2950572760 3212318350 3925789306 3381350856 4237026264 4246074877 3826951062 4010793141 3216896537 57844034 2655416073 1304569896 1898343572 199526575 480906659 37579998 3065134088 2312848127 2769649202 3287561562 3905722977 614298553 677418669 708786411 3926677940 3202938661 776922282 4141796819 3178327510 1646671002 2804470924 2232725024 1947934251 1347397612 1440661702 2790160955 1185162818 1702930441 3493200012 163150395 2189373872 2130390912 4043740531 3003269145 1491891781 2096730019 2416585987 3450021241 804241441 1594412518 2078423862 1798483901 3157877429 3724507731 225502221 2424871424 2347357651 4167913786 2643019699 4007147571 2332721364 2730980878 3764657885 693192433 1742505151 2953265867 1450932398 1118892613 1323326670 458305728 2863380102 1681036557 4196801563 207720690 1931484367 3877279639 4191016183 2684926876 1227952086 468148390 4236238062 2618615956 1024315266 1243256272 2338677775 494387948 3855639671 289124096 2594316641 2176929999 2160670574 1870187513 1288745333 4067141434 1392788790 3583115839 3529431587 3637848116 3931123426 885952809 3148015120 2940148660 2337932255 1643625716 1203722134 3464302469 1355982605 3848370660 1182096583 1490847866 1193843622 3225189305 3076549494 2193863692 3038119394 4282297654 2910069385 148895397 3127453734 3761897459 2241039499 3433766235 753633543 4161805299 114982650 3149237025 1237530820 1730080429 3464541773 4142795052 117380224 1988771223 3073131123 3051465889 971979542 528718644 2122686280 1421915091 2693239893 3756347305 2304297979 2595168001 1154534573 2527097455 2949739775 2354605290 1157589955 3516903939 1447711546 2920288579 3253475929 235643990 1404707830 1114065717 1062141743 2781100884 3339504628 1832561459 3399198499 1796640965 3523728057 159811801 788996689 3623810613 273511124 94301908 1311989781 4157620765 2389503327 1312726033 4212842746 1021068144 39333207 3745774323 1352549289 1552262815 3293146996 3178738728 1752320437 3618456161 1608850359 76158134 1545428738 3507998600 238143490 565150358 2065606385 4161357024 3699781904 2511380789 649276871 885003468 3268847026 3121007755 2971407224 506106574 870945141 1428394978 1949473611 437463877 3179299812 487560241 2079176992 4253979871 1061512127 2804355729 1067501377 3131679615 121765291 3562661448 66076325 1249780872 2492556979 226868419 3668125179 3254526444 1470632605 3527626712 4134173119 2133068804 730208323 1115119303 3474819116 423369807 2754240599 2363466641 2881138490 635273127 1698890054 3448895420 1116695032 4054363684 771134353 2297888835 372398269 2362431937 2181297989 615022576 1202402672 3367352961 965030392 1880705287 1238183610 1206089526 1683826501 3317331568 3582128085 3432026219 2786539083 1728371662 2902599623 2575093784 3385280622 543467625 3818448181 1694444918 1187603528 3926424115 3452812593 660060976 3419916388 4155147190 1100896014 2044230319 1976827560 2146173983 2100637730 3918283334 3342567824 102900686 2143235057 230082881 3280597456 492588892 4727127 525295713 2728196364 567130297 1392693983 1626341908 1712997094 1420777209 1057045408 14450513 890840711 248713267 60626841 3766055915 1568301216 2296347106 987153551 432633420 1452236165 664791768 2134886883 660009390 2824419418 1995399468 66389757 523794180 2680407533 620793913 80051161 976531231 833297960 676054230 3894929441 1268836416 3071841823 791844471 486501954 849558839 2816553736 2308573822 2215771743 865466245 310726643 1381196094 3790601253 166491442 4150188272 751953841 2115582166 367262664 2007620362 2905479843 54264182 1359668154 2104335357 4294338927 3778506246 4091745890 2936923933 1511585567 202033612 3598294975 2382218241 1449397164 1787848193 2051398051 2280430696 3059032373 1979550554 2135363681 3748793336 63213432 920455635 2833598927 980849433 2492839539 2290239954 1284151669 1014872878 3225750700 80284153 1416794091 3820205388 700789679 1028161901 2464909282 62684689 2585729095 1433917594 2033509127 562557204 464788665 3370352624 1490636545 2939551145 1718199712 3771138685 2734072523 1270319412 1158362175 1068007188 726269159 4047794154 3231845469 3855447975 1280969691 3004376403 2005500780 2294160669 1387919019 2844109072 3516599191 1075666089 1157256180 3816295555 3514689321 3290038782 2569482713 2890664340 3022477571 3392782379 2369061776 1475213400 762112948 1948448795 2543571634 2406864394 176803893 2449477040 2260254310 130146359 4293803112 2616945880 2489610379 1172097657 334245586 3283075285 2690612209 271735107 997551342 662506223 4242980226 1158479930 242078063 780419526 2759965569 1463511700 4108504559 3414506208 801241865 3213119063 2095706418 2224969237 2383747502 2418849512 1339186068 3284295134 1557768233 2260760231 204204331 1636813667 4142853717 2714569218 124 
