3
       319946982	       837783683
         6425029	         6476264
       167803016	       171729250
        16096565	       253715680
        16100615	        17405702
        20731232	       254068360
        20727182	        21017644
        12378729	        21283436
        12392036	        14815998
        12384706	        14806949
        12385664	        21282995
        11259323	        20589082
        11262885	        20592323
         5000000	         9099377
         5000000	         9099377
  (-0.5444339184905851) (0.5662735198084561) (-5.665749572217464) 
  (-0.5107188733535971) (0.5337466883020805) (-5.715637791667381) 
  (-0.5919423495705088) (0.5058909804186124) (-5.717277025251755) 
  (-0.5953750583791546) (0.5394997672958365) (-5.681863770412101) 
  (-0.5677092105614778) (0.5127475224384963) (-5.688317145107201) 
  (-0.5273607612747538) (0.5267060543252234) (-5.727357186744554) 
  (-0.5696899282807513) (0.4639217869848738) (-5.743551068007946) 
  (-0.5972175629622259) (0.4103174782203787) (-5.731730835298007) 
  (-0.6387084585780122) (0.4190956639483221) (-5.688131958026918) 
  (-0.6514159931897919) (0.3855778133119623) (-5.672281507965265) 
  (-0.6466713898751512) (0.4603038566531766) (-5.658087494072357) 
  (-0.5705988065227653) (0.5181790242808878) (-5.68537790038783) 
  (-0.5912248972838811) (0.4891001306776906) (-5.707026105043269) 
  (-0.7396723283593647) (0.4851740761414333) (-5.757476337348247) 
  (-0.7672842855222469) (0.4343216639373744) (-5.801241750179953) 
  (-0.6891688628323089) (0.3970925789739467) (-5.66307736708617) 
  (-0.6919213493809295) (0.3590420455288712) (-5.671303015822541) 
  (-0.6973706453444244) (0.4712696582395633) (-5.61205848250299) 
  (-0.7468698679646459) (0.4490742695073339) (-5.661626395562359) 
  (-0.8424841859651506) (0.3938002749578608) (-5.667993361826227) 
  (-0.8098398524627887) (0.3812787714351685) (-5.754332214693012) 
  (-0.7770823814581937) (0.3287489915454938) (-5.764234805084082) 
  (-0.784458943301206) (0.3782152866492317) (4.672202859073877) 
  (-0.7749020739451836) (0.391633523354903) (4.567521999109574) 
  (-0.7710288692704276) (0.4108401150182984) (4.544230201133892) 
  (-0.7669113353265082) (0.4528003483604313) (4.571370067706989) 
  (-0.7558991510889146) (0.4024281200089253) (4.570656832925962) 
  (-0.7969838446065909) (0.4689384677377771) (4.604589156656983) 
  (-0.8153577494812924) (0.496460073139437) (4.619330777238638) 
  (-0.7959503451736275) (0.530202632947958) (4.611746878794824) 
  (-0.7866151270725772) (0.585603263573318) (4.636131979055555) 
  (-0.7763795930617365) (0.5508636236989405) (4.720601793132748) 
  (-0.763533681194641) (0.4943579533868013) (4.703258121655143) 
  (-0.8065986962879174) (0.5181968652815778) (4.71371937430527) 
  (-0.7798451109082138) (0.5092402852405991) (4.714464874433768) 
  (-0.8434816394047255) (0.480915087637251) (4.718316621960558) 
  (0.5531728798580559) (-0.8251416958372033) (4.647370837229968) 
  (0.6412648112370555) (-0.83181061672134) (4.650732727827334) 
  (0.6051288114679131) (-0.808194000902775) (4.691255120825494) 
  (0.5724324993181167) (-0.7187291276341158) (4.732135455043039) 
  (0.5227606039069145) (-0.7824638558328705) (4.765719245012144) 
  (0.5293614788349553) (-0.7603906002133425) (4.82828721214621) 
  (0.6293848911095654) (-0.6593088369095368) (4.885624073057874) 
  (0.6456725790177836) (-0.634478463970205) (4.941627990181312) 
  (0.7184362389134504) (-0.6039141970050536) (4.8967609412687) 
  (0.6507635439343793) (-0.6418550437458014) (4.893500358155896) 
  (0.6145207601394198) (-0.7055030152630051) (4.883185554783831) 
  (0.6935619659444054) (-0.7245371839409138) (4.947487956118304) 
  (0.607205608295763) (-0.8555529259841291) (4.856851314573099) 
  (0.5845828476208209) (-0.941323251143477) (4.844403496285137) 
  (0.5106886820467316) (-0.9682792154565327) (4.004069012589753) 
  (0.4709758452112518) (-0.9904685483572931) (4.054851371155103) 
  (0.4403434804297565) (-1.017985465469047) (4.096822297464916) 
  (0.5411445979946772) (-0.9893321884656536) (4.130863744662475) 
  (0.5283076605618519) (-0.9657216753527537) (4.143916943845999) 
  (0.5247802600556325) (-1.020964374699214) (4.153762257222321) 
  (0.4405305341275539) (-1.104734586040335) (4.132678065177449) 
  (0.3699185734748871) (-1.122209209019361) (4.166687854531403) 
  (0.3673434290315091) (-1.117553905766207) (4.205182579730752) 
  (0.338032054214224) (-1.146825253107345) (4.170254153683237) 
  (0.3628172864879611) (-1.161851946907587) (4.140393156436473) 
  (0.3444249549806246) (-1.105300361390245) (4.121153532758771) 
  (0.3565004405495668) (-1.027718842945169) (4.135116946895801) 
  (0.3973908929417739) (-1.043145189059191) (4.171894051141729) 
  (0.3736571100491647) (-0.9970336641148151) (4.095726796468724) 
  (0.3183224283632226) (-0.9968439594343839) (4.120425274716563) 
  (0.3718291219393876) (-1.038759042315806) (4.157937068685872) 
  (0.3475440105542444) (-1.04813560011165) (4.230086884839934) 
  (0.3256407988255622) (-1.078180136900906) (4.188650344245794) 
  (0.3262655289652284) (-1.082358601696354) (4.220737757498482) 
  (0.3567791801784559) (-1.02765224364945) (4.107522909344431) 
  (0.4030661291011039) (-1.010317254239494) (4.12846944445794) 
  (0.4561703252903744) (-1.017531612577513) (4.193664432456616) 
  (0.4236157568433318) (-0.9635736300694856) (4.145128376761278) 
  (0.5105366507294278) (-0.9681883526075666) (4.141438787673948) 
  (0.555841146977076) (-0.9905653014240794) (4.173711919342504) 
  (0.6204373936209772) (-1.004567807032418) (4.149567189240307) 
  (0.627790632772995) (-0.9880725428794369) (4.195533703121426) 
  (0.6126670635636482) (-0.9182556672347842) (4.095522271810244) 
  (0.6162922450053089) (-0.8366078729975384) (4.127092935608028) 
  (0.64127309023389) (-0.8874400030469144) (4.128138965193719) 
  (0.6060395907019338) (-0.8358714333805803) (4.083780286829255) 
  (0.5135914664234631) (-0.8197975677706132) (4.115588743857552) 
  (0.5104875401837867) (-0.7948521633532133) (4.172007728586726) 
  (0.5678293266240811) (-0.8376542387257097) (4.214802420813287) 
  (0.6058667605269288) (-0.8750025761369296) (4.261178403481854) 
  (0.6166953391383535) (-0.8658993222702562) (4.274957659161754) 
  (0.6237811659597066) (-0.8887606461437918) (4.298620867738654) 
  (0.6557262358180086) (-0.8798833098427397) (4.26699335413836) 
  (0.6595631693874858) (-0.8608295528459861) (4.122193490522194) 
  (0.6776638494962478) (-0.8567529710686831) (4.13285534858082) 
  (0.6754300976142661) (-0.8485476568449969) (4.129529985830628) 
  (0.6592026639256522) (-0.8888093197250643) (4.113236526153618) 
  (0.6595189661246036) (-0.8324353867027923) (4.173180518717126) 
  (0.614853352964119) (-0.8155729423341116) (4.162782203408728) 
  (0.631092944759003) (-0.8034992578571921) (4.174233409535383) 
  (0.6858040827128593) (-0.8306941408986676) (4.184966984576436) 
  (0.6644660583377175) (-0.8834761427388039) (4.131391889861677) 
  (0.4493606160778074) (-0.8982289601567818) (4.079622747471105) 
  (0.4939832455858479) (-0.9079925385642482) (4.133947872152961) 
  (0.4542576933625497) (-0.9515099197977267) (4.168046095134455) 
  (0.4773910574322367) (-0.9457252409624611) (4.195493704114411) 
  (0.4905317673241478) (-0.9495178762926587) (4.150992272352312) 
  (0.5473159382100382) (-0.9970088249878157) (4.202343233298915) 
  (0.5347598041564771) (-0.9838042991136867) (9.144746055826545) 
  (0.4686421301051125) (-1.00332931756432) (9.167696307866223) 
  (0.5145864668089736) (-0.9963606158842059) (9.107180370321837) 
  (0.4414015393082502) (-0.9556922004940587) (9.164322044211417) 
  (0.4266972592317103) (-0.9714411990696136) (9.076537802880251) 
  (0.4239124693700407) (-0.8816817566425723) (9.132968118720195) 
  (0.4237702534829145) (-0.804520328558692) (9.108927133181693) 
  (0.4481744211368961) (-0.8596350366052264) (9.093657794873367) 
  (0.4044323529242611) (-0.8577777337341886) (9.105791965897287) 
  (0.4626138775068191) (-0.8225400610408784) (9.100040581448299) 
  (0.4096068734490954) (-0.7957062310354728) (9.150139591300206) 
  (0.4466259840217824) (-0.8106314563880718) (9.132808946844978) 
  (0.4716432558391542) (-0.866450001390096) (9.134379160241147) 
  (0.481849332753538) (-0.8651788891969314) (9.077480243448772) 
  (0.4532541570511417) (-0.8518308938817113) (9.140446647711984) 
  (0.4172624721953021) (-0.7773674171014804) (9.18614374617915) 
  (0.4516993053687706) (-0.6856152040294141) (9.158146769296055) 
  (0.5269892205014265) (-0.7142366098068645) (9.189885441303181) 
  (0.5355109718899759) (-0.7175995082642904) (-9.695090247207089) 
  (0.4916941891571495) (-0.6702983524698439) (-9.689417665128429) 
  (0.5161182139570312) (-0.6262401849885127) (-9.621290636779708) 
  (0.4981294345379776) (-0.5951545165384419) (-9.674145036930026) 
  (0.4928441859667478) (-0.71643257744656) (-9.715137379057499) 
  (0.5674918999450765) (-0.6828381861941417) (-9.726235079470044) 
  (0.607147663790665) (-0.7444984593828046) (-9.69418406700413) 
  (0.6123158912556376) (-0.7041929595889185) (-9.642490683569394) 
  (0.5161672950505689) (-0.7268149067215778) (-9.576714037130658) 
  (0.5355929429385669) (-0.7542328840850412) (-9.533323692751164) 
  (0.5674965098832342) (-0.6539997646646973) (4.453831372751385) 
  (0.4869884289597886) (-0.6352404423117353) (4.419296052558106) 
  (0.4554756031817929) (-0.6695234892030059) (4.403502584671575) 
  (0.3246714518213631) (-0.6222133856853123) (4.352750143458015) 
  (0.2445357008425458) (-0.6326766110900528) (4.342524011534631) 
  (0.3268910461811926) (-0.6530885821216145) (4.34813377477871) 
  (0.3105285053870059) (-0.6334457196387476) (4.285542013995275) 
  (0.395657511226651) (-0.5669595495709288) (4.244908796042342) 
  (0.4793362620363824) (-0.5658938011809717) (4.248836137201298) 
  (0.4748881216575704) (-0.5967606053613491) (4.271821251971097) 
  (0.454495601531433) (-0.5609885851495114) (4.296680550951776) 
  (0.5045944924204284) (-0.6078357688327838) (-5.177319290493624) 
  (0.5320730907755741) (-0.606598799947949) (9.55963724758476) 
  (0.5212979197621253) (-0.5382439545066013) (9.566229819448976) 
  (0.5055117222181038) (-0.5685906071117005) (9.531918455030185) 
  (0.470219777644559) (-0.6122093265207792) (9.467715236695462) 
  (0.4544705407761908) (-0.5800934040915301) (9.568086548833298) 
  (0.4410316526867912) (-0.6263698493904732) (9.603455660085578) 
  (0.4055170422833316) (-0.602122934725508) (1.336887904196645) 
  (0.3931653619329153) (-0.6127593172878034) (1.34327437373819) 
  (0.329678679044327) (-0.6789480730510254) (1.395401732606137) 
  (0.3681078817985641) (-0.6910783544551954) (1.400741688823173) 
  (0.4264354201709521) (-0.6758535440313739) (1.394036884934658) 
  (0.4336358356602749) (-0.6471463886226155) (1.44470003307466) 
  (0.3958067343447246) (-0.6097312249280835) (1.461333177281341) 
  (0.3835698854171368) (-0.6109451521487649) (1.441314015380385) 
  (0.4146278915188362) (-0.5959763593878271) (1.497633677418013) 
  (0.4519404571308502) (-0.6617604791862749) (1.521873870566163) 
  (0.4718879054452925) (-0.680150883893695) (1.562538583055851) 
  (0.471879245124549) (-0.6603192595858141) (1.6728695358484) 
  (0.4416901707683623) (-0.6447238876252089) (1.669345212210039) 
  (0.4149743885947764) (-0.696830250772813) (1.694296289951913) 
  (0.2590784489134274) (-0.6713761683470536) (1.661739409621587) 
  (0.2664466823131104) (-0.6587347727259893) (1.633218291372855) 
  (0.2632768139981613) (-0.6550087056856397) (1.599448418046151) 
  (0.2635754814216114) (-0.6973691312932175) (1.630368783428442) 
  (0.1660660376173568) (-0.6108626318096751) (1.652094427651085) 
  (0.2104513883870087) (-0.7071873377713984) (1.601958058081614) 
  (0.2775065829435519) (-0.698795041474797) (1.620415822192105) 
  (0.2947358112730876) (-0.6679082928783443) (1.512373561777669) 
  (0.3025936051567777) (-0.597098693693204) (1.542449489489908) 
  (0.3003775999003702) (-0.6237313750692411) (1.514120856909544) 
  (0.1934640511011703) (-0.658571619255335) (1.5106105918647) 
  (0.1896095691431946) (-0.6743642362518999) (1.5290699991134) 
  (0.1713624042512814) (-0.6956004915857897) (1.521953033405161) 
  (0.1607338982054974) (-0.6512427559200006) (1.547483175495792) 
  (0.1085390848503544) (-0.6257478330693508) (1.483492495937692) 
  (0.08054563420574327) (-0.6199030448396088) (1.456825464155462) 
  (0.1308431814199342) (-0.5668522703351191) (1.406313492710713) 
  (0.09678612188779219) (-0.5726828641263708) (1.39491632954477) 
  (0.04110171520359746) (-0.644241035485945) (1.422905283980072) 
  (-0.06151185961365584) (-0.5757149561634289) (1.466438378987257) 
  (-0.06544637779265876) (-0.6552697486718683) (1.495740457802158) 
  (-0.02208915146535524) (-0.7341838443286456) (1.473637082862769) 
  (-0.06855059327702756) (-0.680016915844263) (1.420856139078111) 
  (-0.004835928107549292) (-0.706132983957735) (1.484275661134655) 
  (-0.04717759973156337) (-0.6855330147869455) (1.54464692208712) 
  (-0.7134440803160884) (-0.02337157547286465) (1.56137846041914) 
  (-0.654935275939806) (-0.02020565603939229) (1.470575331965301) 
  (-0.6124551354760832) (-0.1015374124986863) (1.461741525774541) 
  (-0.6019887642599459) (-0.03001882077593257) (1.442774935701221) 
  (-0.5471704426025976) (0.02633573821394284) (1.402976427460266) 
  (-0.4835689860660277) (0.05583906410986396) (-8.74020682182163) 
  (-0.4941762222965637) (0.03366376405755696) (-8.68431883727531) 
  (-0.4918373368769749) (0.05357677324457114) (-8.614096986498657) 
  (-0.4859636826030931) (0.07587914971860404) (-8.643746588542509) 
  (-0.4730232821132345) (0.02164802839057382) (-8.572769846001039) 
  (-0.4843368467568916) (0.06405586860965282) (-8.559284974605523) 
  (-0.4940314438584686) (0.1492660415821806) (-8.571699619243809) 
  (-0.3948064094650034) (0.09778822522153008) (-8.576558878237661) 
  (-0.3457678003885477) (0.03629486434007227) (1.187481027798549) 
  (-0.3065679176355821) (-0.1095462002750811) (1.180114842497396) 
  (-0.3528032329797382) (-0.132411692360626) (-1.782298204489052) 
  (-0.4147913205397949) (-0.03553529015339339) (-1.765716859977884) 
  (-0.3795579676644018) (-0.0487693395659682) (-1.739273664637208) 
  (-0.3772768895394199) (-0.01598249186251696) (-1.738706674013184) 
  (-0.4161472993871829) (0.009171511630411418) (-1.733476604801065) 
  (-0.4304015022561293) (0.03721496349398256) (-1.716413626918268) 
  (-0.4319833518970733) (0.0593478617652155) (-1.741008658756735) 
  (-0.4360116565980379) (0.1036712040434361) (-1.693631975100306) 
  (-0.4035728808087289) (0.1164901402450053) (-1.727554138188942) 
  (-0.400187089080795) (0.1833381452010057) (-1.795684824768701) 
  (-0.334997782479047) (0.1770283041163037) (-1.757670244352787) 
  (-0.3183955170027605) (0.2340761394723606) (-1.765925103738663) 
  (-0.2647398128394912) (0.2605662403481318) (-1.76579046645501) 
  (-0.3250061238449515) (0.2237289960282289) (-1.778203439618909) 
  (-0.3127801875611741) (0.2297583656362535) (-1.742726769664546) 
  (-0.3825790105246962) (0.2156018310791092) (-1.702113264035809) 
  (-0.4379436949591389) (0.1847077248656454) (-1.696926607311339) 
  (-0.4122956093197189) (0.2030362530752685) (-1.737643320383172) 
  (-0.4189581873952251) (0.169086380063397) (-1.827393277675171) 
  (-0.4688732054497893) (0.1847426985162384) (-1.881334504152979) 
  (-0.4035165055554063) (0.1633055943976016) (-1.917611719118536) 
  (-0.3422973592201729) (0.2367738369687823) (-1.901884118402261) 
  (-0.3251978675799231) (0.2150548396775833) (-1.92686448977061) 
  (-0.2561931046406971) (0.2455251247935557) (-1.943913001599807) 
  (-0.2487973818818228) (0.2955527553968051) (-2.015232205672418) 
  (-0.2953005090267057) (0.2549014037873112) (-1.986199578106975) 
  (-0.3229205886159016) (0.3031779701580848) (-1.919268956265276) 
  (-0.3623945097437191) (0.2927667908781327) (-1.9638818313335) 
  (-0.4000886025696915) (0.3078461932474879) (-1.947233746939625) 
  (-0.4273314564178934) (0.2897234762078374) (-1.959773806008046) 
  (-0.4327369549755823) (0.3031058114676303) (-1.967695050857587) 
  (-0.4130664138978353) (0.292684150764476) (-1.881289212439295) 
  (-0.3961305886559489) (0.2962064667304832) (-1.868337960943917) 
  (-0.3655709544753382) (0.262525889176379) (-1.889431841405259) 
  (-0.3773206785376565) (0.2347642789099191) (-1.89739974504602) 
  (-0.3568773770703026) (0.2235891094850995) (-2.000342738929534) 
  (-0.3989980573561933) (0.1725041556383439) (-1.951375282293778) 
  (-0.3599859935321041) (0.167460802603324) (-1.967355774336174) 
  (-0.3581297557473029) (0.2552666019132612) (-1.950610627844341) 
  (-0.3434154130566782) (0.2604709816684634) (-1.907544032208323) 
  (-0.4088472416484387) (0.2181999249808398) (-1.934615111695164) 
  (-0.4436610982917726) (0.2359928754540303) (-1.95940838106091) 
  (-0.4080715898427904) (0.2763691318197939) (-1.939037874862203) 
  (-0.451093443673325) (0.3167876235015908) (-1.991798991902091) 
  (-0.4401474690988239) (0.2463643919095999) (-2.024949633812613) 
  (-0.3837758440829923) (0.1900750767175258) (-2.027576739031774) 
  (-0.4204161642262481) (0.1353925102340292) (-1.977150454025983) 
  (-0.3482722274379733) (0.08383457860539231) (-1.976800582364726) 
  (-0.3591059779110484) (0.08382352145106958) (-0.5452223656892062) 
  (-0.2817784724676495) (0.1222543161031422) (-0.5708631937912128) 
  (-0.2296932070867662) (0.08632877872789271) (-0.5624839283355465) 
  (-0.1922344693412425) (0.1027580451283477) (-0.5485417726458828) 
  (-0.172121440780809) (0.1206191875807093) (-0.5297720758779088) 
  (-0.1946547700475139) (0.1342809161658046) (-0.5558216150178299) 
  (-0.252841377821564) (0.0883521876276086) (-0.5858127765043719) 
  (-0.2820030531204608) (0.09998235345223461) (-0.5778424837560924) 
  (-0.355760992313686) (0.1340875063022775) (-0.6219896839881722) 
  (-0.3573490333944166) (0.1309238226675908) (-0.5557069866932512) 
  (-0.3342383972356679) (0.1788005843913328) (-0.5276765309527793) 
  (-0.3873016411004269) (0.07055493915461968) (-0.5887528270917389) 
  (-0.4047301391952128) (0.1163693250916512) (-0.5693708288540598) 
  (-0.3899158294878913) (0.1257390979249654) (-0.6146758704875978) 
  (-0.3927604554876372) (0.06318961276910466) (-0.6126556970495363) 
  (-0.4389368379211047) (-0.02101280968699021) (-0.6002254575909322) 
  (-0.5057807213822387) (-0.03093225807255762) (-0.5888840875912951) 
  (-0.462351170639598) (-0.01698051644458667) (-0.6009419195136674) 
  (-0.4281527850675741) (-0.06664786042574024) (-0.654294888760408) 
  (-0.4511293031064688) (-0.0672055914610992) (-0.6249802062903606) 
  (-0.5162058008818942) (-0.06608753505493614) (-0.6626889886417598) 
  (-0.5529003040760547) (0.01221098669686412) (-0.7298157365934584) 
  (-0.5206485987893666) (0.0535794433595035) (-0.6812729531746229) 
  (-0.4938512462195352) (0.05127378960478175) (-0.680111258188143) 
  (-0.4319049695184939) (-0.003073315404542906) (-0.6904660263441356) 
  (-0.4524717749918519) (-0.002189848652810301) (-0.6662226259158467) 
  (-0.3547156852315602) (0.003353992410720152) (-0.6456437207400472) 
  (-0.3823923519691328) (0.02747797910036131) (-0.5859329690879483) 
  (-0.4357231536770038) (0.0838756876761895) (-0.5360256866671151) 
  (-0.3939977114275147) (0.1310175039872706) (-0.5392562975753059) 
  (-0.4089042015307494) (0.1550280235592817) (-0.5587926674559445) 
  (-0.3803075048429391) (0.1693936794090613) (-0.5714431581417962) 
  (-0.4087053723478055) (0.1236330791188581) (-0.646249682513381) 
  (-0.4169163083274214) (0.1012608221931476) (-0.642137515442968) 
  (-0.4983399076083785) (0.06550009029138366) (-0.6318160707319883) 
  (-0.5059821765913316) (0.1386193028194558) (-0.5290767590901201) 
  (-0.452131239187441) (0.1690253334377514) (-0.5444983447066749) 
  (-0.4393568821219468) (0.1465684083005724) (-0.5739845633917846) 
  (-0.447671112765649) (0.217995003735156) (-0.5500154565545537) 
  (-0.4228033020077008) (0.1689319593985043) (-0.5638210784245289) 
  (-0.4311444470359124) (0.1848157987789353) (-0.6172318407629747) 
  (-0.4285480602116056) (0.142407714836687) (-0.6815119109483521) 
  (-0.4799178199085147) (0.114951451503117) (-0.7389630119180263) 
  (-0.4836137506869579) (0.1960232571261359) (-0.7518324207510343) 
  (-0.4482684032357833) (0.2193306164614779) (-0.6749674741759648) 
  (-0.4460131951612744) (0.275071152105482) (-0.6520620553261935) 
  (-0.4867382650558723) (0.3512211874718216) (-0.6596814245047178) 
  (-0.4908974462810061) (0.4054243981210333) (-0.6306798990908924) 
  (-0.5033461720033615) (0.4960372185808158) (-0.6605889893434975) 
  (-0.5564156632662078) (0.5399667190836093) (-0.5823143148998894) 
  (-0.5647332838214825) (0.6460344118084441) (-4.98031806666404) 
  (-0.4903247793220682) (0.6539736000302212) (-5.080766415066871) 
  (-0.4341555949112889) (0.6928113315375054) (-5.106751580542341) 
  (-0.4364560247299643) (0.598278528723072) (-5.132547918090344) 
  (-0.4040911699516769) (0.5753108698154739) (-5.237789442820806) 
  (-0.4395689943689375) (0.5804777792749074) (-5.309490421788102) 
  (-0.3885131324922804) (0.4802390455828707) (-5.266509078380371) 
  (-0.3626661288287003) (0.4962166032020405) (-5.282851070441255) 
  (-0.4032235886827333) (0.4875962230018746) (-5.313486115685004) 
  (-0.3981735598549373) (0.5207027135945865) (-5.34466426901056) 
  (-0.4458223238252254) (0.5705933119573601) (-5.299062374335763) 
  (-0.4627856517688089) (0.5306260198363719) (-5.268350980192648) 
  (-0.5082850565110894) (0.5328956241845851) (-5.299250577936758) 
  (-0.4906565992430496) (0.6100859704538163) (-5.208124248556009) 
  (-0.5014902639425868) (0.6163582821343129) (-5.169083555825612) 
  (-0.5311854107842513) (0.5903605340270121) (-5.152737448281892) 
  (-0.5522860172212429) (0.6002178174656443) (-5.241708603013337) 
  (-0.6300568830618043) (0.622130536353471) (-5.272239480026906) 
  (-0.5990043384219441) (0.705158340917415) (-5.261796419863355) 
  (-0.5756032167840811) (0.7557333734087707) (-5.266100331642412) 
  (-0.5388306262078215) (0.7466338230576162) (-5.377575993385729) 
  (-0.5083178034546262) (0.7331243739589233) (-5.348555967285796) 
  (-0.6181674547692116) (0.7672573393352667) (-5.39816266322003) 
  (-0.5740394754989201) (0.7613435707401299) (-5.361888942381904) 
  (-0.5969336181236233) (0.7011587448512797) (-5.351111008966391) 
  (-0.5631097332675107) (0.6551753304325023) (-5.359936939462443) 
  (-0.5645478621630365) (0.7031606732642028) (-5.366921829290656) 
  (-0.5956224478239375) (0.6288448936816228) (-5.363641785939634) 
  (-0.6076707354401758) (0.7280013811117763) (-1.214079812015316) 
  (-0.5756251203270414) (0.7201817008733337) (-1.264323951187033) 
  (-0.5434903923602473) (0.7508452206000281) (-1.223579392952653) 
  (-0.5644151764511472) (0.7672765471270268) (-1.145383141242715) 
  (-0.5401431654857554) (0.7856449104807773) (-1.168293189616585) 
  (-0.5505809511141785) (0.7498032539006229) (-1.170224431204206) 
  (-0.5725694121272453) (0.7478635422596629) (-1.160434580163954) 
  (-0.622130502739798) (0.7261160943698728) (-1.130949070539485) 
  (-0.6330088458870945) (0.7313978163267713) (-1.03782300308789) 
  (-0.6391620544281034) (0.7327283419868027) (-1.039678596075537) 
  (-0.671591063522061) (0.7495944585179847) (-1.076053181009671) 
  (-0.6522791740944111) (0.7275343991674488) (-1.029381334681411) 
  (-0.6342419117799452) (0.6937030040847965) (-1.143891279431909) 
  (-0.6884499504999427) (0.5834818125359318) (-1.076455140041723) 
  (-0.6414843881371499) (0.6947148048062406) (-1.120681109110936) 
  (-0.6411049037184634) (0.6521694110698796) (-1.174722382825719) 
  (-0.6617027019829904) (0.6992858348446125) (-1.209445651771589) 
  (-0.7105222207560619) (0.8049517393342318) (-1.213462233730041) 
  (-0.6826862868265764) (0.7874925887215618) (-1.183654497308225) 
  (-0.7004858552437838) (0.8362155750111006) (-1.202015392507476) 
  (-0.6952441973030913) (0.8160776605232163) (-1.263945915242747) 
  (-0.6839909397557524) (0.8215597953095116) (-1.237698925973662) ]

(0,399) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
