3
       328746517	       899599131
         5865642	         5983863
       184470041	       187721690
         6010633	       272060034
         6010449	         6043961
         9482254	       272753018
         9482438	         9482438
        18772078	        23535867
        18767554	        20648052
        18760226	        20639175
        18762020	        23527960
        16183560	        28600390
        16179622	        28602683
         5000000	         9865468
         5000000	         9865468
  (0.08972848309472935) (-0.1612070847661515) (-2.209767992236438) 
  (0.09743309708900016) (-0.2551109849938675) (-2.21490583392059) 
  (0.1075790564559722) (-0.2094390978802177) (-2.203685533683291) 
  (0.06433855191102317) (-0.2611695606326858) (-2.192130698435734) 
  (0.07597123798230032) (-0.2653321112455524) (-2.186893930262769) 
  (0.06531158615636953) (-0.2642413250236795) (-2.140770403095813) 
  (0.08066761269428728) (-0.2579468448121928) (-2.099371134416262) 
  (0.03151094804630157) (-0.2830482466047878) (-2.075623563234627) 
  (0.05611597221205081) (-0.461418057743136) (-2.068317891706549) 
  (0.01727367248201639) (-0.4773550181324963) (-2.166289952712526) 
  (0.064216368607312) (-0.4588114687853487) (-2.184051456905333) 
  (0.06336360288361921) (-0.4872728235502981) (-2.177069112906272) 
  (0.07316720731610384) (-0.4751914478348322) (-2.227899103009684) 
  (0.08314098163172644) (-0.4880701341235323) (-2.267324099113417) 
  (0.06888468324031044) (-0.443605519113569) (-2.250380149177305) 
  (0.03822799857769324) (-0.4124404314882055) (-2.196181642132912) 
  (-0.04519573094558652) (-0.4081241973004511) (-2.133376269734654) 
  (-0.07954781000425819) (-0.3484303478679792) (-2.131374797046751) 
  (-0.06230315060261478) (-0.31520818553053) (-2.208295889300142) 
  (-0.1101106147111431) (-0.2632149563522575) (7.344448382515469) 
  (-0.1195691039010157) (-0.2599553387009846) (7.322657523828325) 
  (-0.1767252011205994) (-0.2359033619153405) (-5.801179609150663) 
  (-0.1562872221763586) (-0.2245300928703862) (-5.787441801204952) 
  (-0.1764908314725848) (-0.2904944874502587) (-5.761830363565208) 
  (-0.1234333183828167) (-0.3303941451169587) (-5.759675967788878) 
  (-0.1896491538569903) (-0.3469977286781152) (-3.63861744927866) 
  (-0.1891237597454997) (-0.3130578482612535) (-3.584921705913053) 
  (-0.2097148075093131) (-0.3462677698013117) (-3.576702796409388) 
  (-0.1549728742309891) (-0.3502763030092806) (-3.605048624523176) 
  (-0.1367976217619632) (-0.3816862577682722) (-3.571849281755407) 
  (-0.08272771059090889) (-0.3267756409116851) (-3.549040450606549) 
  (-0.08634525587328158) (-0.333105423836821) (-3.550124302506313) 
  (-0.08182147501807954) (-0.3754680610622534) (-3.628207381586372) 
  (-0.05888590988801169) (-0.4376648865643962) (-3.6580281616579) 
  (-0.08237499044896403) (-0.3806130709753165) (-3.718468002809707) 
  (-0.1168164730133837) (-0.3300305680776139) (-3.725413733423597) 
  (-0.1056502489226085) (-0.3333699615383099) (-9.082645769231021) 
  (-0.05207484106912122) (-0.3387939312395649) (-9.120805763949702) 
  (-0.06991396857044553) (-0.3099344205611609) (-3.680239447749776) 
  (-0.07619263890619442) (-0.3014554678430854) (-3.693586135838437) 
  (-0.05362686735055003) (-0.35758821002568) (-3.700814745484629) 
  (-0.01698202302519443) (-0.3392545667906495) (-3.686310735045805) 
  (-0.01940077063990073) (-0.2943987980377977) (-3.650405279271363) 
  (-0.08375430584670543) (-0.344193910308679) (-3.607273473723598) 
  (-0.141886339115576) (-0.4032729905937166) (-3.58042250729534) 
  (-0.2181379532834566) (-0.4067706916597695) (-3.629302985604774) 
  (-0.1817123983663161) (-0.2996959722879041) (-3.675335668859227) 
  (-0.1957332327176843) (-0.3438162768484058) (-3.644483246708198) 
  (-0.2296202934545681) (-0.3037342709907306) (-3.682919623788433) 
  (-0.2067592521229875) (-0.2743131438451674) (-3.711953066700849) 
  (-0.220337438463372) (-0.265943824106353) (-3.608889976375771) 
  (-0.2322215691302222) (-0.3276237396933113) (-3.633447927814228) 
  (-0.2953820468477349) (-0.3145246344305906) (-3.6057585139081) 
  (-0.3146325669040239) (-0.3054849021371416) (-0.008246590428382019) 
  (-0.3091955134152733) (-0.3656604478051343) (-0.01305382760054421) 
  (-0.2700058313212971) (-0.329032239384638) (-0.005091041495729226) 
  (-0.2481340873694568) (-0.3630924691324508) (-0.0849733363789234) 
  (-0.1856927807871011) (-0.3614321375248027) (-0.06382963551368719) 
  (-0.1267290789040416) (-0.385926261679148) (-0.0774513467281529) 
  (-0.1011290443112065) (-0.4189857702507374) (-0.03531960825479687) 
  (-0.08952279969409384) (-0.3479169503452133) (-0.05210224163747536) 
  (-0.08422244173570895) (-0.251034056099716) (-0.06047474142866768) 
  (-0.09900449510157244) (-0.2039697043051441) (-0.08448815057025985) 
  (-0.1447341548765839) (-0.233251956718012) (-0.03602381224824278) 
  (-0.1043618422551398) (-0.2744079577917451) (0.01698158300585255) 
  (-0.08677235560590055) (-0.1979717334664692) (0.01419668814670427) 
  (-0.1222063122204203) (-0.2502165301601625) (-0.04100105722946257) 
  (-0.2146336498773775) (-0.2775074488014234) (-0.1146492619395844) 
  (-0.2155034690548724) (-0.3066558235945912) (-0.1755301106267892) 
  (-0.1710324617283601) (-0.2971727699913509) (-0.1615057866043135) 
  (-0.183927374417409) (-0.2190096257928939) (-0.1459767681606054) 
  (-0.140503312023724) (-0.2097232891620391) (-0.2756399736977099) 
  (-0.151776457031264) (-0.2413003818922541) (-7.090153926983476) 
  (-0.1260093512316841) (-0.1884404753821747) (-7.040024208951694) 
  (-0.1437721877942267) (-0.1626165655767553) (-6.945659265540627) 
  (-0.2199636013957332) (-0.1895298486683027) (-6.987735738938754) 
  (-0.1913367596334092) (-0.1283905258380119) (-6.561935879290104) 
  (-0.2734915707503037) (-0.06247268977560685) (-7.019556270280797) 
  (-0.2499393142847708) (0.03719030619001618) (-7.02007610901043) 
  (-0.3165538602710476) (0.02120130256959953) (-6.977009969644138) 
  (-0.2748879937739973) (-0.1132718148855831) (-0.4654332830070677) 
  (-0.2896324734265486) (-0.1640647295276456) (-0.5231791593290245) 
  (-0.2611490372930623) (-0.1499397332442544) (-0.6054558356607624) 
  (-0.2584680292769839) (-0.1595362967372962) (-0.674167217691846) 
  (-0.2963332924061856) (-0.178728149221621) (-0.6294158068882667) 
  (-0.2991968918145736) (-0.1694364582714882) (-0.7191419596238281) 
  (-0.3539231714584494) (-0.1248941521728948) (-8.338779318146408) 
  (-0.372516683570368) (-0.2491933654087965) (-8.472227011031688) 
  (-0.2924994968232763) (-0.2008763784314896) (-8.431829539983827) 
  (-0.2823002370863705) (-0.1587333457793013) (-8.421161910393463) 
  (-0.2727675542699787) (-0.1198647450481265) (-8.435644695931165) 
  (-0.2612951421691248) (-0.1094065088193317) (-8.363352885842502) 
  (-0.2523600293692476) (-0.1032601014769883) (-8.464171004640018) 
  (-0.3542123382649116) (-0.06580735747283423) (-8.447970241246606) 
  (-0.2907779248836458) (-0.03994903692949128) (-8.39392261914103) 
  (-0.3040526522262966) (0.01663503740223258) (-8.419649324007906) 
  (-0.3068663235983384) (0.005253378227629518) (-8.36691794896875) 
  (-0.2836472142295139) (0.112362108853951) (-8.378522470823077) 
  (-0.1916348126585574) (0.06069469049583448) (-8.445798539226848) 
  (-0.1869287164880432) (0.1453364526362871) (-8.350880410815192) 
  (-0.17652963258011) (0.1542338702680568) (-8.370568882966955) 
  (-0.1833736280320759) (0.1956943056142981) (-8.466427805023862) 
  (-0.1566077903838996) (0.1527973920299433) (-8.535029660978083) 
  (-0.1572748703851259) (0.1638308425289104) (-8.5911463660316) 
  (-0.1312693352098422) (0.1496526304387192) (-8.620558165411774) 
  (-0.01959864647641359) (0.1981651057880986) (-8.622301729065082) 
  (-0.07637897238621787) (0.1927394047148313) (-8.619836945043202) 
  (-0.1216102687991662) (0.1370257865694894) (-8.59119835736224) 
  (-0.1206385062245738) (0.09945871512030086) (-0.03995318152012327) 
  (0.1340578482848661) (-0.1065244646827493) (-0.01245177975667273) 
  (0.1347685863349206) (-0.1203405403167996) (0.03434415458867101) 
  (0.09993630605808398) (-0.1492293659936485) (0.02122524352524054) 
  (0.04621399305035779) (-0.1276768645109805) (0.07662651195433298) 
  (0.1164572668899596) (-0.2192711694720952) (0.1298660503337226) 
  (0.1201084907952896) (-0.1279986503636822) (0.1616890500382228) 
  (0.1330797931920401) (-0.101401807082403) (0.1262727222241524) 
  (0.2136361932157568) (-0.1171347314289539) (-6.29417113494128) 
  (0.2087503218498359) (-0.067704529647673) (-6.268816442572733) 
  (0.1795529966637273) (-0.02040129690675554) (-6.242770916751835) 
  (0.11936155034218) (-0.08259056901049006) (-6.273765877030162) 
  (0.06844883919016376) (-0.1173777843515606) (-6.28428740300108) 
  (0.03893715020185583) (-0.1504866228297997) (-6.253483499534225) 
  (-0.0181933906413203) (-0.1408077963433523) (-6.184035488774438) 
  (0.02290969935739064) (-0.1079796136631947) (-6.242388414089524) 
  (0.02602928658539552) (-0.004818062727135072) (-6.272946976827765) 
  (0.01418245759508319) (-0.005524661096152524) (-6.294871398752278) 
  (-0.02323288696274466) (0.05450888460633294) (-6.251005139413827) 
  (-0.009084054152260546) (0.05232118064250793) (-6.312411480501594) 
  (-0.05423167931738336) (0.04975220762034472) (-6.319641616053723) 
  (-0.08656338411461723) (0.0221372171833816) (-6.269861302813953) 
  (-0.02391163117727359) (-0.01531638711863196) (-6.245594566863256) 
  (-0.03622438229041378) (0.01637798818268865) (-6.237449574232011) 
  (0.03155661338519131) (0.01904243523296053) (-6.199138333448511) 
  (0.03851818507439989) (0.01837468203753741) (-6.203738715205737) 
  (0.07300037950156862) (-0.005340308672319785) (-6.24054509835953) 
  (0.0388784573394949) (0.07164348581112263) (-6.209055262965394) 
  (0.004036385466074772) (0.07559363690060716) (-6.280426787019472) 
  (0.06470808087542869) (0.1038715133301254) (-6.193509125846099) 
  (0.09733815786719341) (0.08395086511397767) (-3.124518098872299) 
  (0.05802028183836464) (0.1075251535253742) (-3.07807683396825) 
  (0.07082876837783904) (0.1131850188475221) (-4.933079048059881) 
  (0.05061443007177942) (0.08773656268288135) (-4.958477653036927) 
  (0.03795201101424727) (0.01866095056292436) (-4.933467892365258) 
  (8.600815730592723e-05) (0.02064275926214397) (-4.899567940537649) 
  (-0.0228356362828089) (0.09131353217716165) (-4.956004029550763) 
  (-0.03013094489775961) (0.07270756705166871) (-4.956916553097486) 
  (0.01465893329946153) (0.04171137598295935) (-4.997504529204678) 
  (0.01907041999308228) (0.04726550377441532) (-5.014951127939455) 
  (0.02120340876080787) (0.04326063553278566) (-5.072025904502357) 
  (-0.001916706206866549) (0.07137794913992915) (-5.060322054445858) 
  (-0.09688412439450944) (0.1255923518257544) (-5.002277398791955) 
  (-0.06974134244456204) (0.04050396678389832) (-4.999775990468126) 
  (-0.09462804120770078) (0.04684700064984758) (-4.975823575144124) 
  (-0.06391077722573521) (0.08123224301946368) (-4.968678792119166) 
  (0.02279512444518021) (0.0898180390727774) (-4.92475923475261) 
  (0.002794782750621019) (0.06614267159544242) (-4.973811596196064) 
  (-0.07271263748911817) (0.01713814283234025) (-5.033146471059013) 
  (-0.09977034660432735) (0.05020488473165871) (-5.050506522260271) 
  (-0.05130392478840051) (0.08781059015112003) (-4.989823454692292) 
  (0.07244991891612136) (0.09048121204777249) (-5.009104701618261) 
  (0.1021264756366826) (0.1523194190348168) (-5.033514002442175) 
  (0.05173243270032385) (0.1253306252436735) (-4.952234891507019) 
  (0.03442982211837205) (0.1262115385582733) (-4.913707594166445) 
  (0.02724948346552159) (0.1098888042050945) (-4.938508924613072) 
  (0.07241237627357726) (0.1143853446369312) (-4.917131342269517) 
  (0.06386682932992487) (0.1010188792882866) (-4.929359501781311) 
  (0.05717885273553097) (0.07132652817167139) (-4.918843858399091) 
  (0.01875204707004269) (0.09704001185669994) (-5.003423042511865) 
  (0.05240563151468679) (0.08187139544332517) (-4.963552146008914) 
  (0.03965592494780446) (0.1026764397726568) (-4.929316512860831) 
  (0.01349909119272059) (0.01402833912257078) (-4.918111257998371) 
  (0.06608359605856008) (-0.02675519540522628) (-4.888336443413772) 
  (0.1292782016966359) (-0.02127181272598651) (-4.888233417666415) 
  (0.06579461602078396) (-0.007610057363288319) (-4.920621947438065) 
  (0.03242185773459066) (0.02784024547128911) (-4.81419794918478) 
  (0.03180115891155439) (0.07520668645291519) (-4.795378214676255) 
  (-0.03454454098383694) (0.1388805504684089) (-4.813222337251968) 
  (-0.07596832000107553) (0.1235262124584855) (-4.761091367752726) 
  (-0.07451315918589803) (0.1655943472910174) (-4.696145323351963) 
  (-0.09380190546287881) (0.1818850231882959) (-4.629746327577457) 
  (-0.04582062528542652) (0.2091701861812135) (-4.68062081821566) 
  (-0.02537442508289143) (0.1488017988224945) (-4.666021196444376) 
  (-0.011127241317455) (0.06531418914443066) (-4.732957964144895) 
  (-0.04104814482120444) (0.09332367464951771) (5.615529806205553) 
  (-0.1295421196273286) (0.1168180783271025) (-4.722300949506462) 
  (-0.07657952441390059) (0.1175887265437075) (-4.749695527011342) 
  (-0.1506953438043006) (0.1315495494439833) (5.612254486609345) 
  (-0.1563687069028302) (0.01285183442731242) (5.633092259514804) 
  (-0.1878993564992218) (-0.05964590756618625) (5.623958816993975) 
  (-0.1143194749942476) (0.01419808590558695) (5.566532589626816) 
  (-0.08316829726821223) (0.008864147496130695) (5.610532061048279) 
  (0.04804371523497494) (0.04310634070187918) (5.639354807280264) 
  (0.06436121195388639) (0.03903333154637657) (5.638742389384515) 
  (0.05596916621721963) (0.01473582792378263) (5.602465947394595) 
  (-0.01266214489009263) (0.0284281482500498) (5.587192964109167) 
  (-0.08011073875818747) (0.03614466212331662) (5.56857497766631) 
  (-0.04894749008130233) (0.04202487929525636) (5.544457100488014) 
  (-0.05516164489197631) (0.0392388635223087) (5.541610352160489) 
  (-0.05599772055001132) (0.1776488992113423) (6.116353361867368) 
  (-0.02406754109312017) (0.1668593742542402) (6.161873905694881) 
  (0.04435103901376505) (0.1687509109288219) (6.153808214664608) 
  (0.1128055896949258) (0.1259030390162225) (6.160657208269357) 
  (0.1723959106223306) (0.08474074935939264) (6.213528311395051) 
  (0.1632261443646894) (0.07968800015004525) (6.239374033500916) 
  (0.1621305871714407) (0.08241019771999775) (6.266495739698576) 
  (0.1172565578839126) (0.1249328315758011) (6.238625727133819) 
  (0.06174938436513377) (0.1283800752447276) (6.316253231420217) 
  (0.1010918695845884) (0.1663204327609579) (6.328276934491408) 
  (0.01723447210105475) (0.1404104905390505) (6.303820920315046) 
  (0.01067780992454234) (0.1710710169299955) (6.299491859565732) 
  (0.01283172483145196) (0.1401234387331847) (6.27263723393472) 
  (0.01552850526448211) (0.1857902315774015) (6.204588738855732) 
  (0.01081540425308726) (0.2032240611053567) (6.273774290201891) 
  (0.05787358842159672) (0.1894149931590251) (6.258822695200025) 
  (0.0007972831067891983) (0.1965600014244434) (6.244511370407931) 
  (0.02823938271640767) (0.1507712449930795) (6.205838325503869) 
  (-0.04825957266486256) (0.2069977781446845) (6.137996846522045) 
  (0.0559508309026445) (0.1156239270256366) (6.19857760702603) 
  (0.109045786575393) (0.1958310115827862) (6.106180580306763) 
  (0.1540993995723437) (0.2095263233484702) (6.129521918299954) 
  (0.1494619145368291) (0.2551380379339643) (5.431800549849868) 
  (0.06793567779313503) (0.2826625638986932) (5.570903132607806) 
  (0.1613880977752404) (0.3196997889750788) (5.502516056418967) 
  (0.1963672939675499) (0.3716209597232155) (5.592936609303993) 
  (0.2431516089396444) (0.4296716890095729) (5.584662335988786) 
  (0.2966260370002554) (0.4607247350321163) (5.649329779023427) 
  (0.2234020914035694) (0.4614426898251386) (0.2273639523854216) 
  (0.2295945488087616) (0.5020992214179528) (0.2006006962498069) 
  (0.2404963166048392) (0.4435417446926225) (0.1658309568766736) 
  (0.3012895437386746) (0.4766318275313149) (0.1744001477228828) 
  (0.3233288783332702) (0.4490742259223371) (0.1330133375366105) 
  (0.3257017391899035) (0.4321401839450709) (0.1018930856796216) 
  (0.3063298106160887) (0.3917545087931438) (0.1906436935911281) 
  (0.3396285852746791) (0.3761131317406807) (0.1631024419548108) 
  (0.4062084931087854) (0.3846593351675021) (0.1317639521382944) 
  (0.4511929348885561) (0.4310127542107191) (0.1250223822268843) 
  (0.3883346355638704) (0.367743729055773) (0.1351141857039683) 
  (0.2863396234318377) (0.4225688376201303) (0.2209766228579727) 
  (0.3410184098638467) (0.4218539487206134) (0.219523531141812) 
  (0.373782339277296) (0.4349783822008704) (0.265810549467317) 
  (0.3088141533158619) (0.4135358467142086) (0.2190398016425027) 
  (0.2657792482283958) (0.4858041705704257) (0.2223734836150482) 
  (0.214685216098905) (0.5100718010824625) (0.2526518957307719) 
  (0.2050650154365916) (0.5421953078325) (0.1732159349936669) 
  (0.1790687377346717) (0.5644198481950232) (0.1752516424006388) 
  (0.1800725967866545) (0.5326854102445999) (0.1959023426736414) 
  (0.1955037134964308) (0.52618046160587) (0.160527078435616) 
  (0.149776208818115) (0.538813940816258) (0.2018536521722573) 
  (0.1938406037653428) (0.5976957545386894) (0.2541002431598915) 
  (0.1530309765552486) (0.6578373907412428) (0.2702824968989261) 
  (0.1235304200076886) (0.6247327774130598) (0.3094139616859852) 
  (0.1533017335749821) (0.6469112928576541) (0.3402936313843231) 
  (0.1152732645094846) (0.66127119221645) (0.319009368789882) 
  (0.1053288386434709) (0.6337161356624844) (0.2904019904146323) 
