3
       342498881	       982292298
         9931223	         9941952
       201772835	       202138562
         4728894	       300410773
         4733305	         4741124
        23331576	       301107212
        23327165	        23327165
        16733749	        24376079
        16758969	        17276208
        16757230	        17274574
        16738246	        24380830
         3844354	        28664006
         3841335	        28653813
         5000000	        10687109
         5000000	        10687109
(0,53) x (0,2)
[ (-4.557220040564622) (4.385013490611247) (8.639411996553633) 
  (-4.553935706073988) (4.394892532262253) (8.699172580065335) 
  (-4.499204027375199) (4.392946608781821) (-9.151566226807358) 
  (-4.527522037939803) (4.445888583159983) (-9.190925381325737) 
  (-4.542634482831765) (4.458304856151525) (-9.249244568944681) 
  (-4.515502668070885) (4.418373692132404) (-9.366752698590883) 
  (-4.571907320943379) (4.403332301380836) (-9.306830613078967) 
  (-4.599345290209016) (4.371788605760161) (-9.327218656277918) 
  (-4.541743615008945) (4.333099018868203) (-9.342476833155107) 
  (-4.492810689856798) (4.424373338355813) (-9.370690549425149) 
  (-4.464881445677135) (4.47929266726844) (-3.41851543365981) 
  (-4.508625699564357) (4.450101747977746) (-3.377678716159577) 
  (-4.458299034747908) (4.462162606372245) (-8.183938176371157) 
  (-4.495486960619106) (4.434794318154439) (-8.157581709592044) 
  (-4.503427755946118) (4.441197016297243) (-8.132562721970739) 
  (4.398423475697327) (-4.493487300595488) (5.574768561601953) 
  (4.39338398377264) (-4.516164280553637) (-3.411052150538215) 
  (4.406256356625015) (-4.592670631795229) (-3.522203180595597) 
  (4.401115226135036) (-4.546897991242369) (-6.191182271577418) 
  (4.380846522821025) (-4.650165978492409) (-6.214990052095187) 
  (-4.703850234735286) (4.312116100513292) (-6.248004052656475) 
  (4.261817618006273) (-4.689099298846895) (-6.217361533649459) 
  (4.369427411733388) (-4.695680586544339) (-6.14808073438687) 
  (4.424186215142242) (-4.679553780683356) (-6.175864634125522) 
  (4.49658631270727) (-4.754089736652159) (5.115390692877194) 
  (4.482176499922728) (-4.792857906235247) (5.158765868887646) 
  (4.450570427186724) (-4.735889524316123) (-8.328647459857166) 
  (4.468766419897145) (-4.736985050771043) (-8.355939611720173) 
  (4.465941313722769) (-4.712431418381359) (-8.422298622639733) 
  (4.393476570470366) (-4.661768205837347) (-8.474274957999462) 
  (4.374317029069461) (-4.627982651084038) (-3.791630470103265) 
  (4.412686526540692) (-4.621957968752343) (-3.788647526863654) 
  (4.431091320197453) (-4.62329689973657) (-3.826866735808398) 
  (4.418308626077468) (-4.644562804090278) (-3.390077392594401) 
  (4.444878510047014) (-4.662798854664527) (-4.799341820180416) 
  (4.341046992953781) (-4.610202624817616) (-3.413176479760991) 
  (4.286962609591113) (-4.633243227660391) (-6.832178961485624) 
  (4.317882221325183) (-4.59464033348697) (-6.769936583790424) 
  (4.332766547104894) (-4.5866423721611) (-6.75658671800611) 
  (4.350739953237727) (-4.612892574956026) (-6.760885232490141) 
  (4.303272106383156) (-4.579080971172398) (5.196858296709831) 
  (4.294515509555803) (-4.53398423082519) (3.945656806096201) 
  (4.337941308346916) (-4.561285804126159) (3.908744876590465) 
  (4.296954339404487) (-4.534817966662691) (3.884354677370231) 
  (4.227566800956073) (-4.506414639866118) (3.726677154190838) 
  (4.20197047377365) (-4.47250588094112) (3.734318937326104) 
  (4.24760407700266) (-4.505653046918809) (6.873494293540716) 
  (4.230327006636987) (-4.494660206717449) (6.854970198722932) 
  (4.22398900077594) (-4.507154395905598) (6.85706344585403) 
  (4.205294924979397) (-4.442713334534186) (6.921188229664113) 
  (-4.4808716747683) (4.230055314924046) (6.923045676831451) 
  (-4.51405282940944) (4.250394988216175) (8.682761383150559) 
  (-4.551155203836363) (4.351439776352201) (8.635219397863997) 
  (-4.547364298474585) (4.381254634926803) (8.64103630535644) ]

(0,53) x (0,2)
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,1) (49,0) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) ]

(0,53) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

3788267179 2627601408 4012442988 2438568759 3405474811 2101621158 3607781465 2032939026 3790595325 3206368447 255284100 3645787262 2907661486 1229079706 1225368381 2309861097 3846487495 3161703550 261597328 2331015803 3659533228 3474648638 1756251645 1337706540 383894526 1951076600 4077988738 559147496 4174419879 3809821712 3091932780 3655534847 3731640250 1133512286 8607460 1920754803 1816510198 4041813303 1683240180 3518302604 1861680156 937025056 2761705501 209638597 212056712 975552306 2153396221 2094320224 2838408457 2073606472 2716593694 4272327684 2659841444 1271641689 2317162203 1575168927 1265285419 92503272 52401187 835236281 1886351805 1105857806 1720403538 121752152 1482968706 3881399849 752777815 3524701931 4211387486 10275423 2972589163 3369484224 1282105064 3843196547 3671753088 172578566 3995607730 3162547623 485930650 2947663856 1551288345 4287441807 802615060 3829563248 1359042984 1462001876 2441736868 1832973135 4243610038 2933637929 264682697 4184804542 1397956228 2771316010 3144675014 198656987 385083360 772540161 2697364640 3933026691 3634117674 1255192709 3393854303 798583754 376748893 2258454613 2668253777 1623475730 531663975 787537523 4010447945 4015962880 2113976621 1400424444 4279719353 4011049276 62327715 2083872036 2310763962 44189371 2266043680 859261404 1763576591 3649032996 2052030660 4127753340 3889938349 3263611238 1395697160 3581138053 2596109980 24981376 218933699 4207069720 4214294595 3392326885 1303374926 2619379303 622713942 862093518 2523599949 1390831593 3564064303 3883847807 3941896299 72861706 454509500 1197567649 3004330593 1640421961 1355258602 2182230352 2329279323 3490970617 1484319025 1567211471 3052527635 179301650 3970712212 959606185 124366406 3290373366 3787898023 3106268475 2095638094 2591126381 3367406133 2038929766 2674503092 452738192 262307826 2433083630 3925140871 2385715721 2733288082 1594212484 1980538218 1501133935 4113909793 505980427 1160859929 2878255253 1923396095 2636142069 686277421 4040163634 3611998724 812914270 2600580685 4026983413 1267720873 3896882127 382717269 2833118209 2456049115 2994561969 1215441751 1573433709 180700640 2654310735 2051593933 2537265874 1099698224 205654534 2947287337 3225834265 1548295809 2709786123 3174062950 3996847112 1467900746 2057480402 3223333334 1670517450 911297306 425702212 2544568306 1652085702 3655284575 2056562739 3478871426 1705740618 1805430135 665063463 3588329104 681614718 2400236273 2289344130 1756235883 261894167 3061746065 809593729 2348814568 1839490749 4134534686 3510137105 2326425159 993232616 2443958226 2890298817 798635268 3489226323 679217433 633460891 782925410 3695858211 4210520882 4285894817 273680042 4128874948 1329502385 2210939855 4033008909 1403414450 1287137355 1307399780 1801622590 767281144 1815354836 3397267208 774128267 3036746032 447386586 1747575514 1713056238 4102428311 544462972 2122673650 3520035220 3936957818 1007407121 198677149 2089326916 3781983071 906052534 3125767064 2469986222 4111664281 3735754208 2974549424 1572599029 2914992138 786466167 2362119306 3464668715 413262576 915651847 3384364843 351509025 355297519 1074137106 3084965616 2206657519 3112791875 1703344694 39768341 3705030139 3007255545 1081207918 1924264856 393352896 3153498575 1537916988 2099074934 3578081180 4220417349 2627697684 4020376839 2117381801 3674017955 3621948292 2258870280 2263746379 1703692724 2344313586 2512451978 3565056298 3536673536 4086093853 1414301980 355533298 1685188342 854241096 274899814 2883205638 1471192381 233297217 3581270570 3828529283 434410567 955391160 3202898692 525108661 2197928516 3875580869 2052312017 375267999 427689024 2652562544 1621890685 3398553246 541270696 2819981982 1494888203 2846757921 2146934370 3480262981 3074494547 2729678431 2991980250 2180968862 4174679317 3253851529 3170358996 1558594237 2377124774 2857972671 1414332077 1118093360 2168199362 341896385 443013692 325345272 1508029657 319745694 1412803892 838457601 2580745957 3658958586 950253825 811005763 829328109 2690494106 1355591116 234166064 2648110694 444340804 1015985578 130228341 1592797483 2277745144 1470580477 3379450851 330131196 719589664 3037915427 3097266446 2427479441 3283969743 1550445051 1338194487 3814765464 2095043910 2995683038 3766350680 2433577119 1770992372 3251465832 993525399 879027074 3696550236 3781117546 351511573 1548775082 1436064931 4254616762 866307193 2479411796 1250419984 96115000 3741512708 1192747552 282824820 19744267 593971049 3611332929 316084994 1981417660 2723854254 163826358 79427808 2863756776 1402197453 1547844125 1827407858 724208858 2985121616 3983287867 4024398552 2263932868 512229714 771581155 1192343389 1198129010 3318518073 1222106725 781916744 664150487 3149284673 2476483169 1274937964 69478088 3909333389 4293122441 1340273665 3452788603 1908924544 1809549373 468850328 2555233095 2974029675 2650693548 2684226569 2261943224 964952536 3935744765 2609642029 244063987 2389425569 3636183679 641167642 3500287560 2932610824 2224246265 3523911354 3825805953 4162205656 654795171 2690632894 2147995354 1769627722 956785871 3280182749 279527758 4011717581 1929483667 712631042 1087158123 980730462 2732501597 4010549699 3364029885 1443905585 539729788 3768991628 2454654693 358903363 336803067 3072127491 1042701753 244126410 3743811966 3917276062 3692593239 2064840877 727203290 2817634729 2797380673 376126733 727668141 1878532272 73139053 526124012 511715231 1012694298 4250567281 3170096105 3075646086 1204424788 1838936782 1766357933 3336412257 1894878618 3217404065 1557559553 96991382 2431101256 1235032323 3736014935 3426299169 4175646157 1375321332 428807382 328223178 2168107448 2390894469 4209240746 1927173044 2285952558 2884794146 2337899004 3898867287 2511752172 2321197526 1404738405 393043795 1112486971 2946462308 2732425742 3828209801 334609439 1520772801 1899292105 3679315239 765779400 1835984695 581481574 1807506275 1573911189 2314091458 1863708258 512066796 3468974691 1386240182 71412196 2358073227 3254506198 1641387209 3129549735 3254954118 3981617489 1658568146 363979317 3021955901 2873565497 4263437980 3970333669 1594672578 1697250109 3073932522 2935486313 2695285110 2217128788 2812972995 2681851988 1119612631 2018359488 3688188021 619023544 3266573392 3757288964 1930677251 716160614 4157632535 2074312399 3915321054 2386803242 3073546082 1971558097 3300298234 2421973915 1405708175 4259904300 3242700352 2010392694 2715327319 2517324047 437376920 1373845820 2187653813 1510930498 4110596723 3714504433 4034130461 2726460104 1726608369 613310768 3749143954 1942668914 4168465456 2332663955 4243076766 863395284 22288160 4239770 1821609665 2400271115 3283864447 1384569946 2567674700 596099785 2391955536 414088147 3227626878 370 
