3
       340631087	       946396329
         9446840	         9461120
       197264987	       197562466
         2989110	       278706806
         2991309	         2991765
        19022809	       279478272
        19020610	        19020610
        20164033	        26403224
        20177651	        20691098
        20176030	        20691659
        20168115	        26411512
         4605148	        32499299
         4604445	        32478498
         5000000	        10418059
         5000000	        10418059
  (-4.051036846633799) (-0.6759097085427943) (-2.670991079116029) 
  (-3.985751791505638) (-0.6418171849704076) (-2.644734205386935) 
  (-3.906428185027799) (-0.6791498427159941) (-2.671832634588033) 
  (-3.946967317483568) (-0.7113995701892654) (-2.574322429285768) 
  (-3.916945975281588) (-0.6608294327418868) (-2.513286848876127) 
  (-3.986011753022369) (-0.6329046099309907) (-2.422677226010429) 
  (-4.050827292771769) (-0.6708356826005203) (-2.392214241106196) 
  (-4.054551852180202) (-0.6151354431157156) (-2.396260896250455) 
  (-3.981792812183682) (-0.6333993775236351) (9.981554355472326) 
  (-4.024181920751347) (-0.4945192493882832) (-9.942600394669093) 
  (-4.044763005862568) (-0.5152809648447693) (-9.998990811420642) 
  (-4.064697973172088) (-0.5645937772739548) (6.397870640138329) 
  (-4.041726080071968) (-0.5849474283578884) (6.675777160562575) 
  (-4.04124944493245) (-0.5937527583645633) (6.637896332533409) 
  (-3.99393804873497) (-0.5984474798517826) (6.617606297058703) 
  (-4.013381396383922) (-0.5677428487856674) (2.183720139330927) 
  (-4.011220636176099) (-0.5965868842649598) (2.130665156684374) 
  (-4.074004031727338) (-0.6703585584444757) (2.179654045028832) 
  (-0.6508426673135614) (-4.033357386568068) (2.202811260056832) 
  (-0.6851095973467666) (-4.115683593306557) (2.132060991652806) 
  (-0.6610027067258117) (-4.102988312808072) (2.093488345159422) 
  (-0.6710165476833643) (-4.115890093812411) (2.16300812335668) 
  (-0.6890594231023096) (-4.139091269715251) (2.219981915562033) 
  (-0.6419232642203606) (-4.062291756292971) (2.206418647859254) 
  (-0.6563287016815686) (-4.142151416224877) (2.20901057934752) 
  (-0.664345049791645) (-4.102398932306643) (2.271984003937107) 
  (-0.6495817440902679) (-4.082893794273257) (2.331021772351861) 
  (-0.594777654921758) (-4.070849004507311) (2.349415890122663) 
  (-0.5250220262648008) (-4.104580001169348) (2.35260780774454) 
  (-0.5333995655646669) (-4.098044386750037) (2.329465781302642) 
  (-0.4808770823551349) (-4.12395475097258) (2.333772899582982) 
  (-0.4578828819821912) (-4.089553129199699) (2.379083908762281) 
  (-0.4244488612531374) (-4.087932940869814) (2.348298480466634) 
  (-0.4605323974613627) (-4.104537907131977) (2.368933221389288) 
  (-0.4414922696236327) (-4.103653930366222) (2.266953290304554) 
  (-0.4124296700705029) (-4.115598129747158) (2.2278478949823) ]

(0,75) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,1) (21,0) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,1) (58,0) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,75) x (0,2)
[ (75,0) (75,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,1) (20,0) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,1) (57,0) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) ]

(0,75) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

2575760377 3069328360 2706306755 753806689 3351894208 914514029 216501191 490325803 2290707023 2168763517 1988157637 3909144371 3619936111 1043129501 2634895705 4032322804 2762808451 1688504155 1427988620 1364033017 237530016 330318391 2682004637 3832573791 2409603812 1168073995 1306806297 1975032549 2587044617 1067533969 1419611067 3398886740 3009141799 2855072805 271924770 2111664268 2816748479 3364012060 4040460138 172534226 2979145653 2663305257 3745933317 569360483 2861048271 2947224200 479013264 404716789 2804252538 1050130699 1132462394 3763863684 3502796342 617067791 3554928145 2627141120 1471026256 2458364677 2417654434 4073247363 155070507 231935510 2858570555 3115753696 3670924120 3778630811 3055469478 2829755097 395620149 2668402710 1611468064 1109084217 1301709158 239165756 1029548359 1258882953 1351310946 1368806926 2496798694 995305450 2703317830 3825749705 994022574 4159899381 3127080675 3346279541 1722461746 1943245064 4274100316 2529066246 1138024567 2822480005 1623037254 2571215127 751356186 1671089400 2624405677 3595649919 1321037550 802373987 1948184363 742296117 3107859374 3262522824 3993256006 2083393394 3800794286 1214884491 1110216678 269223806 2355131346 2564341305 3876040169 1352601068 1951787469 2828338931 1980899215 4072168005 102478226 3422307574 2959154352 2372533752 1646274276 1636340118 54920954 179764982 4005577509 490455975 650970122 3308525092 2182898940 3721172688 1760246083 2185502392 1647643339 1322316623 3812686849 2292445334 1505289986 3710731026 246627678 1398154586 4021574423 616120824 2769168375 538798865 2715613509 1357036895 3915441798 2792455891 159929460 1949810071 221167122 811026861 1030954747 942251696 2142544416 1015470528 958108463 901087082 2167879587 1717359130 1565547217 1539253585 1161826645 3783885276 790477406 1739769236 3252108329 230108383 565693906 2560506272 3163566225 352452725 3824884978 3154719299 2641235921 2369103466 1485781023 1245117304 2225470149 2271812307 609185174 167514773 4138495931 200626200 387092650 764561264 9640988 3031298026 2175682770 2492038821 1641702346 1345677474 4194243676 2197800028 1019848766 973077957 2559801069 1616678567 3574262459 3613626845 2536207393 1042107378 5652131 3622624334 1671354187 1258855414 3923526073 2070426686 844010109 1883515125 4037701397 1062831167 3382958435 3872064076 927885446 1803772546 3313716854 1122012363 475981368 536272244 3103936831 2506776248 3616840298 4274335951 2858275336 2622711149 1142810785 2481968903 760738067 2388209133 436230568 3515058480 3163076228 1011298925 3606015555 1960129366 2847976287 2029283265 2063896687 128257038 2651830007 2217117208 2351531431 3805208889 3482142889 3846367772 78185783 3905679920 3489672088 1287691513 4270752097 1446244358 3524599523 2284909353 700778418 1562773062 4190352894 2499329981 2603338744 3416756334 3484237673 589937048 3401621874 883741635 500617675 7761680 3600822480 4209116968 3240987891 293828993 4213679884 3352129039 425930007 880278845 220481388 197630294 3629856510 2127504447 2527085392 2084186143 3049839405 2851881044 199068232 4060711954 4223124646 3905821021 778790426 573732946 2275745467 3391208976 1725871022 820561805 3866882599 1288506132 3688205240 479863654 1386325316 2730680497 2158025378 918888924 2871160595 3115200119 3931597636 2237947362 1557075552 755931188 4118105184 4046789041 2678844260 394265055 3548712886 3621402634 3048834849 2643747998 4086561836 3667166026 2671160854 3064553931 229856956 237874685 257087326 786542379 2137756282 4101942246 2755606277 45647408 3945535237 3953775575 319301746 649817842 1760863225 2456793626 920457684 2436549745 306696482 2109882903 1626267422 1795476854 1657880567 2246696727 1965060117 2715155206 1502661088 3065114869 1230322502 577824480 2190607159 3615184382 1970231076 768551955 1216248587 3478790481 623205217 4073121065 2594118993 1577543361 2535734150 55823282 495739905 580002928 2052192569 4013085956 3611005468 2503680946 3096456084 1758362935 2479259067 311213610 3667091490 3538018642 1156689613 4070852410 3587021348 2758162770 2226673214 3265440004 833639155 3865779719 14048466 68918364 400233764 2869274631 3838490271 4278018952 3080875086 962005423 2906303469 2413200249 1625721620 1495672054 1233875786 175073194 3089789942 1559851450 3223720889 3797653199 4029157071 1270389735 3703125077 1897553087 292038155 2353473398 3405814113 3199418853 588144755 702192560 3986089406 1615227836 143716896 3193267885 3675282273 4194748711 1304094094 1386182368 1501400605 1210184242 808794881 3668007187 1571460758 665748618 84610720 3828327895 2857883475 2189522725 3209920016 2541122413 3350676737 2394224656 776966035 633068713 3444968087 2758506042 2494012694 1151246519 3319788886 9971196 1778234286 890235560 297466009 404365310 1534767100 15428959 578496459 3925990019 1997054356 3242710698 2860422796 731184799 1829352093 3937907226 3688045799 4202914103 1701847044 305899342 2360254302 1826392043 18726191 2492907981 3768921221 1502294567 444307740 3684838757 1227965705 1365872678 427455752 1348590388 2650438874 729789703 1738219337 3268711526 3516217793 1783392775 607565742 3337679310 509407760 2001372344 4069006219 1611701807 2243274990 2460311557 3799714837 3021336375 4022942873 1442151347 3700865314 2216177637 2344975215 3279092352 3688741335 1322093935 1280447588 1061873140 209117084 2943769774 452932240 2839127959 3718562024 1172603671 2519859401 4119860653 618745750 1680859980 3134140919 2365396901 2603273698 1210782005 1511298185 555153214 1388871927 2665319084 2613145529 2854421457 1539846915 502801953 1443330640 1079692483 1027826225 3367266894 2280940159 37968914 446566170 4279344058 3282120226 492684878 1911905134 3352382160 3247902477 1770672639 3947233396 217775003 4267674759 3037219185 3504526700 794935128 2076829285 463668157 1178590604 1348374042 560881523 160411876 130681073 2675554223 2173120281 2982469547 981761967 1703163888 2733347860 3469980221 3072422854 2650056775 3940067514 3370158272 3880392111 2200148918 3588847562 1359930834 1614916584 22712503 375935946 1412949451 2310870016 604631256 3392618165 982974988 518555610 2484973606 1732017346 1341381799 3324814084 277337612 1113955480 2649038374 1336148160 3696046467 3823228271 1593697017 3212152436 4083541357 1467848343 217631673 1936303805 2934354001 3970342788 2363484429 1180721612 2673737294 2041772280 1901461998 165842253 3748685173 3190632482 1466616720 903856324 3962482606 708453465 138067849 896484441 4015944169 4248207917 1684307035 2859711960 2385367707 640418220 894151517 2060509463 647741056 1871529226 765829744 3400097849 667934625 3126703389 823068418 2912766065 1473056990 3852732309 4204199081 3352830550 467955125 2477736253 2418964073 3401021639 1441652378 239 
