3
       371011777	       996680725
        10105372	        10118642
       208398076	       208733068
         4122865	       287094567
         4126101	         4129174
        23939993	       287843404
        23936757	        23936757
        21637256	        29467421
        21647075	        22241303
        21657037	        22250471
        21628049	        29456831
         4907480	        35703548
         4905716	        35705539
         5000000	        11034650
         5000000	        11034650
  (16,1) (16,0) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,1) (20,0) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,1) (27,0) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,1) (43,0) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,1) (60,0) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,1) (63,0) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,65) x (0,2)
[ (65,0) (65,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,1) (15,0) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,1) (19,0) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,1) (26,0) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,1) (42,0) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,1) (59,0) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,1) (62,0) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) ]

(0,65) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

4262092172 2529276886 3084968257 2145382789 847671268 2124660155 1864816998 1329372060 555250158 2543275706 865748089 1723406740 313457901 905847411 1750058071 3930354704 2950354286 3757678119 1477593512 1639322726 1677655923 902488780 468272171 1056305899 2131332911 94673470 4041645145 2555763704 3407899068 3673139466 185760396 831622387 297655316 3137630860 2178299138 822163027 1826461171 3146462785 3719662378 3153615947 4044473286 3122086944 3378888254 1378968847 3388112672 4165796188 38262541 3784141217 3477188790 279017845 313520167 3196020488 824072078 861681747 421322939 3075326361 3747020526 1240208076 286314743 2534175272 3475526366 642860648 3494016112 634337490 143279521 477820288 865635298 2656941944 3784809316 3690592894 54926580 1733717560 1164825857 1091536983 176944974 1851029700 1498354259 1170000909 3158606169 1766606051 477112558 1753772507 528746719 103873619 1969859438 2592358501 4007613127 2368991843 2228113553 3434844956 3008177547 1632602602 69492394 3109187613 945383481 2785710183 650254422 3839638934 4046000524 2087208364 3284563774 669417165 3229973094 825263885 2764724690 2390747792 3764278131 758357666 2864958487 2600543227 1775238787 4164983442 4016374994 2884810621 374952353 3448250361 696823328 1758195379 2074770610 2153966791 4138267805 1306464158 2743447611 3926875938 3106949284 3653714945 708722129 4288444239 2400687830 4098836704 2834793051 4016748780 3740845729 503505393 2258450045 1142355400 1106185686 3974072288 1626485736 1879239081 2724634672 2442606479 440773316 621667977 3485348550 3585408668 2293658372 2807764997 1803591670 577679074 3169308860 1293191052 2538804510 3992394581 2353508311 3687537798 2031715977 1506773701 1920921305 2566232410 1956480374 2660588024 1800043377 601791920 2801663991 2028477433 2037764272 1330195133 353035546 3240131589 2166046354 1161480141 1964871156 1105356642 3495705356 288733332 98663309 2678541410 1152592471 2147731924 451104022 423414615 3780843713 1090654225 2935659127 360035450 1008866896 3171739741 863354 1524461718 1104985359 1094993878 4154591446 1919274376 2820588010 924229147 541723009 1146667680 3436239040 2790335362 4240658598 415587746 3912108935 1490967179 1278409265 1024121970 1521933492 763564419 3174856108 479339372 1565946509 97615485 701819140 4015417022 1693492377 2405345193 924083662 1756470216 3391418640 3744322029 2681555769 4208567431 483751359 1092768528 3649660209 72741116 3733488950 441017525 2240429850 3763696527 2510463526 815150131 3964293353 827716571 1145891094 2745877970 3993713822 2826687080 803130932 2785733040 2488317951 1476963701 919600993 1041276200 3925575175 2435896490 682920329 2416866617 2265075 550940662 2450411845 2229407904 287181540 1816004780 3346231139 3633202175 1350326209 3275520364 3730914568 1171262952 1590557703 1243504879 2513835293 2664233741 501711008 2995943430 2357290696 3311810733 1347197281 1456972951 4249077120 3250295122 758111936 3012172332 1086244161 2372436187 198260460 307688182 1443278837 3598361885 3206175676 103913726 1702995881 2363178873 35780012 3036821830 4290413665 112571644 1945968171 1394963487 3061906230 1578292476 534261547 2714945251 154264150 887656234 4091485849 2840167827 2530585892 2266747390 2440984422 477350008 2713948369 773241660 1256261078 3624784994 3679201846 2172694870 1298649953 2516838288 1359638106 656662250 3766335963 3872639329 1971999814 1726456994 1693756823 3990171360 225150672 3978343517 1080411721 1591251252 1169536563 1456626041 702225853 2087688500 4189648961 2938500990 3092679397 2704744660 1960326388 1593536772 3947961221 3965347812 4223370443 639076824 3469719583 977365743 2572375245 3430463353 1589393524 4032068545 961642959 3434838678 2691496191 988026405 3740581409 3159464691 1922512703 3307157286 772977413 4277161625 3063150216 3149995399 4273337163 1409738654 773665264 383051511 1062040751 327232474 2229930607 2917862922 2440791650 2373808097 3559820529 2266494105 2490119003 2977989627 671562096 119672044 1453207881 2126028109 2596120961 3837524821 3210478174 1846626771 952121478 4144910081 1332073428 2475891588 216392072 3795056559 853138349 3386050141 3042270425 1306500599 3212867406 3058686486 2530430451 3144145969 2482789735 1426735285 3358309513 3501495218 2389906141 236105874 2063528965 2717925940 2411531071 3905692042 2616267171 1020775556 3628380044 3413593845 1803609008 1970791111 322851778 287197383 3057341408 1147029323 600356759 3909268602 822523913 434833271 3404319379 1220637295 1038440889 1008224179 1309785756 1075014134 1933993807 3527715671 2165956277 391373836 544597335 4200560879 2535812899 1426557071 409824548 747199684 3353884185 2152703690 920360996 1713280703 3287907825 3380333390 348742664 848232349 1021703760 695392430 548224164 618139320 139230340 410152155 684520426 3433444801 593446062 2903509874 2069908689 2395471351 3418131924 3982161051 2469609448 2208324671 1000076805 3654612757 1194079108 764724915 514220886 1760683110 2875408934 3385584688 838610882 4136615866 4012787093 1429355469 68479176 3886973846 4228146771 465016738 2442569753 2375369475 2596117080 4143215632 2743372556 3301878502 320924319 3066543427 3791357614 2384038840 3077678854 3275059292 1343856775 2000690027 67771889 765038396 2665557313 339497142 3032289676 3573881657 4011568903 3276470686 654106326 157259889 3180088585 502726603 2464911542 3881311084 1976997679 2850765818 608068458 1221544476 4085230703 3898420470 1514837784 1456141316 1691871927 1191349712 2767378400 2734590088 3763753566 1369712963 148671788 88364354 2046056239 1636534019 3942209313 3816765085 2157661760 956115422 2863144029 3666499622 3440481502 1061493564 3353176752 1135239802 2565492824 1813491511 2545485996 1963968338 2791358246 1279569256 2430394686 672950171 3541054023 2086713064 2627514149 3234782692 1860865023 566235653 2223520509 3011795587 2845612353 1581497094 495110155 3261451936 1942173631 2420079085 2014854968 3234971591 3277242095 1150270959 2660479344 1829048954 3997756323 517980955 2056141720 277004856 1701202314 1856046334 3097361875 2898271494 2756862053 254546644 2219316523 1365332811 615964032 3273599508 878800536 2444237986 3285304250 2208407991 2155024290 1892556857 759732202 2261227427 2571850985 1424829256 286040768 1816016875 1676712917 2715809112 825679704 2424207456 3244662790 500376810 1792420859 4281330311 3271951226 1921823238 3817289702 1361225648 1964213806 896636436 3262846404 567030398 98282432 2329774322 1573730830 2870989212 3273260559 1467504251 2527523397 95503871 528564984 3351581470 2428997980 3394951102 3803053201 1860262573 1503796093 2537789079 2387966160 2528325433 1287634749 3831577354 2784584315 3909543871 1044867635 1915585867 1989454130 155647063 2143656091 1174133443 587 
