3
       361543987	       992036433
        10060396	        10072811
       206202773	       206544620
         4289830	       291517309
         4293419	         4297608
        23794965	       292238875
        23791376	        23791376
        20003634	        27783420
        20028573	        20593079
        20024108	        20590782
        20009146	        27788533
         4523151	        33416622
         4522616	        33401398
         5000000	        10920864
         5000000	        10920864
  (26,0) (26,1) (-1,-1) 
  (27,1) (27,0) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,1) (31,0) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,1) (43,0) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,1) (50,0) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,61) x (0,2)
[ (61,0) (61,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,1) (9,0) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,1) (20,0) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,1) (26,0) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,1) (30,0) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,1) (42,0) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,1) (49,0) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) ]

(0,61) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

841367989 1247682529 893980178 4252605890 2288639893 3305216480 3284430564 4057030491 4293035333 3273186660 3693951801 2662570893 68611383 784202088 2793126087 1576029614 3860746921 3331965019 2573014795 4008914142 1520852786 2033725725 1770779508 1918192844 103667372 1992872061 2859395674 790430859 2069318845 4211674889 1576277348 594796432 3353547797 688074353 1646364672 2097681058 858464586 2308540538 2057570529 3265230480 2726952839 1617982003 4249576778 2738715883 426594060 3704534137 1667238623 1565661158 4176871843 2053338182 2231913067 3304101607 1265606368 252537326 1788906157 3715645045 1482353452 2768749734 487117416 1981910759 3660850883 2641250263 180712946 4109101630 470310792 3750872792 140513584 2820026464 115580132 1617654150 2982807062 2024162306 2607152372 4237987713 1603672468 4162756572 2002550939 3241332687 3041970773 2081224772 1273648384 3230559245 1326248907 1521137312 2013265345 1188597395 3946351739 2776294809 2777670208 2730091980 3164646522 1659235104 4247179347 2844375717 2605614545 1768392490 1489231858 3628145594 2707647476 4257553816 1884896643 4124658287 1324599972 2276161046 438602686 2253338262 3298859905 2344004364 1429616985 23305322 1706004144 2133543221 567992943 1345590101 3141024042 674945849 1728175942 4235292681 2332258710 62739889 4269611595 3880401991 605726929 2818234203 4070128465 2502367157 535983451 3962240681 1581278075 3157381341 318228552 728031243 471532755 329118921 1940374046 440002172 790116269 3326275556 1036832101 3935250162 847625589 3438145102 2013360670 414364569 3456788139 2168501071 3016680032 2332316198 3766997524 494438347 2411224180 159914268 2973739083 2023249287 789587717 302847561 3585859110 3157829240 402293543 2365702250 1787023077 793444958 3725112248 3149260491 1337963491 2488990408 1180759676 3825912630 3042130819 2470093950 3768293175 3233985057 1862665227 2961173026 2976134433 4277614473 3749338825 1387786996 2611385005 2327075178 701344381 2346922936 441613071 3422129698 1846263877 3348336997 1452963295 1230145764 3220025721 356061282 373749930 1193235091 3405632196 3061857195 102965507 3132258347 3802820028 2565062974 2895063162 2790552807 811187560 976051822 2735508621 3533856892 2050941836 1648884418 2303439218 1136284306 2243850085 2802328008 3607278305 2019516043 3815055836 3747977256 45074708 2932448688 3279011132 2738064647 884828105 2765839244 2994772350 3782087577 458096364 129505666 3640214628 2099069689 1939534625 1388382554 2947949149 2280480515 1909458872 209990077 1934201229 1340799184 1149872686 1853998945 1519501548 980336333 2847192027 1389422045 1869827007 4244824637 490636901 2414032971 1250412329 2641012166 3819186852 3892976604 2147082782 3546815583 2907230003 4170277513 371122307 3051082380 3300207735 3679675037 4021342551 1963331028 668428121 3087563235 3175501722 3417488749 3639298112 1272293179 1337242999 387355610 4232606999 4169294029 3522919463 2237362829 2592710709 1050831692 1804302006 682576931 2478831089 3795478760 1205075680 1708385456 1858003991 2742232940 3863730593 1212775243 1175386584 444157091 968871981 2106943867 2378803630 3159256685 329971115 2812516901 2170598835 1802870981 535281312 3248015819 3512912288 3628581665 3842754443 2796104614 3199935517 4228192895 1840584110 3867644431 2567988687 2157176066 767719951 2107799681 3240571773 1502313420 268665040 158129941 1751218763 1413898356 2463269419 709552707 1788894446 417331260 1762064098 2657371577 3846671555 2905988750 1772326872 3946711002 3204494984 2636504523 653375970 4009868738 2781337083 3637302641 3918736344 3816470532 1090936922 2801197509 975995832 2028184526 2844035000 3260536178 2432457420 3200751800 4017838300 3999156090 4256226209 1708686633 3679111334 2818177937 1553574528 2770303184 1823488614 1238973743 65936670 2440487584 4141120783 1297726167 1620507727 2151704738 1550619631 4186725408 1386786345 3175939007 1959413256 3903616974 4274527880 3819752980 934357750 503619790 1105029964 2203365762 2437189558 1500018553 2179027990 88242333 2475836952 160556925 232575603 2965578085 231938370 4286106182 18088830 1505413507 3719281446 2598388777 268391929 4084053243 2633488748 798161279 280873443 2028443132 3039490519 1856531639 41275891 1839095332 3741879970 4279407095 278891747 1048538404 2128421483 1681118431 1324649252 3567271063 2107361948 409079334 2440640416 3923367771 2055529502 410608446 1804366222 2523347325 1776824472 3534347435 866188996 1659525070 3549461801 3459779331 91996039 2769188576 3721708461 2412382227 2200792130 552705515 1399143496 1063861016 192677085 34171748 3071428302 2902147931 951591710 1546257277 3718839739 2609693018 338376824 1260718279 736965171 2211304139 982048244 3330369041 3540931236 1094356943 2303788867 1301764686 2580209042 1448685468 499376620 607803597 1685992077 3320433924 2386828037 761540687 3231166183 1901638090 581240318 4145121348 3398879512 1819304643 1210737858 4287483413 3916327980 1426955371 83465535 1399924688 2851511644 3887366838 3704309068 1132406144 337707031 141249696 2800038103 425629339 684839504 1070018135 1550211844 1904727574 1798305868 1205187984 2573342282 4217788712 3886773880 1694784063 3615836753 3852209569 1628213791 286236016 2830564395 97296747 3413409844 1969859853 1434969066 333843704 2283786813 3609816929 3131654500 790462836 2410767121 4151773522 167423186 1851018509 2536718487 2077757582 2518895320 843672443 3588797629 2375086978 4143588169 2228796587 3670996977 1660160456 3453039916 3561031089 510686942 1621982222 3716370557 993918078 1015401350 1292913833 751051433 2839805475 4030061409 1011958288 944776694 4271459535 349617539 2587607398 1902462812 355148975 1911172108 38932040 3423363705 4095963332 3804008265 4081489715 2371680042 970862460 1054343742 1021225435 4016433199 3832500060 1877732365 2845518844 2661564740 3159230430 2427722474 798718202 239496911 2958718930 3531196193 846988449 636516135 1822712627 1236167200 1650017137 3067745229 1074975179 1315974078 3091471074 1822509639 1404259058 3703216183 2259342535 1267156657 1415435046 3311379023 1418527216 1932689071 413626242 2754370851 3001136926 562464431 529065305 2660850406 3254792841 2064668974 369072068 3894474260 37437787 3550399162 2146467911 204781710 688975576 520393080 3777643668 2864032607 691848336 4266971436 912794469 1934494140 3635884709 2980791677 2999469080 3219340299 2373854554 738198335 1927628658 1770705045 3265078566 2034480562 614520290 1210359899 310509682 3223646255 4139719833 1687092829 4073867741 480002524 796264130 649010456 3540541637 3116108575 1861281171 2199974621 1574357099 1082232292 1604707688 2115873920 55984472 3190010541 1949085136 1158766868 2238367837 2776889475 3236923328 3303342786 425497629 2180052151 4254763830 935295433 3471776545 129 
