3
       335617950	       988623787
         9998393	        10008288
       201747444	       202116233
         5019148	       309125895
         5023571	         5033534
        23179041	       309769502
        23174618	        23174622
        15146216	        22727976
        15172644	        15651859
        15174140	        15652816
        15144792	        22726223
         3418047	        26318079
         3419896	        26318760
         5000000	        10684316
         5000000	        10684316
(0,49) x (0,2)
[ (0.2925246561664135) (-5.184241004210424) (-1.279010677416976) 
  (0.2569715663628028) (-5.210088673659701) (-1.203167965329853) 
  (0.2402933315995761) (-5.249595934263172) (-1.169449870309956) 
  (0.2373769659719722) (-5.272192055382727) (-1.221978754655444) 
  (0.2077183609358309) (-5.337060520113845) (-1.288860152234916) 
  (0.1304618605429727) (-5.348746280508072) (4.114722056178073) 
  (0.1549003301961374) (-5.290251955392693) (4.42844882467564) 
  (0.1564443575321438) (-5.226967844778929) (-3.631727417759475) 
  (0.169377828864424) (-5.168229127843681) (9.358380236662924) 
  (0.1499753014732203) (-5.139361929544197) (9.383949838021859) 
  (0.09751350195842884) (-5.072350807324361) (9.358522521745503) 
  (0.115444101024528) (-5.074282376808791) (9.386838089570624) 
  (0.1235091467869569) (-5.082718558127417) (4.024676606059074) 
  (-5.047989306921212) (0.1346011339741865) (4.02112909238329) 
  (-5.020051113350567) (0.09679558197120064) (4.0667595742004) 
  (-5.00875967945475) (0.1292330554787013) (4.092874516162545) 
  (-5.00858588414066) (0.1345716335185893) (4.130163520486471) 
  (0.09892390090846424) (-5.008437322152921) (4.109849652651089) 
  (0.1033492751649567) (-4.99229555167835) (2.045228607021272) 
  (0.09642749555161852) (-4.981099205610707) (2.030170262787945) 
  (0.1273928568478286) (-4.965311646620123) (2.088522764633157) 
  (0.1691263227435061) (-4.975422526990236) (2.106896908256592) 
  (0.1389491709603177) (-5.075416821006884) (2.192878542415533) 
  (0.1789870946798) (-5.039807976722359) (2.256708314777626) 
  (0.2187430212260213) (-5.05688023516702) (2.261159935441324) 
  (0.1445754579954065) (-5.056072904872706) (2.274837546221375) 
  (0.1550115059343596) (-5.002503282462591) (2.214656720385276) 
  (0.194692194379202) (-5.048561401955387) (2.140246373550762) 
  (0.1560045539056736) (-5.096218296412025) (2.151834474612047) 
  (0.2034650796545609) (-5.092767938972297) (2.13710103672505) 
  (0.1712882761384583) (-5.138232754926881) (-3.591146256182558) 
  (0.1702314650069745) (-5.137452670977957) (-3.609924702952966) 
  (0.1484426517437056) (-5.122938439300335) (6.687891110777855) 
  (0.1377806560772434) (-5.155400036420107) (-3.703518712771815) 
  (0.2231314479657303) (-5.123893591756568) (-2.239790498279035) 
  (0.2535507819263645) (-5.1628248002231) (-2.233968372986528) 
  (0.2178686857314721) (-5.072192881575326) (-2.188544325730996) 
  (0.2184759122039543) (-5.094681472635794) (0.7071950653093485) 
  (-5.155761089402648) (0.2087265521645865) (0.7047408266387977) 
  (-5.104531513300871) (0.2443473194134018) (0.6550512929724905) 
  (-5.048797547721187) (0.2471494070746086) (0.6124158577189754) 
  (-5.18139961219545) (0.305551174165652) (0.6260329667289999) 
  (-5.181121839790239) (0.3061635053983156) (0.6006448333106228) 
  (0.3849852461780683) (-5.18841322856323) (0.650672350264963) 
  (-5.174598923306047) (0.3983318438194505) (0.6247562538716598) 
  (-5.155559932510846) (0.3802045417497403) (0.6126369035946133) 
  (-5.172893129440579) (0.3522531337305719) (0.6035310955115251) 
  (-5.188912332891214) (0.3394459325427782) (0.6559189251952728) 
  (-5.211873704120096) (0.3052743700460515) (-1.378338793292642) 
  (-5.226223169217679) (0.2739578053967694) (-1.322395033462972) ]

(0,49) x (0,2)
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,1) (42,0) (-1,-1) 
  (43,1) (43,0) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) ]

(0,49) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

3792266298 2044592905 3036508913 3254862826 2123884793 1777534289 2397962625 1740835109 594292460 3036034687 2930733267 1550305730 2747638859 3077687874 1206898938 958681074 1685616503 1438469027 3472976587 1687851650 3633222450 2835517586 1310770662 3445360687 2973226752 1784996876 2921351894 4189027106 2758048913 1852523251 1083658057 3713154362 2439698639 1983894851 2142116358 873057370 1746191157 2843894285 1860796075 3701683195 767167705 330570583 3269104606 2816438888 1651281124 897361552 3765033805 3015448884 3013534188 3912548179 1704187095 1476255373 1419203870 3335930800 2710766116 2170279717 1588794395 791986908 4167863191 111627372 687725440 3077944078 3930722079 2083976848 655579126 1397087406 1168778919 323114237 2889291262 1812417074 314264414 682344924 4133220178 3255956912 328629677 2815557083 346457815 2996518178 3101432182 4110518033 2567485626 277614262 2067028035 2674747720 3775270116 3387501779 651862801 3857270851 3753733653 2872970202 3290521250 4034466621 2594271117 577325020 524493527 3775719731 1032455830 3301561226 1002197222 57576723 1177922926 2651992866 2418229142 1185860580 914040423 4180009202 3934529769 2154621112 580939776 2599305530 3757116098 3278790571 456252579 1088093280 3265184834 3205198811 182906238 3413773137 1213342664 292088174 551067724 4186252540 644165238 1495528199 880843999 2578318087 285758837 3782571321 716394978 2685513763 315561909 1712194946 505852311 2471553008 4215320410 178675410 1695304260 957754838 2940780161 3762674868 4222384845 2714959938 845691838 822033478 1214941059 2886170359 3610172312 3142513400 1835904940 2160605635 3047199777 1298851270 271703526 3981936056 3885610581 311901470 4217556702 1646969539 4043851500 4054493923 2951189260 2064375012 4190095309 952381764 3257130935 1571592500 3262299896 313554250 3734614699 2216191493 928462898 2349108511 3709341299 210590121 1153190967 3929237858 644618912 490712331 2877338809 1432534867 1498392673 3420414062 465975007 936799259 4167008952 757754566 3657489609 3181460839 944528778 2663750915 4045746053 461841601 4078728702 1879448788 1116716583 2441308200 3860853359 858708634 3778935575 1869847078 2406382012 2426767207 259396549 173686715 2596780080 4210281691 4019354807 2929406017 2571004757 3561626563 79392294 4091293266 1987591571 3502364769 1024657715 2498844457 577385824 2499662959 4212592006 1256178570 878441991 1537983263 2531017217 829950728 243003833 2237272411 1382830245 3105654455 2908537920 1054367926 3845549888 3362168298 3903509765 3461297131 2380175664 822909689 2746129174 3186889070 3502586865 2748952335 4080329218 3312859124 290533658 909880900 1394936332 392622500 1900323448 273377492 1281725722 658304954 900126457 1705898176 4286060403 2392046729 882773570 2849414331 1523284326 1494910496 1006612254 3827767154 2972764841 3510179864 3884452346 3656825116 854303310 2456364035 615117918 1885554757 3174913822 3459485629 63083653 4078044168 1019847392 1732674876 4250314435 4094944972 1774340807 2991745372 1882274431 1121983837 3342732821 1026440283 4044191739 3456986652 3688726775 414767698 4169645443 1504054544 1489245827 1834177463 429092761 2406033377 309207475 2000856456 2174473634 3618669332 2645834999 3563185716 2554638468 532108528 3783907486 736938695 357470997 66593331 2605440969 2223963658 2717870024 3833340512 3431706012 432575279 2327588109 2383968516 991860960 3255224816 4068028952 3761953606 1836567132 443509121 2487291224 3005761908 606529410 4168778098 4001251343 2838406740 452402591 2667599230 2881152257 2483395572 4059235034 213307284 174839391 755632871 271866544 2014634937 2746546652 1746825699 997199893 697673479 3699957067 2417501107 4114654979 138741648 2826469027 180584591 813540775 511447828 1312236929 1779799778 2685234696 2417077434 1307642932 2907128234 395736914 148078348 1014679973 3871011358 572245381 1288181794 3618662700 617327041 907033807 1390932 535145271 1035538659 3264169153 3214665583 3415371018 1476308194 1377764724 371098965 3079954005 3459908532 4178620893 3834962834 962702419 1621910167 588729544 3629414729 1144839122 2233086477 749939338 68548279 2575241988 270179727 840456983 3957284137 3154342 2443133549 2567392747 2850502068 1397862305 3736882441 2449540406 262295986 3480289860 943071977 697629641 2483635007 524817869 721697315 1246465073 4012229515 1995244337 1704817523 257427195 1487919099 2137553521 3265146569 2556062423 1503724479 4253579963 1819360717 3599614624 499441483 1050445302 2166831482 3536671876 1829693529 4017948270 917260590 1621451372 1602390817 1320142147 3378480946 3135971399 4014517812 3131934330 1079994800 4225838348 1958115207 3420494822 445149993 1707063443 1992208717 75290159 220229260 3744041258 799109050 3745120472 983173710 741045323 3005582362 922494696 3298691769 420150437 2178157021 1070580052 546989776 1965018649 2506802132 3405252475 3692603060 4166598236 3727755095 556359628 327440453 3596671781 2143336213 881543399 4011623917 651358047 511914713 2421903648 2468080398 1926756419 3236899498 2978861305 2438453843 3250419902 434815396 2334068543 559128314 512381555 4107394686 1646274258 4240207282 3882135143 3615205464 1333104775 2583605972 199005336 1634880611 3508387088 3916940908 1291646090 1721869170 4086833588 4180116510 152927070 931072872 3744081142 2476563180 2159271186 3141333272 689986987 1640030636 637147900 351656468 466853143 766875628 1836911803 1122190044 937669767 726261991 331595643 1694536053 4010705323 269527682 1463800396 902187286 642170881 2295313566 1649672803 2266149466 3958029389 2328422772 3857947155 3243904637 3605485188 1660946630 1182996076 450072578 583540244 527791952 260473981 2635829926 2400218413 1718756023 771508885 385726221 358058135 2408020532 1163425054 1459329780 760360164 2100932178 3512982878 1937992022 2685239128 2750835497 1530432013 1355009777 3333327389 1650858950 828841219 4121068006 3331809198 1398518310 4282549084 206024029 2210289316 3488525588 2354920636 3192203378 2946410087 492512526 2896014541 2414063999 3979336286 2288422872 4000850078 2324045655 284313084 2139248651 182466420 2305583451 1386729700 1160494301 3725834582 3376809914 1683241126 2413533276 2463908857 2477419461 2259424357 2606491480 1805875154 3911022257 336797986 4054662040 2196993706 4212587626 196873879 190132902 1561506693 2758098105 2815173327 2137552233 2438709889 1566413562 4237642299 1547255601 3013491753 3063062292 3981813508 2363705683 3053775563 3662726023 68395951 2228777094 1430095292 807944521 2645710812 3676516708 2617143769 2736762291 2286988645 548206229 1606952116 3174691969 1163645498 1532942646 590587927 1615640388 3411598142 3038720493 2748718443 500935850 1885686576 3608637993 4060611965 351620596 355163087 412109268 307 
