3
       319972769	       927336661
         9229467	         9242328
       191381536	       191684369
         2981505	       282841335
         2982282	         2982917
        17963418	       283611680
        17962641	        17962641
        17379647	        23272623
        17386670	        17849517
        17385939	        17849841
        17369358	        23262961
         3975538	        28394181
         3974768	        28382268
         5000000	        10102465
         5000000	        10102465
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

1091630740 3968593071 3314082070 1175944024 1095166535 3661549895 398273574 3534013814 2362162287 171965366 4268602084 4059166201 2993738036 1775081774 3179650538 3988824927 3518495600 302007674 4015172199 3206842056 215866375 2720043282 2280479150 3405620372 1422256217 4085872738 3510536587 3445950667 986228494 1015088063 4227270893 1060289420 3894849896 1227359382 1629963485 1709214780 3155243489 2249205600 2475066246 72005642 3841869468 211306034 1820021311 652731124 2929914336 309756291 3644824017 1372005487 135984889 1852066077 1756829442 2816259810 1277977063 932683179 3353807222 1056041822 695817805 3563698604 3371883765 4121313260 2554256909 4208949974 3775068847 915495739 371647345 1093188458 254498077 64682080 4059117504 3022023005 3969492454 1271077595 3883494948 1420746440 3366064122 212893774 1420670399 1353599984 385060942 2233932962 1306640219 3236939420 3023883731 2289829433 108438882 2220758548 1867391623 3526150387 1169757791 1033162685 471620194 2197982635 2055161365 1016001258 3777694190 1021690295 540791157 3827602407 2237115613 299253 3110985538 4270578860 3513397864 3064021783 3977194308 2710979861 3262752384 3913142205 2277370238 1849734931 611290887 1406492120 3692645791 3029271776 2650698705 3976510105 1476905121 1643641626 2508028549 3092678488 2873563203 2340334572 1452903526 2240929664 3986633197 81493864 3707008842 3296626844 76537594 175467063 3780780655 1678673767 3080201462 206755610 1562788496 754139156 1857821612 2372476263 415347511 2455322903 467788137 1280921654 3247525229 1013206222 1281999393 1539607397 1247888262 1553957873 4095453479 3655540467 1967822597 2550775285 269350153 3257734139 2301799454 3524500141 972707231 1185971685 784019468 1202104123 2081792503 2292482720 2575448890 2674494987 1581533482 1334615920 3225129777 3174979470 1331583520 3533508242 621295442 1152907414 2916608580 2852196549 1309491730 3708790003 1125438677 1536812983 3720814456 2840443374 3216164283 1997828124 2708077720 2086063213 1944064855 4096994850 3624714521 3526761 2721117200 130213150 1711540859 2966744691 398470888 2595559779 9412210 2919029067 2714226821 103068450 717827789 1570765278 3039499785 1386058706 914103895 1040518173 2414285958 526773942 3567643152 1389605906 3057123569 3298682685 1756493075 648455229 663432326 3754283341 210115330 58644390 2745929658 140331863 1890581502 1828817856 1833389574 3104324556 3951981906 3134851373 3700593577 4055715600 150782874 1762838126 1290300935 2177236562 3018799649 3670644513 3544014139 737245111 423731768 1819513820 3087746191 3914588201 1314755750 257075031 4154260163 1705818414 529317573 1609725807 4112562154 637256346 3864066523 3582713166 574732713 1657743199 3225715613 1924784217 900184339 685587366 2732848659 3720616936 2769122552 2017314676 1357707112 1976660126 2543025226 1907706516 56200075 476551508 3773883453 2879905708 1511892911 230826765 3310295446 3208373338 3078579480 247898483 4266433882 580407603 784620243 3795097431 1691264334 1028527355 3270156832 4212610290 3191542548 1508818209 220575532 428627550 3176087200 4070753860 1930945834 1818580911 3088849616 10156788 2002758040 1041221973 4066186726 2685620810 1857497420 307576734 1034369489 1112969410 1656465896 3860402728 90870665 2083592977 2595821265 1264410390 3825465654 4214897214 1209885942 473166340 2340894318 1261790630 2792365112 2371805795 2254859570 688456874 3104927664 256363173 1369129020 1994577366 1543832320 1658523391 4098395725 1687089956 3533699454 3092909275 2041932727 4093752692 2811000356 1324249146 1934117567 2703484827 579860665 871800909 956601339 1744314830 2736329943 1878285852 3331999097 1852927039 3622534629 950548067 2628658745 3752968929 1544448961 138291163 1474588075 281020895 2436691853 4108320330 2499658170 3238535575 3866746287 2988048684 3770690212 1058761602 1235457107 3001899681 4249934706 3577960061 145056414 3988657088 1844490642 3984350457 1832709278 2407806621 3070312808 2121056587 1396745710 1467169186 3705417110 227864979 3245992497 1890033098 1527619615 859643299 4193685485 136575154 231340323 253924967 1666738803 2230724601 2863859145 2355246364 1974070489 1578637433 492016768 1597524688 1976337489 4171491653 4147087820 1631326765 2359289757 1433703294 831274298 3765475249 3732392994 2914357760 2474579405 168293801 1448192975 2900483482 2737719412 3642476900 2783977756 3891152024 2297967047 2133860414 2796550938 2477220947 1263500535 2642853590 3112607889 1027343468 4032886957 3696184608 3330191478 1353151373 208504545 841918112 1437423102 2557951412 1497922089 4055004856 3241853486 811229190 1839657454 958398610 3294006814 353756543 3511988584 3864742745 4085280768 1935720152 406413170 4023029853 4227191985 1569423532 1305797609 3578239055 3333935071 4160144396 1505923122 2172655572 2530067536 4241937657 1275895368 3503580757 3018275221 4076777336 2324639485 1643270103 3015559218 1964497895 1419816692 1197461181 176216440 1110564058 1331558635 3288998348 3254414806 4193007276 1423502719 2145630025 2276394688 3095788314 1119822428 1902107418 803049069 4120150706 4121013573 528882531 2517611615 3462165971 678885940 485867274 306361863 2869606005 2689252830 1927711936 2144174782 4166045248 585801551 2324988047 3464116264 3313235914 43207528 1004414669 1932880884 1216161844 2150131383 2299725465 1445483036 3329331114 3307974615 3793758314 1865300168 3324723194 4060744832 262110380 1087353763 2275228394 2416863747 3305695535 641656784 320687455 80022180 971582710 4157410452 148899018 1122324172 2452590462 987599839 581759587 1701096395 4101405047 3539060825 1629208758 2792689317 2508237858 3060300207 2945246143 1597409297 3156379748 379844627 4118576671 864954312 1009925539 1317507056 3540354689 2632345096 545940260 890856161 1254938279 288256080 3740342410 1721243472 1769446871 1065951203 4223304037 1536386101 2789005327 3178669783 3348446621 2445732846 113957171 1396466244 3117456329 1134969077 3356141539 2359281328 3345579084 1469577161 1350256556 3462750228 1907228888 3215575404 394361573 2348490413 825497302 3476292985 1963306063 2911421077 1831334715 1609339245 862066215 654431944 642501898 732636842 3846169141 3165554996 3691366439 3657075535 2150425705 1529603071 516485787 1995169938 819096588 2627789732 1514922444 2614802655 3083550132 1242710130 3794804006 19780852 1287876651 1706948692 1325844711 1334802791 2673951281 3403491805 1033463611 1000680513 547721980 2437533007 4219406391 1155611930 3653384410 3739323945 2468988070 2037615329 2444697128 2781648461 1648510678 2150748435 1010802371 804665209 391200075 2702010743 4182223505 2749655391 1231514128 1919347452 694736280 2544175914 2152148336 502408546 2790109974 2962679107 2561403967 3262166094 167995935 2174259258 1370832163 3512495682 4093079175 41 
