3
       352039576	       986772992
         9991449	        10003017
       203939195	       204289427
         4487744	       295739818
         4491898	         4497475
        23592572	       296426284
        23588418	        23588418
        18384876	        26097163
        18404659	        18946087
        18409190	        18950892
        18381921	        26099088
         4183487	        31067262
         4184167	        31068061
         5000000	        10800532
         5000000	        10800532
  (1.731006342980208) (0.8649724394504055) (4.936367934569716) 
  (1.730127505507626) (0.8793080035437441) (1.885403747423002) 
  (1.736680972501248) (0.8208450060543117) (-9.339030031966837) 
  (1.715494946550506) (0.7904002002619385) (-9.399992710904639) 
  (1.700484066558075) (0.8102156383396688) (4.139580121263862) 
  (1.727414787390161) (0.8436152470777564) (4.074067539589629) 
  (1.684403625833957) (0.8377925836056321) (4.05469455328704) 
  (1.718179465247826) (0.847882168850233) (4.055045925467087) 
  (1.669123461973355) (0.8259057287621645) (4.07934644841606) 
  (1.671931249068795) (0.8651123953078709) (4.118039947878279) 
  (1.720228167578625) (0.9111824724791925) (4.091580019515765) 
  (1.726419328025731) (0.8462705970552067) (-6.392145807194995) 
  (1.760254800749882) (0.796697936820159) (-5.511548686772585) 
  (1.750446605547866) (0.892680057774647) (-5.483979120282909) 
  (1.773251258483969) (0.8866369909025078) (-5.133332638069987) 
  (1.906127750373685) (0.9598855679402545) (-5.131764193918133) 
  (1.924112898580829) (0.9813722603784625) (-5.216694327068787) 
  (1.873151062047824) (0.980245938031903) (-5.227661753835674) 
  (1.918438534454033) (1.020784042860215) (-5.174607371435442) 
  (1.874734437529514) (1.061609783911255) (-5.151328720119764) 
  (1.812355761460794) (1.041884702914058) (7.328887796029449) 
  (1.782862239398932) (1.089139948692529) (7.350667881202053) 
  (1.764213288993534) (1.037706166838175) (-7.045983006246388) 
  (1.78273713542442) (1.072451360503544) (7.3216101055365) 
  (1.791065603252565) (1.078653212118121) (7.216685732254907) 
  (1.126349079173203) (1.870461800633585) (-6.11330873315314) 
  (1.066123430857728) (1.827923180670102) (-2.53764310212989) 
  (1.070155810393511) (1.779334818420002) (-2.54913545014947) 
  (1.075407349706483) (1.827987512442029) (-8.516501924023032) 
  (1.055935132786468) (1.871814488874656) (-8.533928782395593) ]

(0,57) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,1) (14,0) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,1) (53,0) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,57) x (0,2)
[ (57,0) (57,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,1) (13,0) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,1) (52,0) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) ]

(0,57) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

2774670541 1531641474 2983983560 759689690 2058396890 3570851735 3295108870 3716118255 239074980 3241462648 3758267763 3076128312 2696094504 1781519388 230331663 3285360952 2883964211 93842604 3844327690 3978100036 3919133881 3680509846 2503173601 2798257543 4235242255 462894738 4115436767 2139070014 1907686796 4106081732 1915347566 551268021 2521958594 1083321713 1935583571 384946582 4089136409 253871093 347691392 1870979367 4137137073 3846004305 1305895774 3986007904 3569057510 1440085 580814549 3658890945 1982720823 2865650105 3445761409 2748756465 83323405 3376998667 1975492085 4125037084 2106245574 1562164800 2788402111 4028120420 2085344494 656544673 2777185899 312923595 3841887263 1897820173 2096194474 1921097009 713690952 3307156461 2653057421 744436162 1341635340 833387828 1156011216 3291143560 1203730543 2232458825 4276983623 2501672553 3912664312 1268551284 945171031 1958704420 391857557 4085907526 2078109093 2240967148 2175083317 3240797381 3969348873 2199705176 2346165835 1231808439 3994939718 1440152272 177469778 234299144 38106073 2908260192 1631522811 2030261716 46848008 1723168395 1510067841 2515565113 2755568209 3901236408 2271164702 157911086 2621316262 807370964 3641119965 3916714475 1480754800 1345346178 3305406955 2426195551 2011855651 3987782546 2119821614 4082678457 3016779773 3951239894 4291338126 757772307 932021903 1968779198 3792034281 4155476450 874039325 4089895187 2797264441 280388457 4131416892 159015887 4281891733 2249932976 2338285195 1965844292 1882818457 3687951730 2536823832 2953873422 605842331 679239131 2717584829 1981601368 2558442653 2480275846 1491658096 1273967142 1316553622 426912529 830333180 3891712728 3776689524 1343607793 2090729050 778421938 1928179686 886771811 1580077083 1370036074 3161007958 3267290614 4150381330 4041658653 2639464154 365673365 1824489654 1387841939 40102422 419893784 3441301673 3905704969 2161876944 3347945147 920215345 1509085583 4089652411 2662498680 2581915172 202365194 3415337516 1093498108 2496888596 1848787208 1632680240 2475032450 1793565709 3213191177 552585485 3520608275 524866663 521881664 2577675264 3547745686 86510375 459265210 4092358921 1587788209 1644838784 4110289557 2227318273 1607535170 3578587321 275819179 3197367136 1549196220 1386626209 3477222917 876051000 1731064197 1715443334 1298905094 1970036057 151004580 3611336946 4044939887 286251198 3514562613 3314167632 2519972528 2171065537 2382868521 3123665592 94838956 397064113 1360844896 2553869727 1670866546 3747532699 1273100243 876670673 627093916 108431905 1812534135 1952450307 3303977126 3284168288 1039181182 818295672 1074017428 365577965 890404971 1842011384 898087971 3197774966 1402968857 1033248571 4156624395 103261334 1833810520 772790099 3273957446 1822153254 162913185 2518019904 1687742190 663554884 3296257456 1138689938 3010033959 4219047705 2783807570 3679482737 1149045717 4185851540 2889381425 3017793435 1793927659 3295968747 2770707864 2837711578 3955369581 1841376722 233693955 3062674970 182875691 2560950546 3519730598 3565532427 1289258871 3602493324 3376174603 916448390 2832971531 2553249671 3474539356 3591077487 3080690085 3880570660 3952753849 3715426830 376980380 4104792138 2915045810 1041744646 2941310229 1458322807 235007599 3060492525 4238513596 1667240654 3868861922 3236957386 554679622 1943962897 4255918466 1751365983 3308865984 1919346993 3696535727 1855805100 3522600173 4054310813 551705094 1941608178 4008446833 678510541 2958326574 1045974486 2261446600 2383374988 1052078693 2218728273 1476763291 3314724357 3380994406 860205232 167902283 4065222036 1441744431 3478652472 1572112569 2455781949 1179510023 1383490151 228074417 880280937 2744591446 1339993378 2080842584 1917289895 2158282294 3683778084 1925334112 2915668629 2523228604 1420563412 1559607165 4235663916 3815138525 3831883978 2356707955 222518817 2918016046 1435614400 1181323429 2865842569 3013344535 241050623 858627584 4276662061 3148827805 2476965453 2039618750 1574375887 2778356708 3104489556 2714440246 2320554462 386944051 3126718596 1864433649 180252381 3432535711 1097156062 1565872965 3012891689 3525740025 3655702403 3006533144 713444366 2732372644 775249331 2542571982 1213841285 3294432366 1407375330 3832289022 3190059377 2841156165 3346052574 2053390768 3051402706 1620594783 2412790190 1329057340 2996659005 3580905684 4210048875 3445514796 1813805731 365921446 3545147235 3093065737 3655275386 1374527528 2785954846 1551880637 680211259 983075864 4037813110 3242887084 2225781167 2596484615 3149728300 1005759812 3415272984 417637475 2773772732 196548609 1194269614 609967945 353138910 2562112855 3153859132 1218216857 1007010889 3030199766 2042977874 1970084272 4282924134 2829818863 1979475234 3390741084 152526691 1172497975 2272024404 410966923 3864825174 3611545385 1157170214 2219212902 419696311 2734973413 1995048228 3581028426 2475651607 3258560442 1946864264 2281281180 890943493 3964438106 359132150 550013586 2078528795 137889558 2104036344 2070231425 2046934583 2664357251 172128457 1584811676 3334752973 1224755487 2634115974 1404827076 2370749060 358425886 4004919948 4037806332 669968672 3479698160 858864100 2435918973 2732094729 398156998 4062963847 3983036009 1898006285 438260934 2131286353 1408602204 1567410831 2528102419 1135883202 1335754379 3464747263 469159961 3250839643 639035211 489401721 2530901399 4028593448 1330572828 4223093690 2342852294 744132841 4184729020 3317554921 1931977332 1171542346 949027623 1565048088 3173219432 2004121582 2085945410 1863113736 2452636678 468926054 2137769856 3702110753 57474809 1332960656 2137501003 144187598 2880131382 4251668168 2658944224 3476387636 485778005 1407250588 3114448631 1972491258 2735184606 1434575186 1165921187 2436338386 1479701646 3556808345 1087716717 2727232973 1076755533 4080643224 1706721099 1510563209 4261375859 3474488588 1903170989 1432008612 3308266835 1206654340 2970409860 3998519708 2898680922 2706333392 1638113410 227684003 3865329945 1305307837 3009844224 4291896324 110769011 4123254556 2169830055 320473188 3681607165 593696323 4283218433 1788759392 78636858 1070704953 1147013969 613159477 2835019389 3130329861 1511906125 1024350219 2058469471 1233521226 1332753594 3643645236 659746424 1178177093 2129200227 964523053 1718436044 1925280363 3060008004 1811915100 3241227211 1652194614 246675231 771616517 1320939832 3079007899 1526619972 2963734424 309518741 222608456 2004702346 41091954 1069074145 3290469005 1697206298 3277962302 970787455 2248583914 1455799264 263183805 3881079157 3873583958 261217168 2720686659 720073534 1257247013 3187759142 2100964894 4219920400 1094591352 3999613268 1382534597 1041219881 2753810989 3194602616 3150441763 2786144874 312125267 2944763531 2129930765 2119764843 286 
