3
       283447953	       846464609
         7975499	         7995148
       175522871	       175728009
         1203163	       260625633
         1203848	         1203867
         9638602	       261540159
         9637917	         9637917
        17483966	        20711779
        17486898	        17834047
        17486408	        17833170
        17481648	        20709421
         4163741	        26321829
         4163392	        26323630
         5000000	         9209784
         5000000	         9209784
  (-1.205864273329398) (-1.557458199316083) (-1.598799559601863) 
  (-1.208874159141661) (-1.492340689059977) (2.351438398472965) 
  (-1.488375593035902) (-1.221167108614017) (2.300134524245104) 
  (-1.545922634710116) (-1.208955178362016) (2.279398694598294) 
  (-1.154164469868373) (-1.632066756301695) (2.247285260552782) 
  (-1.209609839245053) (-1.621171778918433) (2.244019901010867) 
  (-1.204749551991166) (-1.641690350144343) (2.190910421147076) 
  (-1.651048782792147) (-1.263059002916607) (2.248225983527364) 
  (-1.703545615838781) (-1.284571182053762) (2.280826229748574) 
  (-1.742851657469747) (-1.288219035389311) (2.32022647287167) 
  (-1.789044097015234) (-1.267246968167645) (2.260817408390849) 
  (-1.783772920886777) (-1.236089378112724) (2.252565711441374) 
  (-1.198615994549506) (-1.813725811070102) (2.253054597041246) 
  (-1.26112871720338) (-1.77388425455298) (2.221175852533129) 
  (-1.295822257348672) (-1.821949719273083) (2.258217240281294) 
  (-1.810339884735973) (-1.29894805027884) (2.242625998816802) 
  (-1.791353602943483) (-1.382449843940625) (3.141865542474703) 
  (-1.728271200556471) (-1.418928459629287) (0.1181250950321555) 
  (-1.710414020402876) (-1.385906989911428) (0.1969274889478788) 
  (-1.741637117379109) (-1.393119996227804) (-1.777380015701056) 
  (-1.76550899039351) (-1.374661224494426) (-1.766413518673545) 
  (-1.77987211776776) (-1.386996970889513) (-1.790164472200923) 
  (-1.775904077412569) (-1.350930936613915) (-3.337342374874299) 
  (-1.752404972517569) (-1.3638493217461) (-6.433576345443726) 
  (-1.315696193113936) (-1.742017351575099) (-3.324489275471433) 
  (-1.342329458414351) (-1.77904021681761) (-3.326609285591276) 
  (-1.832620392947075) (-1.331024203265474) (-3.370464148099497) 
  (-1.794308316972242) (-1.335506771529356) (-4.184702937491238) 
  (-1.768881924074761) (-1.282860972500145) (-4.224363382570495) 
  (-1.755623169307996) (-1.210869767773148) (2.791855353862047) 
  (-1.775789366236261) (-1.236898915944064) (2.759204434891587) 
  (-1.737847568824585) (-1.284912311118962) (-4.206600914540627) 
  (-1.809859891336037) (-1.288601089694644) (-4.246598155082499) 
  (-1.783995986043502) (-1.258460987496553) (7.956710173748434) 
  (-1.744437799927703) (-1.251564559979641) (7.954428971565848) 
  (-1.732471829151258) (-1.319937837149997) (8.009049095225492) 
  (-1.718953912705765) (-1.304210923846843) (8.11286288544142) 
  (-1.783449887872437) (-1.258499585651924) (8.187323500354045) 
  (-1.755571954757223) (-1.306554971124591) (-9.583968340559409) 
  (-1.820100731748628) (-1.249955079838937) (-9.598961898517432) 
  (-1.774371777176878) (-1.232267234063849) (5.157673025622467) 
  (-1.724154354512183) (-1.317900684476329) (6.633493285626173) 
  (-1.718724683344213) (-1.248521328862977) (1.94435721261922) 
  (-1.730912071639371) (-1.201517458150427) (1.961362389321601) 
  (-1.742341628924324) (-1.207215192452298) (5.02392177928609) 
  (-1.770524956390275) (-1.20324965468955) (-5.754960565827787) 
  (-1.713968074197935) (-1.226302829248169) (5.089287691665213) 
  (-1.75135224882345) (-1.233887998139244) (-3.170862761326134) 
  (-1.797113439402243) (-1.263240060583769) (6.171839484190144) 
  (-1.196865391649897) (-1.861568540339661) (-9.531267420388758) 
  (-1.834191841090633) (-1.235958613850472) (-9.519597988944147) 
  (-1.782345867189401) (-1.218872921843105) (6.141731688959157) 
  (-1.793090297211754) (-1.291921752095763) (6.134127524892676) 
  (-1.769934730487923) (-1.317204118979574) (6.098049659879742) 
  (-1.77911385115331) (-1.337004736016717) (-2.962451187043267) 
  (-1.834336148007036) (-1.364720833970271) (3.791933124884963) 
  (-1.744386946435578) (-1.366264056559593) (3.762368753865615) 
  (-1.780177790065896) (-1.346648475891541) (5.863318984243705) 
  (-1.759614506882119) (-1.3328758782283) (5.844972045423135) 
  (-1.774920917543054) (-1.286719689810784) (5.82905110642137) 
  (-1.314451357608389) (-1.755782738672921) (5.820936600230404) 
  (-1.270949926261238) (-1.796064556477067) (5.774842746578258) 
  (-1.327868516745574) (-1.77653413804114) (4.198680654639309) 
  (-1.736023926743774) (-1.286907814091468) (4.189977389344014) 
  (-1.252756756199306) (-1.727934853260499) (-3.327722419277319) 
  (-1.247895412016891) (-1.70392472158499) (2.935048332437873) 
  (-1.260170794221859) (-1.745265513478335) (2.957763291978768) ]

(0,123) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,1) (10,0) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,1) (16,0) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,1) (19,0) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,1) (21,0) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,1) (28,0) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,1) (39,0) (-1,-1) 
  (40,1) (40,0) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,1) (47,0) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,1) (59,0) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,1) (61,0) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,1) (64,0) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,1) (69,0) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,1) (72,0) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,1) (81,0) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,1) (83,0) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,0) (102,1) (-1,-1) 
  (103,0) (103,1) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,0) (105,1) (-1,-1) 
  (106,1) (106,0) (-1,-1) 
  (107,1) (107,0) (-1,-1) 
  (108,0) (108,1) (-1,-1) 
  (109,0) (109,1) (-1,-1) 
  (110,0) (110,1) (-1,-1) 
  (111,0) (111,1) (-1,-1) 
  (112,0) (112,1) (-1,-1) 
  (113,0) (113,1) (-1,-1) 
  (114,0) (114,1) (-1,-1) 
  (115,0) (115,1) (-1,-1) 
  (116,0) (116,1) (-1,-1) 
  (117,1) (117,0) (-1,-1) 
  (118,0) (118,1) (-1,-1) 
  (119,0) (119,1) (-1,-1) 
  (120,1) (120,0) (-1,-1) 
  (121,1) (121,0) (-1,-1) 
  (122,0) (122,1) (-1,-1) 
  (123,0) (123,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,123) x (0,2)
[ (123,0) (123,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,1) (9,0) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,1) (15,0) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,1) (18,0) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,1) (20,0) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,1) (27,0) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,1) (38,0) (-1,-1) 
  (39,1) (39,0) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,1) (46,0) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,1) (58,0) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,1) (60,0) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,1) (63,0) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,1) (68,0) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,1) (71,0) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,1) (80,0) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,1) (82,0) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,0) (102,1) (-1,-1) 
  (103,0) (103,1) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,1) (105,0) (-1,-1) 
  (106,1) (106,0) (-1,-1) 
  (107,0) (107,1) (-1,-1) 
  (108,0) (108,1) (-1,-1) 
  (109,0) (109,1) (-1,-1) 
  (110,0) (110,1) (-1,-1) 
  (111,0) (111,1) (-1,-1) 
  (112,0) (112,1) (-1,-1) 
  (113,0) (113,1) (-1,-1) 
  (114,0) (114,1) (-1,-1) 
  (115,0) (115,1) (-1,-1) 
  (116,1) (116,0) (-1,-1) 
  (117,0) (117,1) (-1,-1) 
  (118,0) (118,1) (-1,-1) 
  (119,1) (119,0) (-1,-1) 
  (120,1) (120,0) (-1,-1) 
  (121,0) (121,1) (-1,-1) 
  (122,0) (122,1) (-1,-1) ]

(0,123) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

2128175735 772468475 799602589 3722196929 1537045750 1251926633 303562036 3914208857 1438796186 3598193900 296871692 2564704284 4240131395 2668636064 1089319516 3633943382 3971620253 3549765323 3775701982 3326427165 3902261342 3991301839 2605653955 4117188976 1378227351 3255091547 2575472915 3876203795 195217084 2744390872 1959791391 2597880800 681584102 2664901735 2167779464 3016924144 927767246 323849580 2828657628 194609272 3134374372 3084348510 1428333663 1121410819 2758625775 33375222 3536652339 3581330790 160503906 4178446966 2083713181 3215645039 2833500694 3895401412 644197504 2757437677 4172709579 3308623032 3626702436 1466599511 4229646400 2935193294 2502621334 245693579 878928170 2855638832 956898055 3458393870 2168825893 3068977858 2663892688 2227062816 3505777572 1192654860 469262178 3438783179 2512935748 485449895 3139606492 3313582185 4049180295 520596969 1709002165 2588725984 1555626 3407507662 3528066807 3790297091 2349595749 3100664910 2209817800 4137489241 1380479831 368335919 3838486858 2093443192 2204587793 1730582400 1228914818 3415008363 2274350119 853600630 1573573983 3488706198 2208742598 517130945 3018659130 337902567 2494001976 2676512566 1847329038 435306013 2377138019 2993465888 1753843748 2131156910 3926225158 1479183849 2532838116 1925187890 632780003 3328709289 1622039570 2104802557 2199662981 1216852666 1138286028 895826847 442152096 3950689754 1495942049 3670539284 2572037052 482066808 2800946829 1847598868 317470850 1332266165 3096794935 1850188132 1109363969 2131276569 3387854687 1656169111 64544482 2688918613 3670055445 3781489260 754397119 1945573942 4092980633 3170288863 20223907 2119019972 1841378363 4260993174 1527367721 2915355958 2325056791 424134699 3524431217 3866728443 2579146987 1512545868 3241798443 343287533 2727267555 1316742055 3772582138 136226063 117723862 768639451 197821606 2663059278 1340616529 3456719108 2871086837 2457026157 670556980 537982369 1828724670 2934657776 1768147143 1847398820 2813387119 2269952595 4003226562 3126718581 2912171075 4197037998 3239542287 3527639720 1259183351 2480391342 3115644168 2836207436 1819318600 2610072064 743476694 3339222963 1486258122 1723644402 2828313635 894641506 2230966103 27348710 1754273945 885361973 3436244629 3034301730 3234910785 174614952 1568283133 3372469265 2175607534 660935631 1954425351 1330696004 2343688715 991402268 3220787019 2658432654 3575847437 3890904649 1898412556 2285915805 2012816850 3099429242 1192641516 693693648 4270921732 2858874590 1569435297 1399000079 805231384 3379613806 1596989603 3128738442 2048137912 1614399256 1441677659 4219756224 2751970778 1648004890 1196342945 2204907783 597383884 471596933 2850966558 2332639616 697424249 1546578632 2366492259 2018468556 2587453775 2659917329 593351535 3693954848 182360556 2977626260 2268435767 2848139064 1608710343 2450718093 3937597574 1279576406 3891508382 3457617179 313307643 3626510589 1381447917 2661511001 3272043589 1476870876 470190130 2700083959 3257997787 1461248722 1374878098 283719702 2700614975 2340726790 252358212 2281926670 136920596 1376137689 465029654 2356193358 897135893 365779446 1844702711 4023954822 2600889476 2606868785 1197648010 2148631799 772597861 527093142 2966844637 937557375 1807348075 3156561531 3224676060 220609958 2726755935 4010750985 899248789 3415262298 3727717764 1798603528 2104797891 3135889496 114798767 2965531706 121924681 1013048387 3454680340 2347336935 1598784039 905864719 2364695111 3772241959 3971288622 3494465297 2890991155 1775580108 603785161 69315238 1858251165 2026121519 4176405629 2275303742 1299763160 2424365256 3958673802 2968200545 2398958100 2798521924 1128753796 1123750491 2921363752 3408461943 1743999406 600991365 889322855 2903510985 2408498364 4078641165 3674907844 1145973578 422038972 4057023913 728280186 3566631277 2400152142 2531374802 3132463744 290283394 3670644151 783054543 1477713691 4294820221 1878218902 1441924228 1741894485 2059563089 3031325128 2241065667 1965756750 967745621 2968749780 239504173 2278502904 3487652555 1212288092 2327493268 3473320402 846644632 3414700682 2383331070 1173606141 93422278 3911624875 276951059 425692506 342657245 654686093 1214037752 4292468624 629505774 1880183318 4087731047 1848985451 3493171159 2422418188 1247730647 1052092271 4172318897 2307045052 2683495199 4099138291 3893826508 235516530 2393908898 1587718752 681246082 865000236 2763153934 1458470435 279156783 499319479 2960089889 323786476 3706644744 1023605620 761254371 2635581998 3453879559 3717875045 2800867705 325369774 479769051 842058730 2984253003 709103310 2307473723 2787750922 2424669830 472467906 3861964817 3945606126 2561668154 1013692197 2558299217 3086857461 1085750932 3396406285 622635063 3767148080 200912353 438207015 639867065 1415476111 1437658279 4198901525 819147218 764115198 4033394548 1098479272 1659811985 924360367 1912333970 1838979396 3952481121 1316148407 360726833 2812891780 3098364538 665038133 1912318147 2922191410 3010182834 1557149070 4128816880 1784079214 1341076725 3847303430 3232994949 3528230093 1785221573 1711622682 2000119073 3962953473 1961940189 3702708097 2164159544 1912584687 498008678 1556646001 3247496160 1174436710 276124711 2099457160 639775228 601956163 2921047744 639541786 3954812461 1397878997 140485036 2526651421 1173687763 2510874503 4263580198 1213474392 270941664 1213998406 609153285 1965636194 2115238634 2548415399 1843686861 507422695 3213789983 1578401071 1538154125 2502246722 2492254300 864102957 2699997662 693583095 1421175708 4138283604 2668789838 516335926 4258242687 3561678784 698809515 3018514562 194893919 4126462877 3793454646 4005681860 3936366707 558234068 956591186 1363350724 1584585120 825400421 2459737515 1814686494 4004039322 4228312999 3815895558 3302963437 1043575018 2469778829 528487673 486200876 787013634 4153249313 3111875943 1758863888 1116607574 592555001 3525242016 690341878 1918211808 187457513 801975087 2313641154 3535931073 892555779 2810697525 3538494318 1898776653 475145614 2106757123 3245053638 1944027393 3819953252 2464134648 1877019988 953102120 1570117739 3562103498 4236929068 1128443525 3554296545 3897046285 2784278541 2503633468 3728740178 3500465840 1195623435 1007668617 2838155468 3715951448 2213221411 3557587295 589721051 776424374 2855166314 3057285005 2529324913 2886007761 4287105983 2150200123 1045658373 479970123 1658912634 436416977 434954626 2227335875 535691404 1985946605 825446210 3750151995 310802135 1255749960 2919833867 3092146963 2068373009 2783318780 2464671319 1326926780 83992994 3881487760 12175692 3043264095 1463228173 3760469232 3933940968 2193707062 1275506416 720993154 89925677 813839060 2174621975 4277298276 3738181798 3552213086 2146057811 2563876491 385 
