3
       271650723	       835294349
         7929129	         7946502
       171894031	       172107998
         1276236	       263083010
         1276862	         1276889
         9795053	       263974549
         9794427	         9794427
        15587007	        18840030
        15591079	        15920116
        15589268	        15917926
        15585963	        18838366
         3665054	        23797136
         3666614	        23797400
         5000000	         9021011
         5000000	         9021011
  (-0.3714188976559598) (3.630795069959965) (-7.351161751005661) 
  (-0.2524152879056628) (3.677568841122502) (0.1663612015545368) 
  (-0.2650476003829983) (3.634237901182381) (0.1743473235092732) 
  (-0.2707180434001007) (3.626601860572685) (0.1575015035081927) 
  (-0.310725106326634) (3.641296568191671) (0.1914008590163058) 
  (-0.2217519871581304) (3.643160818690292) (0.1952853857892427) 
  (-0.2248598235600162) (3.618642096725217) (0.2075773117211202) 
  (-0.2149964752020229) (3.681813688426154) (0.1390718828263473) 
  (-0.2938445908478329) (3.623907028322221) (0.1179386123078495) 
  (-0.3754848910061828) (3.640759149543332) (-7.216043411754072) 
  (-0.3928471376597792) (3.562015266911911) (-7.207209921622719) 
  (-0.3902684930485631) (3.57492272054777) (-7.286877089964753) 
  (-0.408026864248022) (3.536684216766782) (-7.36114951121569) 
  (-0.3723979389694033) (3.545639713265072) (-7.347374887771498) 
  (-0.342272305648787) (3.561739781608824) (3.533329190441652) 
  (-0.4046308956455099) (3.524901768835882) (3.568799978003933) 
  (-0.4621774390607158) (3.475045911790343) (3.583150773551099) 
  (-0.4471219391469647) (3.511733606271274) (-2.763635334558785) 
  (-0.4244217033933157) (3.497519071297616) (-2.708182234967128) 
  (-0.4152508076654297) (3.56885933117124) (2.496542762964964) 
  (-0.388343585567986) (3.595688072075119) (2.468048104879655) 
  (-0.3167655483137313) (3.629562181657064) (2.435055290467455) 
  (-0.3502803023953015) (3.559385721452399) (2.461180881924831) 
  (-0.3785130853195988) (3.509143265484653) (2.484138157344609) 
  (-0.3573328021951525) (3.597250904832407) (2.555458689811875) 
  (-0.437652176346191) (3.565533328474407) (2.570361225687674) 
  (-0.4046412075033484) (3.568136311049256) (2.501303039726028) 
  (-0.4097329683014186) (3.525486181227196) (2.511863916626368) 
  (-0.5080306426119124) (3.503926737886007) (2.509924289366867) 
  (-0.5095312187513937) (3.351114165002623) (-4.909170307219028) 
  (-0.4458050579151031) (3.369340399386473) (-4.907847662979298) 
  (-0.463265357385085) (3.440585296662351) (-4.888824225878725) 
  (-0.447950422848202) (3.526583699246375) (-4.902060889015848) 
  (-0.4418595944759143) (3.536490463772377) (3.601830755360425) 
  (-0.4209805750365821) (3.505686114726381) (3.615370996982051) 
  (-0.3545847256027244) (3.427608617823873) (3.47330384846289) 
  (-0.4127735649215473) (3.497595287307467) (3.366433395070374) 
  (-0.3858089181510271) (3.356666534090485) (1.71063385438174) 
  (-0.3348003221432421) (3.346060080457314) (1.725063211930256) 
  (-0.2889696901675619) (3.371358213040033) (3.401326527477859) 
  (-0.3104565421558407) (3.390312665825264) (3.634467204415572) 
  (-0.2248943047595882) (3.477206678852029) (7.383320052176714) 
  (-0.1787626186586714) (3.447031879013673) (7.375501708052502) 
  (-0.1917821204060643) (3.451846117740563) (4.608911187388003) 
  (-0.2191878592111739) (3.503861771725055) (4.648246141973788) 
  (-0.2296128760015138) (3.512975966283439) (4.633585931500498) 
  (-0.1965028108568876) (3.516894137787157) (0.936270067461536) 
  (-0.1602489853458188) (3.559517513661786) (0.92345486676283) 
  (-0.1250499565251604) (3.581668663131578) (0.9079107657695628) 
  (-0.1302330819266293) (3.621600266660387) (0.8397045248232964) 
  (-0.117268670057282) (3.57772599629905) (0.807378082934945) 
  (-0.1418582359940342) (3.62070303340235) (0.762934252162828) 
  (-0.1520463355116771) (3.690328122680092) (4.348722947696324) 
  (-0.1118741102774952) (3.635510669488381) (-3.88429687358439) 
  (-0.09342891278628125) (3.639168344138933) (4.338718214250495) 
  (-0.08897242259385313) (3.702925148929851) (-2.709609383832353) 
  (-0.06195847020659089) (3.71214348604199) (-2.769248983723093) 
  (-0.06382210587104746) (3.692677721402547) (-0.2119846735149622) 
  (-0.1064308764651426) (3.689942129705462) (-0.2086296840946204) 
  (-0.0907880046127305) (3.677809064435068) (-2.536510177887976) 
  (-0.1890518246602008) (3.711395700754422) (-2.544191027739756) 
  (-0.2168103611690023) (3.6721440110856) (-2.804132390259317) 
  (-0.1583544056089012) (3.710517691999126) (-2.806322140796394) 
  (-0.2230477193243697) (3.728207952365078) (-2.594984979368746) 
  (-0.2856152242535847) (3.651498086235251) (-2.625549881870591) 
  (-0.3287345534367243) (3.6680713319342) (-2.702173571461709) 
  (-0.3622504213172305) (3.630159638467719) (-7.330992910141719) 
  (-0.4419862113204479) (3.574153040678035) (-7.317055170976078) 
  (-0.4666778792876755) (3.578355608817068) (-7.297018700060192) 
  (-0.4435422141757745) (3.579363276168246) (-9.675876349210739) 
  (-0.4519606879378632) (3.549938233954717) (-9.636159304868567) 
  (-0.3793466838706019) (3.551249240414921) (-9.644123069070639) 
  (-0.3387937257720833) (3.488870245707981) (-7.160260551619099) 
  (-0.2617940994050864) (3.440113852319368) (6.708906721323729) 
  (-0.2315507462334404) (3.458155188351647) (6.688224072529867) 
  (-0.1080590347463001) (3.42376998789095) (1.174273383803666) 
  (-0.1362533328276014) (3.419872356421393) (1.118943216869503) ]

(0,109) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,0) (102,1) (-1,-1) 
  (103,0) (103,1) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,0) (105,1) (-1,-1) 
  (106,0) (106,1) (-1,-1) 
  (107,0) (107,1) (-1,-1) 
  (108,0) (108,1) (-1,-1) 
  (109,0) (109,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,109) x (0,2)
[ (109,0) (109,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,0) (102,1) (-1,-1) 
  (103,0) (103,1) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,0) (105,1) (-1,-1) 
  (106,0) (106,1) (-1,-1) 
  (107,0) (107,1) (-1,-1) 
  (108,0) (108,1) (-1,-1) ]

(0,109) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

861183983 2899617247 351386382 1827261087 1582930854 2863824443 3918731846 2089547267 1504615071 2500587733 3787529990 3456144 1537142505 2224326919 4275544404 1336880372 1916852329 271947574 2317054211 1968537380 2681549005 2918762504 1160138994 2332979570 1311970101 1306355702 792050408 4196455840 1283562184 2265616730 1675428209 3160783431 4190313310 1571493009 2602098287 1126838429 2024645243 3065312775 1831445303 3533776371 2661538147 1682760728 415835988 1763556491 3529353860 407552936 2451257125 797253779 1457693253 3034668389 2124774406 4135224217 394676464 560815604 2957521937 2687148156 4095009438 728625956 3064067236 1359243691 3875070547 4142797 2913935460 701104265 2938815172 4031958330 4293361559 3838352925 4031176426 4149731411 1311151104 2134137956 1300662021 3566873503 2836433371 3948904771 2416745456 2770407494 4269693569 636960602 4140113230 1464419035 959270007 688086921 2918061202 2721871130 1730428547 1783193987 2211338356 907598385 3711708151 750062956 3537000483 3870316586 1709473221 312273301 3658041707 3184535996 1356303728 3073986 453760260 872215763 1783828879 4129162556 3034558214 2631627644 1271698068 3265377319 1902616290 1319644634 1351548133 893648621 2253174397 270964679 1123255710 1487815355 595823989 2344065988 847451188 1779715000 3122975695 503119586 4169139765 2805632125 1183989353 2272060568 296334675 1573479263 1307405315 78128919 1365977887 2964362691 2045284380 317207185 3800950513 118549485 2609353770 4189297156 271179410 2561673706 2805702979 106014121 1869416875 4079086859 1824831908 680355307 3473993873 1922353034 524699618 3639338735 3384616531 1673442580 3137807399 1940604419 3940215183 4087567275 4225099574 445261489 4151184565 1721936871 128456212 2834644350 1424539788 729349048 2849566069 1274000038 44883090 96690749 2336653771 346500700 4115169904 3917837205 3572491061 1075193428 366162553 612356209 2783966258 3239854169 1812520349 189194979 3862940582 1218360828 3840665078 4156674519 1189767525 3954423497 3034303864 3041326013 3454999514 2357582593 3442478915 4033162862 1072995313 720373255 3719488891 3831643336 664145447 1576348059 377856496 3388184498 3341256848 2816994277 2773930022 1389603664 1028090621 59701460 3842987929 2214753782 516857445 3314312150 1472277134 3496785894 1548197215 647778974 864173682 2994968404 1266110104 1128800197 3823706615 429691504 149455308 3753178447 3808962472 2199588003 322609973 3010895292 3387952396 208558789 1268286536 792980978 1697273468 1057552291 2075585686 1755785706 3244371154 1149513268 1692693805 2593983115 1323981126 1867283107 2537754219 1544430261 1018092051 1301412642 523524821 3247339193 740386458 2102896052 1663761097 2540098562 2095801126 617554100 866297176 747963557 1907114044 3522118886 2861148722 3002027764 3184174021 3669478494 2294647736 498219423 1743384750 3382474007 1031041963 45511973 2938711823 4085509338 2591845057 2163127373 286852869 1527931429 4276613150 265153736 8111039 806956844 4061717606 2988816115 1068088660 1213283079 2958164037 3422758677 1150055884 294290819 382876171 3582171867 1132398393 485349782 4118109168 3703838559 16552505 3954119484 3594575627 1214112932 3954733460 3947409056 4149866095 937711131 2932040149 4184645833 2330572024 3477269486 1369163942 4016722693 539196166 1375759290 66211196 81130031 4010005037 1510121793 2726121958 3529653041 2728314312 3355108945 2853024585 2731835137 4011899660 3715099051 4012407701 3110047778 3588757644 2513203978 3554185654 602469856 2827653695 3917538875 1048822988 1140238378 11853099 4036491110 4219606408 3407036188 966126044 271952769 3786737582 2180367587 3920028455 2547301669 4093529429 3114782843 3309776734 546612909 1807009903 3244316100 3742997521 2727027063 3308639119 1362401930 4068046029 1118824156 4201659712 51682301 854256431 973763484 2349755258 1495477606 488735405 2509825798 1088166624 636833795 2496063336 1104613713 2024054080 1474184434 1791959376 3909578064 3618564940 685632730 303362188 793773470 4163133136 2056667368 3328960056 1543049921 3984546595 2188509215 1254268468 1301363648 1626284316 3472051010 3914788116 2471118982 1248697483 1654110712 64282669 2200590001 4130181441 3370296496 554111092 1597386980 1500113028 1153844908 2106311263 70383106 1613789887 1924601118 2267831169 2338349930 1805205688 2976407978 2046099168 3846964609 1994342558 1333845678 1733114677 3054746493 3669312036 4193195093 1517462466 1119517868 751107382 20219557 4185051542 2592090380 2290400928 616008661 1983971509 406490864 2113379899 94642570 1129811930 783412104 2554674404 3068007626 1432245071 4090617803 2568256544 2852377792 1378653126 2885468321 44445600 2410460906 3654735004 4134742574 3477463523 2929166787 849904112 3084734175 1220609674 1001571596 3966971299 666476974 112446166 455330484 2133631455 3751149906 2565282516 4286495471 3372212283 1309264380 87527299 1850697195 115994639 2112869392 3590867166 3626509519 2745178302 3904366416 2987678003 4180928750 1260799235 3271831637 3067711770 2161280323 259984683 3881419898 3556962743 3834654904 1770024834 2449765525 3611519383 4012727002 1474178274 1872625622 967437070 931691607 2527249274 2615817168 142883181 1127369273 1311028073 3257682669 686718575 2311743449 1335019028 385098657 68159097 655458008 1203825393 969117142 3544741190 2569859215 3205449669 2390875098 990927721 3459383209 1161166899 2736427877 2111397155 1569279856 3171975569 2428162682 2208579842 3058523891 2596326249 908521931 36249900 3970921222 1247262761 1868214503 2667436705 3516175010 881712097 169399102 1746350539 850327507 3705890316 163227272 1388255019 2049040957 1455087242 2707300776 2966669502 490262371 1308881607 518202545 991081594 1862631033 2681659210 2020029282 2930199708 1493284954 2205355147 1898813374 2322221842 3296942510 754857866 293054879 3421680424 2004134949 3969119196 182712404 1906836473 1549577500 1020498123 1769270603 4274313062 1435906768 1022579317 189460846 3821207178 2077849026 1449047549 2794624163 259749506 1148089945 610243537 1803289780 743394740 3234502279 2411104169 3724329475 3130999281 2775736005 2877486573 2526916397 2911244351 3890415512 2050218703 2485812085 3432826975 4289652315 820122506 3497517804 2697385762 1611233854 1189559367 2465689687 2225101329 1551754271 918761551 1480228401 2049218821 2039036216 600594091 160257252 4257824187 501510042 783136814 106973040 1040592538 2608002428 2322423741 1670187705 2456440264 3874198050 776757225 2603496938 3483543332 1099193111 2384237006 2032479372 1333682859 440039483 1225002743 1652472916 12865319 2411922722 260649518 1800639932 3214045422 3859234135 2692052170 3774489595 2915034672 3582182234 2820576841 3179651460 1055705868 256223733 980763785 3240452599 1394350105 126788777 546 
