3
       341003221	       934533367
         9229647	         9246314
       196069786	       196340954
         2427138	       270756857
         2429079	         2429182
        16977707	       271572138
        16975766	        16975766
        21711906	        27303320
        21719121	        22227678
        21726109	        22235138
        21714349	        27308059
         5009814	        34070570
         5012799	        34067391
         5000000	        10340588
         5000000	        10340588
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,1) (85,0) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) ]

(0,89) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

491135547 3692814081 1995790216 2224450332 3768487109 2142308838 1380454229 406050630 969118681 2951490230 962643400 2641282819 3072628377 369157342 676489179 155728993 818793190 3707088003 4058644742 76425152 2323654783 2307808563 4177549870 3085329854 2394880020 1628681364 3381312919 1390270341 352786292 490722735 3746813514 4140215633 3690794351 1625861249 2302956545 4012719461 3852774831 2370515714 3246383384 3681078712 535770076 1851232089 1862683311 2125806225 3948146350 2088742519 2925492364 3151364458 3548094462 2906063557 48748724 1332615976 3707972503 4267261602 3635071515 3910308287 3578703637 1789394365 1352393416 887619171 424932798 3643737588 3418197589 3196897862 298894848 2113668369 182046641 2799694038 3383950095 903349735 3222479817 2516563976 3004160225 1143311419 968003892 3468880018 3398938913 2347343256 437386072 1437647099 1707329337 3645799599 1041164275 3611014575 4181553965 1489311418 36500374 433191193 3054733313 4106407869 219538030 245345823 514437682 166765615 1694779898 3549650699 1342697464 434811977 2497517807 2553629359 2258235481 3436365264 4045288402 3759895519 3565420591 678832260 3147626567 1289765810 2780093221 2478027967 1930942877 2035209057 4201866933 150961153 3322343282 585667454 1241451923 2903307903 2242980571 1174433601 2544502657 815645003 2882989458 144945474 2484343332 3351216152 3270929858 731247352 851235602 1302851948 984274693 2600202693 466648874 4189955711 3585961181 3561390351 3942169906 35725321 2116639352 3370712463 3523222043 842733114 2486470311 3918163225 2444969710 1633224254 478087303 2394732676 2852419879 3022939441 3604851478 2071341331 129444215 1707217642 4083603155 2128203549 728857122 1176028084 4008306658 3872425531 2393313299 2251467898 2539371216 2588020472 3346911104 2917702557 1226244413 331040482 1916579278 391374288 1912304021 685637343 1617217582 2296281785 2308502904 2815676166 4257406480 3089448516 471046451 2928149867 4168202876 3277666573 3891817689 3273825964 3748200840 3539865354 3870240881 1164755598 3584205076 2048695516 3185821896 190166777 1972855149 3196589637 3257026290 1670866979 3115000098 598027784 953839443 4052663075 1220088554 2060652704 2517026735 601921495 1829367082 3772653520 2446657184 3336599932 1461682626 242119264 2189714675 1458046751 4248040813 1988042490 855244266 1116026460 93821216 2975038735 1167984920 1745226898 3595969310 56053660 1367455848 401375409 2012639372 3158743241 1100790779 52106664 699909925 2223694087 1854928113 3955302463 2525674016 922298581 585497840 819267597 1326541484 1147666440 1582473367 2588322494 2964794225 4237834279 3374828682 2312370887 2332266694 1210814336 4044787471 3405273045 550696461 2523710446 2778719171 426092339 3050704832 1098736946 4281250528 983912707 990682597 4104562727 489889974 3121398573 3186156220 3921039692 1778738823 3261744034 2750725871 1139504419 2688982854 2129921849 1078738547 2494820580 689314393 1161920674 2247500769 131788938 3963773058 3233095998 880347987 2542272089 3453072281 1969262310 2289472042 1820196389 4105008441 3897155457 2957589850 422636983 1646727848 1910731144 479491539 2775106 1127421363 483927019 2810488830 3475507412 3575416347 2025841097 3332216924 2526289994 2289136661 536846926 1006023097 2264225061 4047372765 257841850 371687843 339282827 1771747262 3051118595 3513207625 1222182786 4225047910 3471226844 1961749428 2762540629 4016734063 367192796 631474727 471148016 3410162914 2595871701 223839034 1915134562 283096846 1773130009 2177811457 2989020751 2857388227 714644886 2238950949 3997855270 3696338144 2332433626 3886158252 474599459 4143816981 2447100112 2875701337 48648853 2833722596 1939601891 357036 1461181666 2730663816 2412064581 1209144689 4108439726 3822687322 1504128385 4291439210 1059923436 1223056499 3790372109 3047956218 2707143905 3721172268 692739939 841109885 2357063721 3967987098 2912021459 3860198827 3530106370 3909732988 3257627960 2987823677 3922085988 1470331682 3109648449 1868128160 2880151290 2709458429 345771223 1428114072 710126181 2594950922 2401543657 36695082 1121213348 635477676 4018634338 3316699994 2504457638 2890204206 3730161970 3703253620 1523456901 1850925896 1885235268 1330925278 1955790782 3541011804 480436610 3368768961 1455311113 1119451059 3093478391 398318542 1913395011 1295789012 2321791853 1173934949 2057417256 349331865 2219797319 1144268944 3200624451 1696739962 414563761 2570499427 3606079446 378062820 2614795444 1975234694 3406672102 2412881108 4252504433 2196526131 2315329984 3484599794 16857761 3420065574 219261271 2157959852 1930135074 2850607615 3754725407 678162654 2766574473 4105197745 1285479230 2477848172 3272398544 2705588775 2164737363 3732290901 1222619664 1197450107 1290701842 1373218190 1582642820 4028738343 3842164605 3264554069 3580673385 785626987 3517036748 3170664304 625596225 1181702306 3814161675 3372877276 1752502750 1506819569 1706419955 1808205212 1787870274 4064349281 1687918404 2368793356 622687148 1129655683 4111837019 2064958516 1278428938 816715577 220889554 3371043470 2583310113 3753376685 4167562666 4160347121 1104668000 3691743383 1837102637 2974643807 2601908558 2427400698 3465049428 1223591946 2745630573 661266222 2633300091 387214986 3504447958 3258354396 596102806 698890583 878295565 4006285654 1704815327 3512439395 2432473988 2326842358 691421491 1724172897 4268994311 1610436514 2925780131 1654647274 3959046600 1120330508 1874001627 2410461207 2022165241 1353879407 110317234 2915097325 226961774 1344234943 1343688693 3506724239 1350390956 4143071096 3160638186 3716336017 2941257586 3282092117 3216202062 2229272422 1695592246 3524814027 2592104987 2987167 2283511526 3685291785 2071213482 2209542140 3752363448 4266358273 776663755 873445083 1543212286 4056742402 1717754540 1695136897 1947204182 3264662989 589083172 3061099412 1592841368 3259107225 2198257879 3320498894 135533434 1190260545 2570272114 1180635543 2024216526 329700575 4091868932 3245703308 966108957 2972660649 1293684482 1829529692 2758194641 316799761 976542250 2744005683 2571786246 4121230800 2561797361 2873192819 4110400043 2539187636 1466217706 1889467355 2749638761 2435547589 3178446588 1896801847 3341229228 2553205063 4047441743 1307925899 3287001579 3121764166 671983968 2362528528 3245773029 3879543802 1968950856 3514364833 2810463536 827062417 4253078759 471348667 3834192481 4027757315 1712910199 3628597673 430861163 2275588325 4010697404 4270976727 488429911 3885209486 1712954790 1496653857 2520593169 2288822579 2712797167 2947166704 61849571 1122576139 1146925414 2059969651 3799050464 3698354060 3227484865 3312680702 2032375685 3722207056 2385003001 3888216399 1619831719 3464437435 2633139827 3236757413 2709496147 24891103 1613552349 1644827171 2148956684 102 
