3
       316818713	       873912387
         7525604	         7563100
       185960506	       186111594
          641688	       250827230
          641463	          641467
         6242498	       251825365
         6242723	         6242723
        24218388	        26410803
        24218706	        24549974
        24224761	        24556006
        24227171	        26418087
         6344151	        34387018
         6331054	        34379020
         5000000	         9727601
         5000000	         9727601
  (0.1061739058262177) (0.1387393750697989) (-9.583695591431228) 
  (0.06789341368692599) (0.1036057067006042) (4.861094956286252) 
  (0.01655225917371831) (0.1264689546487447) (4.856082495511417) 
  (-0.01509794471633394) (0.06101019616503545) (4.821904656373988) 
  (0.01353762337542657) (0.03802907554292433) (4.841768975531523) 
  (0.08869437537980228) (-0.03086796077614228) (4.876026574734331) 
  (0.04769991992297797) (-0.03337221252448745) (4.846145820465888) 
  (0.06607432770594107) (-0.09158575345712765) (1.281347033278257) 
  (0.07503487000363383) (-0.1009997686492932) (1.274370958853267) 
  (0.1455363989469094) (-0.06787591963741711) (1.282860586478552) 
  (0.1078119527525399) (-0.07862147635439702) (1.264061691690799) 
  (0.1754540583410179) (-0.09776182591003033) (7.833770005963743) 
  (0.1674467372010046) (-0.1480974259722467) (-1.75807382896286) 
  (0.167467288661847) (-0.2227044354761162) (6.271941776522397) 
  (0.2167757279047308) (-0.2269521031990069) (6.349715477610357) 
  (0.2129869743443611) (-0.2235883448883504) (9.359722309745848) 
  (0.1194069684595715) (-0.2554613823613369) (9.344160752312513) 
  (0.07368722848154954) (-0.1841736149484823) (-9.843360185623169) 
  (0.03101464519203741) (-0.1393960498749959) (-9.862441462280685) 
  (0.08766307062514918) (-0.09690176044518709) (-9.888859709413779) 
  (0.08421894299830084) (-0.1748620894163559) (9.366871029533446) 
  (0.1056450450005238) (-0.2188655580913411) (9.42061767517883) 
  (0.09975239411676411) (-0.3063203714983529) (9.455879673364716) 
  (0.1108198726584301) (-0.2270479587878184) (-2.075882167555392) 
  (0.1303968621525102) (-0.1712788261116112) (-2.026412907471526) 
  (0.1145577884672381) (-0.05523856023502481) (-8.767841779626906) 
  (0.1536249145351724) (-0.03117668754046331) (-8.743814518501587) 
  (0.09118634535506766) (-0.03290235015086214) (7.938174712471664) 
  (0.1364446636393265) (-0.03965010728905448) (7.923396234265682) 
  (0.1446650649413939) (-0.07512720337237037) (7.864700756163616) 
  (0.06893766751434199) (-0.1092044031147543) (5.093072345879499) 
  (0.0274869780265724) (-0.05891094818464916) (5.129463294463992) 
  (0.03110879957762194) (-0.05851849319710868) (5.165548315912869) 
  (-0.02318297085585242) (-0.03104501576506054) (3.085206439718604) 
  (-0.00140512111002547) (-0.04502368794125884) (7.760983749075972) 
  (0.01677461704424208) (0.002436195471565806) (7.731820989895962) 
  (0.02525909650247638) (0.08660814254738364) (7.795247602511856) 
  (0.0459217767112141) (0.07708271896147087) (1.050638612359762) 
  (0.07788602833027758) (0.06027851669771733) (7.825129130283345) 
  (0.09639987784246407) (0.05171245978778359) (-9.231569305993617) 
  (0.06688124874796259) (0.0337471913404843) (-9.290584105309158) 
  (0.09658538357806418) (-0.08540038199024957) (-9.279994675732517) 
  (0.07347317972674031) (-0.01599292055845644) (-9.275895932905621) 
  (0.1440538630118677) (-0.04072421063639221) (-9.24613186538515) 
  (0.03875650351542997) (0.03741328942720493) (7.646559649873826) 
  (0.1074389821950014) (0.07790323984095612) (7.517533626284479) 
  (0.1183049960259086) (0.04317763045741524) (7.487603223466013) 
  (0.1282790093790956) (0.01518597843654667) (1.788417613133788) 
  (0.1677777897228639) (0.02775248860493855) (1.866622771893628) 
  (0.1814107116487224) (-0.02170117566320516) (1.861144592422686) 
  (0.2376397824650159) (-0.06282838445643245) (7.558188100027245) 
  (0.2070863674338141) (-0.005443967136440783) (7.592745702713728) 
  (0.2402937629379361) (0.07488034403651139) (7.560996811880998) 
  (0.2550703284233697) (0.0257682389804321) (1.312578078359365) 
  (0.2721634243604754) (0.03534579040046711) (-9.226394842368917) 
  (0.3005362423559518) (0.01542927409936193) (-9.23687357837194) 
  (0.2805992595731086) (0.03626502990927421) (-9.319381945392784) 
  (0.2367588834007223) (-0.03254225337884147) (-9.358204100655227) 
  (0.255159933427917) (0.0005010136308144265) (-9.330362568697167) 
  (0.2937907626711829) (-0.07579456114309167) (-9.29934328170782) 
  (0.3111879781969165) (-0.06611094046587969) (-9.153629326797619) 
  (0.3098263693451491) (-0.1859015736588985) (4.998888551369674) 
  (0.3209432377639438) (-0.1943109104550028) (-8.095534038976959) 
  (0.3191762495184405) (-0.1995571023859775) (-8.145898963298499) 
  (0.2044682403532848) (-0.244766699291691) (-8.122588736152814) 
  (0.1817910071445793) (-0.2199381825340488) (2.689027679152787) 
  (0.2085333028683568) (-0.2034239930413854) (2.757654124428914) 
  (0.1665152469248865) (-0.1916452471224388) (2.765168053865311) 
  (0.1687214366428743) (-0.1414087335263636) (-8.99461161962291) 
  (0.1061695628281184) (-0.175682993804829) (5.094381161034107) 
  (0.1515310634165747) (-0.1970922996779291) (5.081431072300187) 
  (0.2084564730394141) (-0.1532173740047852) (5.07418654094488) 
  (0.2434798797363371) (-0.2071230379527088) (-9.761272624646898) 
  (0.2890026681780334) (-0.147758134211513) (-9.772091705197331) 
  (0.2788031296062896) (-0.0578597618689274) (-8.955717070372721) 
  (0.3378209148246257) (-0.0844712450855543) (-8.928765826999006) 
  (0.3336118046179987) (-0.1090785160333122) (-8.927465532847023) 
  (0.3692183595824222) (-0.1038554828303565) (4.79796267580241) 
  (0.3565823887357064) (-0.1367357954051435) (4.797137772233451) 
  (0.3250024935225057) (-0.1153932774879037) (7.971770595759153) 
  (0.2869834789772009) (-0.09896605580265308) (7.95805412027187) 
  (0.3601614763249211) (-0.08334051495873103) (6.731410082429647) 
  (0.3653152011374403) (-0.05900492874612685) (-9.215536883571378) 
  (0.3480222048294264) (-0.008632460894314756) (9.665943528525531) 
  (0.3143578600939587) (0.06964837717834754) (9.676605338191132) 
  (0.2803483407062928) (0.08320250638333576) (5.194108816795051) 
  (0.2513771881901776) (0.09388301737408623) (5.169359053563449) 
  (0.05368171337505259) (0.2301246567620377) (-8.766627921722829) 
  (0.131516689023096) (0.1678743347514414) (-8.663746285424914) 
  (0.167527739284052) (0.2147412063396095) (-8.668935307645029) 
  (0.2317901408895519) (0.2402861785242722) (9.213188508133429) 
  (0.2524193498641111) (0.3296881219155067) (9.295069626532495) 
  (0.2710901626583657) (0.3526024682486814) (9.2576645042561) 
  (0.3112985929356981) (0.3257483643752146) (9.166739176390374) 
  (0.3234814253933858) (0.3241655096012638) (-3.912279632384799) 
  (0.349721591548745) (0.3459576038138913) (-6.586038833484054) 
  (0.3201217325160264) (0.3858928842564824) (-6.634814370405128) 
  (0.3648496803448137) (0.2759502014871991) (-6.674582362944218) 
  (0.3181784776719084) (0.2462745363879267) (-6.759261913823934) 
  (0.3320817383945527) (0.2326265663536287) (-0.7041811058297753) 
  (0.283321596582973) (0.256573486270028) (-0.7253593799432259) 
  (0.2325763640254623) (0.2500455901208601) (-0.7858359039175753) 
  (0.2841067425250747) (0.2030910569420079) (-0.8472287728018395) 
  (0.2144924135647145) (0.2502315479242402) (-0.9392530217814433) 
  (0.2183261668873792) (0.2395896966869261) (-0.9719355797263215) 
  (0.2044063353169451) (0.1979854466013451) (1.60396804226522) 
  (0.2013839758734307) (0.1971871885387688) (1.628331461902815) 
  (0.2525623367919375) (0.1662559447133126) (1.655394202060291) 
  (0.2906811482708045) (0.1363664114868696) (-7.754389575862749) 
  (0.3361044100621591) (0.1582716269103621) (0.9440607226337019) 
  (0.2583986369067865) (0.08304684433778861) (-3.470517535945807) 
  (0.2562164505435879) (0.02003608588908511) (1.97864300571382) 
  (0.2827154891625118) (0.1201400077839265) (2.061032963270899) 
  (0.2670277815180182) (0.03231640036634877) (-3.522407365873782) 
  (0.3424276273453242) (0.03379104365117779) (-0.9739588562559887) 
  (0.4067393516495218) (-0.03417435030492817) (-1.020073684781942) 
  (0.4049859943750682) (-0.04492535177230535) (-1.016128307510771) 
  (0.3980054216543828) (-0.001410385766032831) (4.534592139534652) 
  (0.3761354572649907) (0.01034234904145493) (4.524326330279306) 
  (0.4327127288415309) (0.1066784568347822) (-7.765821795910597) 
  (0.486758136072977) (0.1026058805231753) (-7.770985068120999) 
  (0.1263275348298743) (0.4494259570981058) (-7.84739109811164) 
  (0.162337805566444) (0.4331787870538457) (-7.842346537572864) 
  (0.1081449704864354) (0.3864084733049546) (3.796055190047129) 
  (0.1360755590595118) (0.3967192507688686) (3.777957158304641) 
  (0.1313213625168622) (0.4498427717666218) (-5.207819109782577) 
  (0.1017014085380657) (0.5004476006533473) (2.240888242565623) 
  (0.1161103667804405) (0.4805206267587946) (6.780662489639436) 
  (0.1269361138750701) (0.4280849212692112) (6.778595721912554) 
  (0.03963181242732802) (0.4344151717620516) (6.724973470963307) 
  (0.06611427908220323) (0.4384897337448713) (-3.305569418050423) 
  (0.007591579539587223) (0.4699629434140853) (-3.906348645687103) 
  (-0.05021219840326376) (0.4864569088714396) (-3.833168363656895) 
  (-0.05496393286273046) (0.4918159861751605) (-7.426619725301862) 
  (-0.1383146381357543) (0.4631525029515313) (-7.312475396768336) 
  (-0.1325484998042795) (0.5062060052392008) (-7.473350833170116) 
  (-0.1461316831197792) (0.5451984061564061) (-7.535053873611568) 
  (-0.2253781782233466) (0.5253617446290285) (6.773025104776025) 
  (-0.1502967933814807) (0.5461402193612112) (6.764767933298395) 
  (-0.1291337145116238) (0.5587688149579004) (5.411506075560526) 
  (-0.1326596763441979) (0.6297721047183544) (5.361552268637756) 
  (-0.08093559861690441) (0.5833895690090798) (1.436197562143207) 
  (-0.1122001388344758) (0.6291721632725031) (0.02511172032144515) 
  (0.6439851990849643) (-0.04297662424530065) (4.463530243374407) 
  (0.6251572168011312) (0.005577392910668371) (4.387036919400286) 
  (0.688061350116161) (0.07149829486708727) (4.384295704240031) 
  (0.7454241847241971) (0.09530897486965177) (-6.81379584575315) 
  (0.7879095644851497) (0.03356509940119731) (-0.9913828736171126) 
  (0.7913565468682005) (-0.02480729068795429) (-1.005860052768697) 
  (0.8524300359095467) (-0.03557880715126292) (6.179219782352448) 
  (0.8375922379754737) (-0.00216987949233927) (6.173162837826011) 
  (0.8279590629154018) (0.04772130554232437) (-3.44563715321241) 
  (0.01431651997008897) (0.8543659007820587) (-3.452446099277528) 
  (-0.06988264978203686) (0.8514745179368234) (-3.173726452514529) 
  (0.8406678982848135) (-0.1074919983028386) (-3.185862168719608) 
  (0.8302634717018433) (-0.1572960130918716) (-7.723709243764045) 
  (0.7994029541226603) (-0.2795366788742986) (6.135184596170127) 
  (-0.2417265765193118) (0.7257466182563664) (-3.642141595482826) 
  (-0.2302599592248572) (0.7509016538859438) (-3.616943840949063) 
  (-0.2353096972265979) (0.7673516399939626) (1.422719731926918) 
  (-0.3018721511011456) (0.7747979106107098) (1.379264862196138) 
  (-0.2800633725755969) (0.720715763829297) (1.419500525337063) 
  (-0.2112069056814484) (0.6593149440418644) (7.818173277755315) 
  (-0.1360783686857993) (0.6372272858841788) (-0.1931215403601527) 
  (-0.1491748245504326) (0.6853038354733305) (-0.206473382157538) 
  (-0.1676902205719646) (0.6805502083086519) (-0.1418722795163011) 
  (-0.1930267873178898) (0.6771748066282031) (-0.1642217990790969) 
  (0.6413977912587867) (-0.1515189963904735) (-0.1485264649964091) 
  (0.6927061236229846) (-0.1214880367545142) (-0.1359291443820957) 
  (0.7033402861008107) (-0.206014826884335) (-0.2174249274015046) 
  (0.6850419715849598) (-0.1333918629934064) (-0.1140976648829761) 
  (0.6717821047686983) (-0.1490473878176863) (-0.07455292759333484) 
  (-0.1583120039046757) (0.669822226439561) (-6.513441910899092) 
  (-0.1344427462703933) (0.6705877312227857) (-9.394439160823822) 
  (-0.1942925616975977) (0.6981474509672911) (-9.447608756968155) 
  (-0.2872630058118906) (0.7209102441776774) (4.249296202870984) 
  (-0.2851711078156542) (0.7106632106788286) (4.237091131884985) 
  (-0.2571936811964552) (0.6810762448181837) (4.205682279283638) 
  (-0.2945745115875535) (0.6938503430037248) (4.29261697292586) 
  (-0.317570325725861) (0.5879986505633141) (4.238869252988395) 
  (-0.2024635959893447) (0.5219795004713649) (4.284538355758255) 
  (-0.1892797805165695) (0.4414116546851536) (-6.270223939791322) 
  (-0.1849985700994241) (0.47536944365795) (-6.307480719883033) 
  (-0.2201508182960483) (0.4625019403675391) (-6.280488103790597) 
  (0.4929659038989364) (-0.1532856025876789) (-6.312877903917448) 
  (-0.09139135661071761) (0.4533574398974218) (-8.599548609927297) 
  (-0.08060540278258195) (0.4194011969459602) (-8.586511306821601) 
  (0.3722489388422574) (-0.1535149249997408) (-8.561991660485518) 
  (0.356743770061111) (-0.2223177969870925) (-8.462881819117239) 
  (0.3363855881771827) (-0.1460973225813985) (-8.418855716568796) 
  (0.4011542272292637) (-0.1388818409334193) (-8.287748935460566) ]

(0,249) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,1) (9,0) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,1) (43,0) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,1) (58,0) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,0) (102,1) (-1,-1) 
  (103,0) (103,1) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,0) (105,1) (-1,-1) 
  (106,0) (106,1) (-1,-1) 
  (107,0) (107,1) (-1,-1) 
  (108,0) (108,1) (-1,-1) 
  (109,0) (109,1) (-1,-1) 
  (110,0) (110,1) (-1,-1) 
  (111,0) (111,1) (-1,-1) 
  (112,0) (112,1) (-1,-1) 
  (113,0) (113,1) (-1,-1) 
  (114,0) (114,1) (-1,-1) 
  (115,0) (115,1) (-1,-1) 
  (116,0) (116,1) (-1,-1) 
  (117,0) (117,1) (-1,-1) 
  (118,0) (118,1) (-1,-1) 
  (119,0) (119,1) (-1,-1) 
  (120,0) (120,1) (-1,-1) 
  (121,0) (121,1) (-1,-1) 
  (122,0) (122,1) (-1,-1) 
  (123,0) (123,1) (-1,-1) 
  (124,0) (124,1) (-1,-1) 
  (125,0) (125,1) (-1,-1) 
  (126,0) (126,1) (-1,-1) 
  (127,0) (127,1) (-1,-1) 
  (128,0) (128,1) (-1,-1) 
  (129,0) (129,1) (-1,-1) 
  (130,0) (130,1) (-1,-1) 
  (131,0) (131,1) (-1,-1) 
  (132,0) (132,1) (-1,-1) 
  (133,0) (133,1) (-1,-1) 
  (134,0) (134,1) (-1,-1) 
  (135,0) (135,1) (-1,-1) 
  (136,0) (136,1) (-1,-1) 
  (137,0) (137,1) (-1,-1) 
  (138,0) (138,1) (-1,-1) 
  (139,0) (139,1) (-1,-1) 
  (140,0) (140,1) (-1,-1) 
  (141,0) (141,1) (-1,-1) 
  (142,0) (142,1) (-1,-1) 
  (143,0) (143,1) (-1,-1) 
  (144,0) (144,1) (-1,-1) 
  (145,0) (145,1) (-1,-1) 
  (146,1) (146,0) (-1,-1) 
  (147,0) (147,1) (-1,-1) 
  (148,0) (148,1) (-1,-1) 
  (149,0) (149,1) (-1,-1) 
  (150,0) (150,1) (-1,-1) 
  (151,0) (151,1) (-1,-1) 
  (152,0) (152,1) (-1,-1) 
  (153,0) (153,1) (-1,-1) 
  (154,0) (154,1) (-1,-1) 
  (155,0) (155,1) (-1,-1) 
  (156,0) (156,1) (-1,-1) 
  (157,0) (157,1) (-1,-1) 
  (158,0) (158,1) (-1,-1) 
  (159,0) (159,1) (-1,-1) 
  (160,0) (160,1) (-1,-1) 
  (161,0) (161,1) (-1,-1) 
  (162,1) (162,0) (-1,-1) 
  (163,0) (163,1) (-1,-1) 
  (164,1) (164,0) (-1,-1) 
  (165,0) (165,1) (-1,-1) 
  (166,0) (166,1) (-1,-1) 
  (167,0) (167,1) (-1,-1) 
  (168,0) (168,1) (-1,-1) 
  (169,0) (169,1) (-1,-1) 
  (170,0) (170,1) (-1,-1) 
  (171,0) (171,1) (-1,-1) 
  (172,0) (172,1) (-1,-1) 
  (173,0) (173,1) (-1,-1) 
  (174,0) (174,1) (-1,-1) 
  (175,0) (175,1) (-1,-1) 
  (176,0) (176,1) (-1,-1) 
  (177,0) (177,1) (-1,-1) 
  (178,0) (178,1) (-1,-1) 
  (179,0) (179,1) (-1,-1) 
  (180,1) (180,0) (-1,-1) 
  (181,0) (181,1) (-1,-1) 
  (182,0) (182,1) (-1,-1) 
  (183,0) (183,1) (-1,-1) 
  (184,0) (184,1) (-1,-1) 
  (185,0) (185,1) (-1,-1) 
  (186,0) (186,1) (-1,-1) 
  (187,0) (187,1) (-1,-1) 
  (188,0) (188,1) (-1,-1) 
  (189,0) (189,1) (-1,-1) 
  (190,0) (190,1) (-1,-1) 
  (191,0) (191,1) (-1,-1) 
  (192,0) (192,1) (-1,-1) 
  (193,0) (193,1) (-1,-1) 
  (194,0) (194,1) (-1,-1) 
  (195,0) (195,1) (-1,-1) 
  (196,0) (196,1) (-1,-1) 
  (197,0) (197,1) (-1,-1) 
  (198,0) (198,1) (-1,-1) 
  (199,0) (199,1) (-1,-1) 
  (200,0) (200,1) (-1,-1) 
  (201,0) (201,1) (-1,-1) 
  (202,1) (202,0) (-1,-1) 
  (203,0) (203,1) (-1,-1) 
  (204,0) (204,1) (-1,-1) 
  (205,0) (205,1) (-1,-1) 
  (206,0) (206,1) (-1,-1) 
  (207,0) (207,1) (-1,-1) 
  (208,0) (208,1) (-1,-1) 
  (209,0) (209,1) (-1,-1) 
  (210,0) (210,1) (-1,-1) 
  (211,1) (211,0) (-1,-1) 
  (212,0) (212,1) (-1,-1) 
  (213,1) (213,0) (-1,-1) 
  (214,0) (214,1) (-1,-1) 
  (215,0) (215,1) (-1,-1) 
  (216,1) (216,0) (-1,-1) 
  (217,0) (217,1) (-1,-1) 
  (218,0) (218,1) (-1,-1) 
  (219,0) (219,1) (-1,-1) 
  (220,0) (220,1) (-1,-1) 
  (221,0) (221,1) (-1,-1) 
  (222,0) (222,1) (-1,-1) 
  (223,0) (223,1) (-1,-1) 
  (224,0) (224,1) (-1,-1) 
  (225,0) (225,1) (-1,-1) 
  (226,1) (226,0) (-1,-1) 
  (227,0) (227,1) (-1,-1) 
  (228,0) (228,1) (-1,-1) 
  (229,0) (229,1) (-1,-1) 
  (230,0) (230,1) (-1,-1) 
  (231,1) (231,0) (-1,-1) 
  (232,0) (232,1) (-1,-1) 
  (233,0) (233,1) (-1,-1) 
  (234,0) (234,1) (-1,-1) 
  (235,0) (235,1) (-1,-1) 
  (236,0) (236,1) (-1,-1) 
  (237,0) (237,1) (-1,-1) 
  (238,0) (238,1) (-1,-1) 
  (239,0) (239,1) (-1,-1) 
  (240,0) (240,1) (-1,-1) 
  (241,0) (241,1) (-1,-1) 
  (242,0) (242,1) (-1,-1) 
  (243,1) (243,0) (-1,-1) 
  (244,1) (244,0) (-1,-1) 
  (245,0) (245,1) (-1,-1) 
  (246,1) (246,0) (-1,-1) 
  (247,0) (247,1) (-1,-1) 
  (248,0) (248,1) (-1,-1) 
  (249,0) (249,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,249) x (0,2)
[ (249,0) (249,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,1) (8,0) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
